"country","date","var","value","valstybe","CNTR_CODE"
"South Sudan",2020-02-17,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-18,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-19,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-20,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-21,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-22,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-23,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-24,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-25,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-26,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-27,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-28,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-29,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-01,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-02,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-03,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-04,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-05,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-06,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-07,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-08,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-09,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-10,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-11,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-12,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-13,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-14,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-15,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-16,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-17,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-18,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-19,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-20,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-21,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-22,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-23,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-24,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-25,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-26,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-27,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-28,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-29,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-30,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-03-31,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-04-01,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-04-02,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-04-03,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-04-04,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-04-05,"confirmed",1,"Pietų Sudanas","SS"
"South Sudan",2020-04-06,"confirmed",1,"Pietų Sudanas","SS"
"South Sudan",2020-04-07,"confirmed",2,"Pietų Sudanas","SS"
"South Sudan",2020-04-08,"confirmed",2,"Pietų Sudanas","SS"
"South Sudan",2020-04-09,"confirmed",3,"Pietų Sudanas","SS"
"Spain",2020-01-22,"confirmed",0,"Ispanija","ES"
"Spain",2020-01-23,"confirmed",0,"Ispanija","ES"
"Spain",2020-01-24,"confirmed",0,"Ispanija","ES"
"Spain",2020-01-25,"confirmed",0,"Ispanija","ES"
"Spain",2020-01-26,"confirmed",0,"Ispanija","ES"
"Spain",2020-01-27,"confirmed",0,"Ispanija","ES"
"Spain",2020-01-28,"confirmed",0,"Ispanija","ES"
"Spain",2020-01-29,"confirmed",0,"Ispanija","ES"
"Spain",2020-01-30,"confirmed",0,"Ispanija","ES"
"Spain",2020-01-31,"confirmed",0,"Ispanija","ES"
"Spain",2020-02-01,"confirmed",1,"Ispanija","ES"
"Spain",2020-02-02,"confirmed",1,"Ispanija","ES"
"Spain",2020-02-03,"confirmed",1,"Ispanija","ES"
"Spain",2020-02-04,"confirmed",1,"Ispanija","ES"
"Spain",2020-02-05,"confirmed",1,"Ispanija","ES"
"Spain",2020-02-06,"confirmed",1,"Ispanija","ES"
"Spain",2020-02-07,"confirmed",1,"Ispanija","ES"
"Spain",2020-02-08,"confirmed",1,"Ispanija","ES"
"Spain",2020-02-09,"confirmed",2,"Ispanija","ES"
"Spain",2020-02-10,"confirmed",2,"Ispanija","ES"
"Spain",2020-02-11,"confirmed",2,"Ispanija","ES"
"Spain",2020-02-12,"confirmed",2,"Ispanija","ES"
"Spain",2020-02-13,"confirmed",2,"Ispanija","ES"
"Spain",2020-02-14,"confirmed",2,"Ispanija","ES"
"Spain",2020-02-15,"confirmed",2,"Ispanija","ES"
"Spain",2020-02-16,"confirmed",2,"Ispanija","ES"
"Spain",2020-02-17,"confirmed",2,"Ispanija","ES"
"Spain",2020-02-18,"confirmed",2,"Ispanija","ES"
"Spain",2020-02-19,"confirmed",2,"Ispanija","ES"
"Spain",2020-02-20,"confirmed",2,"Ispanija","ES"
"Spain",2020-02-21,"confirmed",2,"Ispanija","ES"
"Spain",2020-02-22,"confirmed",2,"Ispanija","ES"
"Spain",2020-02-23,"confirmed",2,"Ispanija","ES"
"Spain",2020-02-24,"confirmed",2,"Ispanija","ES"
"Spain",2020-02-25,"confirmed",6,"Ispanija","ES"
"Spain",2020-02-26,"confirmed",13,"Ispanija","ES"
"Spain",2020-02-27,"confirmed",15,"Ispanija","ES"
"Spain",2020-02-28,"confirmed",32,"Ispanija","ES"
"Spain",2020-02-29,"confirmed",45,"Ispanija","ES"
"Spain",2020-03-01,"confirmed",84,"Ispanija","ES"
"Spain",2020-03-02,"confirmed",120,"Ispanija","ES"
"Spain",2020-03-03,"confirmed",165,"Ispanija","ES"
"Spain",2020-03-04,"confirmed",222,"Ispanija","ES"
"Spain",2020-03-05,"confirmed",259,"Ispanija","ES"
"Spain",2020-03-06,"confirmed",400,"Ispanija","ES"
"Spain",2020-03-07,"confirmed",500,"Ispanija","ES"
"Spain",2020-03-08,"confirmed",673,"Ispanija","ES"
"Spain",2020-03-09,"confirmed",1073,"Ispanija","ES"
"Spain",2020-03-10,"confirmed",1695,"Ispanija","ES"
"Spain",2020-03-11,"confirmed",2277,"Ispanija","ES"
"Spain",2020-03-12,"confirmed",2277,"Ispanija","ES"
"Spain",2020-03-13,"confirmed",5232,"Ispanija","ES"
"Spain",2020-03-14,"confirmed",6391,"Ispanija","ES"
"Spain",2020-03-15,"confirmed",7798,"Ispanija","ES"
"Spain",2020-03-16,"confirmed",9942,"Ispanija","ES"
"Spain",2020-03-17,"confirmed",11748,"Ispanija","ES"
"Spain",2020-03-18,"confirmed",13910,"Ispanija","ES"
"Spain",2020-03-19,"confirmed",17963,"Ispanija","ES"
"Spain",2020-03-20,"confirmed",20410,"Ispanija","ES"
"Spain",2020-03-21,"confirmed",25374,"Ispanija","ES"
"Spain",2020-03-22,"confirmed",28768,"Ispanija","ES"
"Spain",2020-03-23,"confirmed",35136,"Ispanija","ES"
"Spain",2020-03-24,"confirmed",39885,"Ispanija","ES"
"Spain",2020-03-25,"confirmed",49515,"Ispanija","ES"
"Spain",2020-03-26,"confirmed",57786,"Ispanija","ES"
"Spain",2020-03-27,"confirmed",65719,"Ispanija","ES"
"Spain",2020-03-28,"confirmed",73235,"Ispanija","ES"
"Spain",2020-03-29,"confirmed",80110,"Ispanija","ES"
"Spain",2020-03-30,"confirmed",87956,"Ispanija","ES"
"Spain",2020-03-31,"confirmed",95923,"Ispanija","ES"
"Spain",2020-04-01,"confirmed",104118,"Ispanija","ES"
"Spain",2020-04-02,"confirmed",112065,"Ispanija","ES"
"Spain",2020-04-03,"confirmed",119199,"Ispanija","ES"
"Spain",2020-04-04,"confirmed",126168,"Ispanija","ES"
"Spain",2020-04-05,"confirmed",131646,"Ispanija","ES"
"Spain",2020-04-06,"confirmed",136675,"Ispanija","ES"
"Spain",2020-04-07,"confirmed",141942,"Ispanija","ES"
"Spain",2020-04-08,"confirmed",148220,"Ispanija","ES"
"Spain",2020-04-09,"confirmed",153222,"Ispanija","ES"
"Sri Lanka",2020-01-22,"confirmed",0,"Šri Lanka","LK"
"Sri Lanka",2020-01-23,"confirmed",0,"Šri Lanka","LK"
"Sri Lanka",2020-01-24,"confirmed",0,"Šri Lanka","LK"
"Sri Lanka",2020-01-25,"confirmed",0,"Šri Lanka","LK"
"Sri Lanka",2020-01-26,"confirmed",0,"Šri Lanka","LK"
"Sri Lanka",2020-01-27,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-01-28,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-01-29,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-01-30,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-01-31,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-01,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-02,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-03,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-04,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-05,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-06,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-07,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-08,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-09,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-10,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-11,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-12,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-13,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-14,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-15,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-16,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-17,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-18,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-19,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-20,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-21,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-22,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-23,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-24,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-25,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-26,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-27,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-28,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-02-29,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-03-01,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-03-02,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-03-03,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-03-04,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-03-05,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-03-06,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-03-07,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-03-08,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-03-09,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-03-10,"confirmed",1,"Šri Lanka","LK"
"Sri Lanka",2020-03-11,"confirmed",2,"Šri Lanka","LK"
"Sri Lanka",2020-03-12,"confirmed",2,"Šri Lanka","LK"
"Sri Lanka",2020-03-13,"confirmed",6,"Šri Lanka","LK"
"Sri Lanka",2020-03-14,"confirmed",10,"Šri Lanka","LK"
"Sri Lanka",2020-03-15,"confirmed",18,"Šri Lanka","LK"
"Sri Lanka",2020-03-16,"confirmed",28,"Šri Lanka","LK"
"Sri Lanka",2020-03-17,"confirmed",44,"Šri Lanka","LK"
"Sri Lanka",2020-03-18,"confirmed",51,"Šri Lanka","LK"
"Sri Lanka",2020-03-19,"confirmed",60,"Šri Lanka","LK"
"Sri Lanka",2020-03-20,"confirmed",73,"Šri Lanka","LK"
"Sri Lanka",2020-03-21,"confirmed",77,"Šri Lanka","LK"
"Sri Lanka",2020-03-22,"confirmed",82,"Šri Lanka","LK"
"Sri Lanka",2020-03-23,"confirmed",97,"Šri Lanka","LK"
"Sri Lanka",2020-03-24,"confirmed",102,"Šri Lanka","LK"
"Sri Lanka",2020-03-25,"confirmed",102,"Šri Lanka","LK"
"Sri Lanka",2020-03-26,"confirmed",106,"Šri Lanka","LK"
"Sri Lanka",2020-03-27,"confirmed",106,"Šri Lanka","LK"
"Sri Lanka",2020-03-28,"confirmed",113,"Šri Lanka","LK"
"Sri Lanka",2020-03-29,"confirmed",117,"Šri Lanka","LK"
"Sri Lanka",2020-03-30,"confirmed",122,"Šri Lanka","LK"
"Sri Lanka",2020-03-31,"confirmed",143,"Šri Lanka","LK"
"Sri Lanka",2020-04-01,"confirmed",146,"Šri Lanka","LK"
"Sri Lanka",2020-04-02,"confirmed",151,"Šri Lanka","LK"
"Sri Lanka",2020-04-03,"confirmed",159,"Šri Lanka","LK"
"Sri Lanka",2020-04-04,"confirmed",166,"Šri Lanka","LK"
"Sri Lanka",2020-04-05,"confirmed",176,"Šri Lanka","LK"
"Sri Lanka",2020-04-06,"confirmed",178,"Šri Lanka","LK"
"Sri Lanka",2020-04-07,"confirmed",185,"Šri Lanka","LK"
"Sri Lanka",2020-04-08,"confirmed",189,"Šri Lanka","LK"
"Sri Lanka",2020-04-09,"confirmed",190,"Šri Lanka","LK"
"Sudan",2020-01-22,"confirmed",0,"Sudanas","SD"
"Sudan",2020-01-23,"confirmed",0,"Sudanas","SD"
"Sudan",2020-01-24,"confirmed",0,"Sudanas","SD"
"Sudan",2020-01-25,"confirmed",0,"Sudanas","SD"
"Sudan",2020-01-26,"confirmed",0,"Sudanas","SD"
"Sudan",2020-01-27,"confirmed",0,"Sudanas","SD"
"Sudan",2020-01-28,"confirmed",0,"Sudanas","SD"
"Sudan",2020-01-29,"confirmed",0,"Sudanas","SD"
"Sudan",2020-01-30,"confirmed",0,"Sudanas","SD"
"Sudan",2020-01-31,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-01,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-02,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-03,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-04,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-05,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-06,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-07,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-08,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-09,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-10,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-11,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-12,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-13,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-14,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-15,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-16,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-17,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-18,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-19,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-20,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-21,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-22,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-23,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-24,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-25,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-26,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-27,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-28,"confirmed",0,"Sudanas","SD"
"Sudan",2020-02-29,"confirmed",0,"Sudanas","SD"
"Sudan",2020-03-01,"confirmed",0,"Sudanas","SD"
"Sudan",2020-03-02,"confirmed",0,"Sudanas","SD"
"Sudan",2020-03-03,"confirmed",0,"Sudanas","SD"
"Sudan",2020-03-04,"confirmed",0,"Sudanas","SD"
"Sudan",2020-03-05,"confirmed",0,"Sudanas","SD"
"Sudan",2020-03-06,"confirmed",0,"Sudanas","SD"
"Sudan",2020-03-07,"confirmed",0,"Sudanas","SD"
"Sudan",2020-03-08,"confirmed",0,"Sudanas","SD"
"Sudan",2020-03-09,"confirmed",0,"Sudanas","SD"
"Sudan",2020-03-10,"confirmed",0,"Sudanas","SD"
"Sudan",2020-03-11,"confirmed",0,"Sudanas","SD"
"Sudan",2020-03-12,"confirmed",0,"Sudanas","SD"
"Sudan",2020-03-13,"confirmed",1,"Sudanas","SD"
"Sudan",2020-03-14,"confirmed",1,"Sudanas","SD"
"Sudan",2020-03-15,"confirmed",1,"Sudanas","SD"
"Sudan",2020-03-16,"confirmed",1,"Sudanas","SD"
"Sudan",2020-03-17,"confirmed",1,"Sudanas","SD"
"Sudan",2020-03-18,"confirmed",2,"Sudanas","SD"
"Sudan",2020-03-19,"confirmed",2,"Sudanas","SD"
"Sudan",2020-03-20,"confirmed",2,"Sudanas","SD"
"Sudan",2020-03-21,"confirmed",2,"Sudanas","SD"
"Sudan",2020-03-22,"confirmed",2,"Sudanas","SD"
"Sudan",2020-03-23,"confirmed",2,"Sudanas","SD"
"Sudan",2020-03-24,"confirmed",3,"Sudanas","SD"
"Sudan",2020-03-25,"confirmed",3,"Sudanas","SD"
"Sudan",2020-03-26,"confirmed",3,"Sudanas","SD"
"Sudan",2020-03-27,"confirmed",3,"Sudanas","SD"
"Sudan",2020-03-28,"confirmed",5,"Sudanas","SD"
"Sudan",2020-03-29,"confirmed",6,"Sudanas","SD"
"Sudan",2020-03-30,"confirmed",6,"Sudanas","SD"
"Sudan",2020-03-31,"confirmed",7,"Sudanas","SD"
"Sudan",2020-04-01,"confirmed",7,"Sudanas","SD"
"Sudan",2020-04-02,"confirmed",8,"Sudanas","SD"
"Sudan",2020-04-03,"confirmed",10,"Sudanas","SD"
"Sudan",2020-04-04,"confirmed",10,"Sudanas","SD"
"Sudan",2020-04-05,"confirmed",12,"Sudanas","SD"
"Sudan",2020-04-06,"confirmed",12,"Sudanas","SD"
"Sudan",2020-04-07,"confirmed",14,"Sudanas","SD"
"Sudan",2020-04-08,"confirmed",14,"Sudanas","SD"
"Sudan",2020-04-09,"confirmed",15,"Sudanas","SD"
"Suriname",2020-01-22,"confirmed",0,"Surinamas","SR"
"Suriname",2020-01-23,"confirmed",0,"Surinamas","SR"
"Suriname",2020-01-24,"confirmed",0,"Surinamas","SR"
"Suriname",2020-01-25,"confirmed",0,"Surinamas","SR"
"Suriname",2020-01-26,"confirmed",0,"Surinamas","SR"
"Suriname",2020-01-27,"confirmed",0,"Surinamas","SR"
"Suriname",2020-01-28,"confirmed",0,"Surinamas","SR"
"Suriname",2020-01-29,"confirmed",0,"Surinamas","SR"
"Suriname",2020-01-30,"confirmed",0,"Surinamas","SR"
"Suriname",2020-01-31,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-01,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-02,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-03,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-04,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-05,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-06,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-07,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-08,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-09,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-10,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-11,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-12,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-13,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-14,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-15,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-16,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-17,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-18,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-19,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-20,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-21,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-22,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-23,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-24,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-25,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-26,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-27,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-28,"confirmed",0,"Surinamas","SR"
"Suriname",2020-02-29,"confirmed",0,"Surinamas","SR"
"Suriname",2020-03-01,"confirmed",0,"Surinamas","SR"
"Suriname",2020-03-02,"confirmed",0,"Surinamas","SR"
"Suriname",2020-03-03,"confirmed",0,"Surinamas","SR"
"Suriname",2020-03-04,"confirmed",0,"Surinamas","SR"
"Suriname",2020-03-05,"confirmed",0,"Surinamas","SR"
"Suriname",2020-03-06,"confirmed",0,"Surinamas","SR"
"Suriname",2020-03-07,"confirmed",0,"Surinamas","SR"
"Suriname",2020-03-08,"confirmed",0,"Surinamas","SR"
"Suriname",2020-03-09,"confirmed",0,"Surinamas","SR"
"Suriname",2020-03-10,"confirmed",0,"Surinamas","SR"
"Suriname",2020-03-11,"confirmed",0,"Surinamas","SR"
"Suriname",2020-03-12,"confirmed",0,"Surinamas","SR"
"Suriname",2020-03-13,"confirmed",0,"Surinamas","SR"
"Suriname",2020-03-14,"confirmed",1,"Surinamas","SR"
"Suriname",2020-03-15,"confirmed",1,"Surinamas","SR"
"Suriname",2020-03-16,"confirmed",1,"Surinamas","SR"
"Suriname",2020-03-17,"confirmed",1,"Surinamas","SR"
"Suriname",2020-03-18,"confirmed",1,"Surinamas","SR"
"Suriname",2020-03-19,"confirmed",1,"Surinamas","SR"
"Suriname",2020-03-20,"confirmed",4,"Surinamas","SR"
"Suriname",2020-03-21,"confirmed",4,"Surinamas","SR"
"Suriname",2020-03-22,"confirmed",5,"Surinamas","SR"
"Suriname",2020-03-23,"confirmed",5,"Surinamas","SR"
"Suriname",2020-03-24,"confirmed",7,"Surinamas","SR"
"Suriname",2020-03-25,"confirmed",8,"Surinamas","SR"
"Suriname",2020-03-26,"confirmed",8,"Surinamas","SR"
"Suriname",2020-03-27,"confirmed",8,"Surinamas","SR"
"Suriname",2020-03-28,"confirmed",8,"Surinamas","SR"
"Suriname",2020-03-29,"confirmed",8,"Surinamas","SR"
"Suriname",2020-03-30,"confirmed",8,"Surinamas","SR"
"Suriname",2020-03-31,"confirmed",9,"Surinamas","SR"
"Suriname",2020-04-01,"confirmed",10,"Surinamas","SR"
"Suriname",2020-04-02,"confirmed",10,"Surinamas","SR"
"Suriname",2020-04-03,"confirmed",10,"Surinamas","SR"
"Suriname",2020-04-04,"confirmed",10,"Surinamas","SR"
"Suriname",2020-04-05,"confirmed",10,"Surinamas","SR"
"Suriname",2020-04-06,"confirmed",10,"Surinamas","SR"
"Suriname",2020-04-07,"confirmed",10,"Surinamas","SR"
"Suriname",2020-04-08,"confirmed",10,"Surinamas","SR"
"Suriname",2020-04-09,"confirmed",10,"Surinamas","SR"
"Sweden",2020-01-22,"confirmed",0,"Švedija","SE"
"Sweden",2020-01-23,"confirmed",0,"Švedija","SE"
"Sweden",2020-01-24,"confirmed",0,"Švedija","SE"
"Sweden",2020-01-25,"confirmed",0,"Švedija","SE"
"Sweden",2020-01-26,"confirmed",0,"Švedija","SE"
"Sweden",2020-01-27,"confirmed",0,"Švedija","SE"
"Sweden",2020-01-28,"confirmed",0,"Švedija","SE"
"Sweden",2020-01-29,"confirmed",0,"Švedija","SE"
"Sweden",2020-01-30,"confirmed",0,"Švedija","SE"
"Sweden",2020-01-31,"confirmed",1,"Švedija","SE"
"Sweden",2020-02-01,"confirmed",1,"Švedija","SE"
"Sweden",2020-02-02,"confirmed",1,"Švedija","SE"
"Sweden",2020-02-03,"confirmed",1,"Švedija","SE"
"Sweden",2020-02-04,"confirmed",1,"Švedija","SE"
"Sweden",2020-02-05,"confirmed",1,"Švedija","SE"
"Sweden",2020-02-06,"confirmed",1,"Švedija","SE"
"Sweden",2020-02-07,"confirmed",1,"Švedija","SE"
"Sweden",2020-02-08,"confirmed",1,"Švedija","SE"
"Sweden",2020-02-09,"confirmed",1,"Švedija","SE"
"Sweden",2020-02-10,"confirmed",1,"Švedija","SE"
"Sweden",2020-02-11,"confirmed",1,"Švedija","SE"
"Sweden",2020-02-12,"confirmed",1,"Švedija","SE"
"Sweden",2020-02-13,"confirmed",1,"Švedija","SE"
"Sweden",2020-02-14,"confirmed",1,"Švedija","SE"
"Sweden",2020-02-15,"confirmed",1,"Švedija","SE"
"Sweden",2020-02-16,"confirmed",1,"Švedija","SE"
"Sweden",2020-02-17,"confirmed",1,"Švedija","SE"
"Sweden",2020-02-18,"confirmed",1,"Švedija","SE"
"Sweden",2020-02-19,"confirmed",1,"Švedija","SE"
"Sweden",2020-02-20,"confirmed",1,"Švedija","SE"
"Sweden",2020-02-21,"confirmed",1,"Švedija","SE"
"Sweden",2020-02-22,"confirmed",1,"Švedija","SE"
"Sweden",2020-02-23,"confirmed",1,"Švedija","SE"
"Sweden",2020-02-24,"confirmed",1,"Švedija","SE"
"Sweden",2020-02-25,"confirmed",1,"Švedija","SE"
"Sweden",2020-02-26,"confirmed",2,"Švedija","SE"
"Sweden",2020-02-27,"confirmed",7,"Švedija","SE"
"Sweden",2020-02-28,"confirmed",7,"Švedija","SE"
"Sweden",2020-02-29,"confirmed",12,"Švedija","SE"
"Sweden",2020-03-01,"confirmed",14,"Švedija","SE"
"Sweden",2020-03-02,"confirmed",15,"Švedija","SE"
