"country","date","var","value","valstybe","CNTR_CODE"
"San Marino",2020-04-28,"confirmed",553,"San Marinas","SM"
"San Marino",2020-04-29,"confirmed",563,"San Marinas","SM"
"San Marino",2020-04-30,"confirmed",569,"San Marinas","SM"
"San Marino",2020-05-01,"confirmed",580,"San Marinas","SM"
"San Marino",2020-05-02,"confirmed",580,"San Marinas","SM"
"San Marino",2020-05-03,"confirmed",582,"San Marinas","SM"
"San Marino",2020-05-04,"confirmed",582,"San Marinas","SM"
"San Marino",2020-05-05,"confirmed",589,"San Marinas","SM"
"San Marino",2020-05-06,"confirmed",608,"San Marinas","SM"
"San Marino",2020-05-07,"confirmed",622,"San Marinas","SM"
"San Marino",2020-05-08,"confirmed",623,"San Marinas","SM"
"San Marino",2020-05-09,"confirmed",637,"San Marinas","SM"
"San Marino",2020-05-10,"confirmed",628,"San Marinas","SM"
"San Marino",2020-05-11,"confirmed",628,"San Marinas","SM"
"San Marino",2020-05-12,"confirmed",638,"San Marinas","SM"
"Sao Tome and Principe",2020-01-22,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-01-23,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-01-24,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-01-25,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-01-26,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-01-27,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-01-28,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-01-29,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-01-30,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-01-31,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-01,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-02,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-03,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-04,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-05,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-06,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-07,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-08,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-09,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-10,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-11,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-12,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-13,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-14,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-15,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-16,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-17,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-18,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-19,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-20,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-21,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-22,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-23,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-24,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-25,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-26,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-27,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-28,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-02-29,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-01,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-02,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-03,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-04,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-05,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-06,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-07,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-08,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-09,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-10,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-11,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-12,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-13,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-14,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-15,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-16,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-17,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-18,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-19,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-20,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-21,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-22,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-23,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-24,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-25,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-26,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-27,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-28,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-29,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-30,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-03-31,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-01,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-02,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-03,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-04,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-05,"confirmed",0,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-06,"confirmed",4,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-07,"confirmed",4,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-08,"confirmed",4,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-09,"confirmed",4,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-10,"confirmed",4,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-11,"confirmed",4,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-12,"confirmed",4,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-13,"confirmed",4,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-14,"confirmed",4,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-15,"confirmed",4,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-16,"confirmed",4,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-17,"confirmed",4,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-18,"confirmed",4,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-19,"confirmed",4,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-20,"confirmed",4,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-21,"confirmed",4,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-22,"confirmed",4,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-23,"confirmed",4,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-24,"confirmed",4,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-25,"confirmed",4,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-26,"confirmed",4,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-27,"confirmed",4,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-28,"confirmed",8,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-29,"confirmed",8,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-04-30,"confirmed",14,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-05-01,"confirmed",16,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-05-02,"confirmed",16,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-05-03,"confirmed",16,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-05-04,"confirmed",23,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-05-05,"confirmed",174,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-05-06,"confirmed",174,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-05-07,"confirmed",187,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-05-08,"confirmed",208,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-05-09,"confirmed",208,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-05-10,"confirmed",208,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-05-11,"confirmed",208,"San Tomė ir Prinsipė","ST"
"Sao Tome and Principe",2020-05-12,"confirmed",208,"San Tomė ir Prinsipė","ST"
"Saudi Arabia",2020-01-22,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-01-23,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-01-24,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-01-25,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-01-26,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-01-27,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-01-28,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-01-29,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-01-30,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-01-31,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-01,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-02,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-03,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-04,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-05,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-06,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-07,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-08,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-09,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-10,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-11,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-12,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-13,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-14,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-15,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-16,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-17,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-18,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-19,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-20,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-21,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-22,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-23,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-24,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-25,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-26,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-27,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-28,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-02-29,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-01,"confirmed",0,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-02,"confirmed",1,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-03,"confirmed",1,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-04,"confirmed",1,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-05,"confirmed",5,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-06,"confirmed",5,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-07,"confirmed",5,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-08,"confirmed",11,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-09,"confirmed",15,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-10,"confirmed",20,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-11,"confirmed",21,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-12,"confirmed",45,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-13,"confirmed",86,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-14,"confirmed",103,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-15,"confirmed",103,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-16,"confirmed",118,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-17,"confirmed",171,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-18,"confirmed",171,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-19,"confirmed",274,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-20,"confirmed",344,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-21,"confirmed",392,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-22,"confirmed",511,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-23,"confirmed",562,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-24,"confirmed",767,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-25,"confirmed",900,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-26,"confirmed",1012,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-27,"confirmed",1104,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-28,"confirmed",1203,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-29,"confirmed",1299,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-30,"confirmed",1453,"Saudo Arabija","SA"
"Saudi Arabia",2020-03-31,"confirmed",1563,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-01,"confirmed",1720,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-02,"confirmed",1885,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-03,"confirmed",2039,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-04,"confirmed",2179,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-05,"confirmed",2402,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-06,"confirmed",2605,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-07,"confirmed",2795,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-08,"confirmed",2932,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-09,"confirmed",3287,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-10,"confirmed",3651,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-11,"confirmed",4033,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-12,"confirmed",4462,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-13,"confirmed",4934,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-14,"confirmed",5369,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-15,"confirmed",5862,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-16,"confirmed",6380,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-17,"confirmed",7142,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-18,"confirmed",8274,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-19,"confirmed",9362,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-20,"confirmed",10484,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-21,"confirmed",11631,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-22,"confirmed",12772,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-23,"confirmed",13930,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-24,"confirmed",15102,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-25,"confirmed",16299,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-26,"confirmed",17522,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-27,"confirmed",18811,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-28,"confirmed",20077,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-29,"confirmed",21402,"Saudo Arabija","SA"
"Saudi Arabia",2020-04-30,"confirmed",22753,"Saudo Arabija","SA"
"Saudi Arabia",2020-05-01,"confirmed",24097,"Saudo Arabija","SA"
"Saudi Arabia",2020-05-02,"confirmed",25459,"Saudo Arabija","SA"
"Saudi Arabia",2020-05-03,"confirmed",27011,"Saudo Arabija","SA"
"Saudi Arabia",2020-05-04,"confirmed",28656,"Saudo Arabija","SA"
"Saudi Arabia",2020-05-05,"confirmed",30251,"Saudo Arabija","SA"
"Saudi Arabia",2020-05-06,"confirmed",31938,"Saudo Arabija","SA"
"Saudi Arabia",2020-05-07,"confirmed",33731,"Saudo Arabija","SA"
"Saudi Arabia",2020-05-08,"confirmed",35432,"Saudo Arabija","SA"
"Saudi Arabia",2020-05-09,"confirmed",37136,"Saudo Arabija","SA"
"Saudi Arabia",2020-05-10,"confirmed",39048,"Saudo Arabija","SA"
"Saudi Arabia",2020-05-11,"confirmed",41014,"Saudo Arabija","SA"
"Saudi Arabia",2020-05-12,"confirmed",42925,"Saudo Arabija","SA"
"Senegal",2020-01-22,"confirmed",0,"Senegalas","SN"
"Senegal",2020-01-23,"confirmed",0,"Senegalas","SN"
"Senegal",2020-01-24,"confirmed",0,"Senegalas","SN"
"Senegal",2020-01-25,"confirmed",0,"Senegalas","SN"
"Senegal",2020-01-26,"confirmed",0,"Senegalas","SN"
"Senegal",2020-01-27,"confirmed",0,"Senegalas","SN"
"Senegal",2020-01-28,"confirmed",0,"Senegalas","SN"
"Senegal",2020-01-29,"confirmed",0,"Senegalas","SN"
"Senegal",2020-01-30,"confirmed",0,"Senegalas","SN"
"Senegal",2020-01-31,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-01,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-02,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-03,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-04,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-05,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-06,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-07,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-08,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-09,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-10,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-11,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-12,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-13,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-14,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-15,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-16,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-17,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-18,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-19,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-20,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-21,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-22,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-23,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-24,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-25,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-26,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-27,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-28,"confirmed",0,"Senegalas","SN"
"Senegal",2020-02-29,"confirmed",0,"Senegalas","SN"
"Senegal",2020-03-01,"confirmed",0,"Senegalas","SN"
"Senegal",2020-03-02,"confirmed",1,"Senegalas","SN"
"Senegal",2020-03-03,"confirmed",2,"Senegalas","SN"
"Senegal",2020-03-04,"confirmed",4,"Senegalas","SN"
"Senegal",2020-03-05,"confirmed",4,"Senegalas","SN"
"Senegal",2020-03-06,"confirmed",4,"Senegalas","SN"
"Senegal",2020-03-07,"confirmed",4,"Senegalas","SN"
"Senegal",2020-03-08,"confirmed",4,"Senegalas","SN"
"Senegal",2020-03-09,"confirmed",4,"Senegalas","SN"
"Senegal",2020-03-10,"confirmed",4,"Senegalas","SN"
"Senegal",2020-03-11,"confirmed",4,"Senegalas","SN"
"Senegal",2020-03-12,"confirmed",4,"Senegalas","SN"
"Senegal",2020-03-13,"confirmed",10,"Senegalas","SN"
"Senegal",2020-03-14,"confirmed",10,"Senegalas","SN"
"Senegal",2020-03-15,"confirmed",24,"Senegalas","SN"
"Senegal",2020-03-16,"confirmed",24,"Senegalas","SN"
"Senegal",2020-03-17,"confirmed",26,"Senegalas","SN"
"Senegal",2020-03-18,"confirmed",31,"Senegalas","SN"
"Senegal",2020-03-19,"confirmed",31,"Senegalas","SN"
"Senegal",2020-03-20,"confirmed",38,"Senegalas","SN"
"Senegal",2020-03-21,"confirmed",47,"Senegalas","SN"
"Senegal",2020-03-22,"confirmed",67,"Senegalas","SN"
"Senegal",2020-03-23,"confirmed",79,"Senegalas","SN"
"Senegal",2020-03-24,"confirmed",86,"Senegalas","SN"
"Senegal",2020-03-25,"confirmed",99,"Senegalas","SN"
"Senegal",2020-03-26,"confirmed",105,"Senegalas","SN"
"Senegal",2020-03-27,"confirmed",119,"Senegalas","SN"
"Senegal",2020-03-28,"confirmed",130,"Senegalas","SN"
"Senegal",2020-03-29,"confirmed",142,"Senegalas","SN"
"Senegal",2020-03-30,"confirmed",162,"Senegalas","SN"
"Senegal",2020-03-31,"confirmed",175,"Senegalas","SN"
"Senegal",2020-04-01,"confirmed",190,"Senegalas","SN"
"Senegal",2020-04-02,"confirmed",195,"Senegalas","SN"
