"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
24.2357738132826,54.4120285448596,"2020/05/02 00:00:00+00",33,"Alytaus r. sav.",15,0,0,0,15,9020
25.5351060249609,54.7542116954101,"2020/06/14 00:00:00+00",41,"Vilniaus r. sav.",66,0,0,0,66,9021
24.8174688930231,56.1752881507342,"2020/05/21 00:00:00+00",36,"Biržų r. sav.",70,0,0,0,70,9022
25.0746655424415,55.5529675166371,"2020/05/28 00:00:00+00",34,"Anykščių r. sav.",14,0,0,0,14,9023
21.9958246533779,55.7226496047416,"2020/05/06 00:00:00+00",74,"Rietavo sav.",8,0,0,0,8,9024
24.3191464560517,55.5721649368135,"2020/09/05 00:00:00+00",66,"Panevėžio r. sav.",32,0,0,0,32,9025
22.3310938846673,55.2937858487253,"2020/06/02 00:00:00+00",77,"Tauragės r. sav.",39,0,0,0,39,9026
21.6844146763876,56.2152114310676,"2020/07/19 00:00:00+00",75,"Skuodo r. sav.",4,0,0,0,4,9027
23.6355914071614,55.6957045663068,"2020/07/16 00:00:00+00",71,"Radviliškio r. sav.",25,0,0,0,25,9028
25.2724206691108,54.368552324376,"2020/07/15 00:00:00+00",85,"Šalčininkų r. sav.",25,0,0,0,25,9029
25.0276567033826,55.8444693486643,"2020/08/14 00:00:00+00",57,"Kupiškio r. sav.",82,1,0,1,83,9030
23.8113018755278,54.6049479572035,"2020/06/21 00:00:00+00",69,"Prienų r. sav.",10,0,0,0,10,9031
23.2148384946676,55.3844224972277,"2020/09/02 00:00:00+00",72,"Raseinių r. sav.",44,1,0,1,45,9032
24.4117178460364,54.836326485555,"2020/03/22 00:00:00+00",49,"Kaišiadorių r. sav.",1,0,0,0,1,9033
24.3460150653608,55.7303895766014,"2020/04/13 00:00:00+00",27,"Panevėžio m. sav.",34,0,0,0,34,9034
24.308537352006,55.1080154832498,"2020/08/24 00:00:00+00",46,"Jonavos r. sav.",17,0,0,0,17,9035
21.3785832384403,55.9785462189209,"2020/06/07 00:00:00+00",56,"Kretingos r. sav.",8,0,0,0,8,9036
23.2148384946676,55.3844224972277,"2020/10/04 00:00:00+00",72,"Raseinių r. sav.",149,23,0,23,172,9037
24.3382176896902,56.060199401655,"2020/11/01 00:00:00+00",67,"Pasvalio r. sav.",19,6,0,6,25,9038
21.3785832384403,55.9785462189209,"2020/10/15 00:00:00+00",56,"Kretingos r. sav.",103,7,1,6,110,9039
24.7819674728754,54.5510233726217,"2020/09/21 00:00:00+00",79,"Trakų r. sav.",45,3,2,1,48,9040
23.5021287045222,56.2475124506321,"2020/07/30 00:00:00+00",47,"Joniškio r. sav.",31,0,0,0,31,9041
24.3382176896902,56.060199401655,"2020/08/19 00:00:00+00",67,"Pasvalio r. sav.",6,0,0,0,6,9042
23.8754236209202,56.0534379320842,"2020/04/26 00:00:00+00",65,"Pakruojo r. sav.",20,0,0,0,20,9043
21.3785832384403,55.9785462189209,"2020/11/02 00:00:00+00",56,"Kretingos r. sav.",18,11,0,11,29,9044
22.8226699734169,56.2422814244238,"2020/10/24 00:00:00+00",32,"Akmenės r. sav.",6,0,0,0,6,9045
22.2835101234749,56.267711079854,"2020/08/08 00:00:00+00",61,"Mažeikių r. sav.",2,0,0,0,2,9046
26.1055721632073,55.7038143245991,"2020/07/15 00:00:00+00",43,"Zarasų r. sav.",14,0,0,0,14,9047
25.2709743822027,54.6922876468263,"2020/06/29 00:00:00+00",13,"Vilniaus m. sav.",1230,4,3,1,1234,9048
25.6924728965293,55.512133579975,"2020/05/30 00:00:00+00",82,"Utenos r. sav.",25,0,0,0,25,9049
23.6403075621271,54.1742475190295,"2020/11/09 00:00:00+00",59,"Lazdijų r. sav.",49,0,0,0,49,9050
21.4239301947,55.6612015766511,"2020/10/02 00:00:00+00",55,"Klaipėdos r. sav.",76,0,0,0,76,9051
22.8669479333046,55.6725556701586,"2020/08/08 00:00:00+00",54,"Kelmės r. sav.",25,0,0,0,25,9052
24.00308320585,54.0196835266694,"2020/05/26 00:00:00+00",15,"Druskininkų sav.",30,0,0,0,30,9053
21.9783793714192,55.1478098567971,"2020/06/19 00:00:00+00",63,"Pagėgių sav.",7,0,0,0,7,9054
23.5021287045222,56.2475124506321,"2020/11/14 00:00:00+00",47,"Joniškio r. sav.",9,2,0,2,11,9055
21.3785832384403,55.9785462189209,"2020/09/08 00:00:00+00",56,"Kretingos r. sav.",26,0,0,0,27,9056
22.8226699734169,56.2422814244238,"2020/10/08 00:00:00+00",32,"Akmenės r. sav.",87,0,0,0,87,9057
24.00308320585,54.0196835266694,"2020/06/18 00:00:00+00",15,"Druskininkų sav.",49,0,0,0,49,9058
25.435033701419,55.2230168660097,"2020/05/27 00:00:00+00",62,"Molėtų r. sav.",31,0,0,0,31,9059
25.5351060249609,54.7542116954101,"2020/10/25 00:00:00+00",41,"Vilniaus r. sav.",78,25,1,24,103,9060
24.3191464560517,55.5721649368135,"2020/05/19 00:00:00+00",66,"Panevėžio r. sav.",72,0,0,0,72,9061
24.7595814573721,55.2677842965804,"2020/06/06 00:00:00+00",81,"Ukmergės r. sav.",6,0,0,0,6,9062
21.9783793714192,55.1478098567971,"2020/11/02 00:00:00+00",63,"Pagėgių sav.",5,0,0,0,5,9063
23.933320040939,54.8997247360972,"2020/10/13 00:00:00+00",19,"Kauno m. sav.",1114,20,4,16,1134,9064
25.6924728965293,55.512133579975,"2020/08/18 00:00:00+00",82,"Utenos r. sav.",44,0,0,0,44,9065
25.2724206691108,54.368552324376,"2020/06/21 00:00:00+00",85,"Šalčininkų r. sav.",9,0,0,0,9,9066
24.308537352006,55.1080154832498,"2020/03/29 00:00:00+00",46,"Jonavos r. sav.",8,0,0,0,8,9067
22.3310938846673,55.2937858487253,"2020/10/30 00:00:00+00",77,"Tauragės r. sav.",69,5,0,5,74,9068
21.3785832384403,55.9785462189209,"2020/07/26 00:00:00+00",56,"Kretingos r. sav.",11,0,0,0,11,9069
25.6924728965293,55.512133579975,"2020/07/17 00:00:00+00",82,"Utenos r. sav.",93,0,0,0,93,9070
24.3191464560517,55.5721649368135,"2020/04/23 00:00:00+00",66,"Panevėžio r. sav.",118,0,0,0,118,9071
24.3191464560517,55.5721649368135,"2020/07/03 00:00:00+00",66,"Panevėžio r. sav.",39,0,0,0,39,9072
25.0276567033826,55.8444693486643,"2020/10/18 00:00:00+00",57,"Kupiškio r. sav.",8,0,0,0,8,9073
24.00308320585,54.0196835266694,"2020/06/21 00:00:00+00",15,"Druskininkų sav.",19,0,0,0,19,9074
21.8474768666355,55.9432519065941,"2020/08/24 00:00:00+00",68,"Plungės r. sav.",28,0,0,0,28,9075
22.2835101234749,56.267711079854,"2020/05/07 00:00:00+00",61,"Mažeikių r. sav.",156,1,0,1,157,9076
21.0902060656654,55.4598193342638,"2020/09/24 00:00:00+00",23,"Neringos sav.",1,0,0,0,1,9077
24.308537352006,55.1080154832498,"2020/07/04 00:00:00+00",46,"Jonavos r. sav.",3,0,0,0,3,9078
21.6844146763876,56.2152114310676,"2020/07/16 00:00:00+00",75,"Skuodo r. sav.",9,0,0,0,9,9079
24.3191464560517,55.5721649368135,"2020/11/08 00:00:00+00",66,"Panevėžio r. sav.",52,17,1,16,69,9080
24.5004983452589,54.1777071640334,"2020/09/04 00:00:00+00",38,"Varėnos r. sav.",19,0,0,0,19,9081
21.8474768666355,55.9432519065941,"2020/08/26 00:00:00+00",68,"Plungės r. sav.",22,0,0,0,22,9082
26.4870776804668,55.5856467968264,"2020/08/29 00:00:00+00",30,"Visagino sav.",4,0,0,0,4,9083
24.0220556254605,54.564202616055,"2020/05/30 00:00:00+00",12,"Birštono sav.",9,0,0,0,9,9084
21.6844146763876,56.2152114310676,"2020/08/27 00:00:00+00",75,"Skuodo r. sav.",18,0,0,0,18,9085
26.0177528594736,55.1140118286859,"2020/06/22 00:00:00+00",86,"Švenčionių r. sav.",12,0,0,0,12,9086
22.8226699734169,56.2422814244238,"2020/04/01 00:00:00+00",32,"Akmenės r. sav.",2,0,0,0,2,9087
24.921457871056,55.011456996384,"2020/06/06 00:00:00+00",89,"Širvintų r. sav.",48,0,0,0,48,9088
23.3285202923566,55.9066061363758,"2020/06/05 00:00:00+00",29,"Šiaulių m. sav.",119,1,0,1,120,9089
25.5351060249609,54.7542116954101,"2020/05/31 00:00:00+00",41,"Vilniaus r. sav.",87,3,1,2,90,9090
22.2835101234749,56.267711079854,"2020/08/27 00:00:00+00",61,"Mažeikių r. sav.",78,0,0,0,78,9091
21.1503662410283,55.7053631892252,"2020/09/14 00:00:00+00",21,"Klaipėdos m. sav.",360,5,1,4,368,9092
21.9783793714192,55.1478098567971,"2020/04/19 00:00:00+00",63,"Pagėgių sav.",1,0,0,0,1,9093
22.9696074056049,54.5961224769777,"2020/04/17 00:00:00+00",39,"Vilkaviškio r. sav.",25,1,0,1,26,9094
22.9696074056049,54.5961224769777,"2020/08/08 00:00:00+00",39,"Vilkaviškio r. sav.",4,0,0,0,4,9095
24.3460150653608,55.7303895766014,"2020/07/24 00:00:00+00",27,"Panevėžio m. sav.",1,2,0,2,3,9096
23.4537813759972,54.5465581336507,"2020/09/14 00:00:00+00",18,"Marijampolės sav.",32,1,0,1,33,9097
25.0276567033826,55.8444693486643,"2020/06/01 00:00:00+00",57,"Kupiškio r. sav.",14,0,0,0,14,9098
26.1055721632073,55.7038143245991,"2020/07/05 00:00:00+00",43,"Zarasų r. sav.",2,0,0,0,2,9099
24.8174688930231,56.1752881507342,"2020/04/07 00:00:00+00",36,"Biržų r. sav.",4,0,0,0,4,9100
21.9958246533779,55.7226496047416,"2020/06/02 00:00:00+00",74,"Rietavo sav.",2,0,0,0,2,9101
21.9783793714192,55.1478098567971,"2020/07/10 00:00:00+00",63,"Pagėgių sav.",3,0,0,0,3,9102
23.5021287045222,56.2475124506321,"2020/10/31 00:00:00+00",47,"Joniškio r. sav.",21,7,0,7,28,9103
22.3310938846673,55.2937858487253,"2020/07/19 00:00:00+00",77,"Tauragės r. sav.",11,0,0,0,11,9104
23.1958211583161,54.3795094088466,"2020/11/08 00:00:00+00",48,"Kalvarijos sav.",23,3,1,2,26,9105
24.3191464560517,55.5721649368135,"2020/05/16 00:00:00+00",66,"Panevėžio r. sav.",50,0,0,0,50,9106
24.7819674728754,54.5510233726217,"2020/09/27 00:00:00+00",79,"Trakų r. sav.",18,0,0,0,18,9107
24.7235949459184,54.7472437403874,"2020/06/08 00:00:00+00",42,"Elektrėnų sav.",28,0,0,0,28,9108
23.2148384946676,55.3844224972277,"2020/07/29 00:00:00+00",72,"Raseinių r. sav.",10,1,0,1,11,9109
21.4239301947,55.6612015766511,"2020/04/04 00:00:00+00",55,"Klaipėdos r. sav.",24,0,0,0,24,9110
21.5311890388087,55.3715250185895,"2020/10/01 00:00:00+00",88,"Šilutės r. sav.",47,0,0,0,47,9111
24.3460150653608,55.7303895766014,"2020/04/01 00:00:00+00",27,"Panevėžio m. sav.",48,0,0,0,48,9112
24.4117178460364,54.836326485555,"2020/08/15 00:00:00+00",49,"Kaišiadorių r. sav.",36,0,0,0,36,9113
21.091041499192,55.9703980471648,"2020/07/05 00:00:00+00",25,"Palangos m. sav.",9,0,0,0,9,9114
21.1503662410283,55.7053631892252,"2020/09/25 00:00:00+00",21,"Klaipėdos m. sav.",269,6,4,2,275,9115
22.3310938846673,55.2937858487253,"2020/06/15 00:00:00+00",77,"Tauragės r. sav.",34,0,0,0,34,9116
24.7235949459184,54.7472437403874,"2020/10/17 00:00:00+00",42,"Elektrėnų sav.",6,1,0,1,7,9117
24.3191464560517,55.5721649368135,"2020/04/26 00:00:00+00",66,"Panevėžio r. sav.",20,0,0,0,20,9118
25.435033701419,55.2230168660097,"2020/04/01 00:00:00+00",62,"Molėtų r. sav.",5,0,0,0,5,9119
25.537333846601,55.9552683584199,"2020/06/24 00:00:00+00",73,"Rokiškio r. sav.",27,0,0,0,27,9120
22.2835101234749,56.267711079854,"2020/04/07 00:00:00+00",61,"Mažeikių r. sav.",20,0,0,0,20,9121
26.0177528594736,55.1140118286859,"2020/03/27 00:00:00+00",86,"Švenčionių r. sav.",4,0,0,0,4,9122
24.8174688930231,56.1752881507342,"2020/09/29 00:00:00+00",36,"Biržų r. sav.",38,0,0,0,38,9123
22.3735572467915,55.9335716523758,"2020/09/03 00:00:00+00",78,"Telšių r. sav.",36,0,0,0,36,9124
26.3130560433214,55.3897650162949,"2020/09/16 00:00:00+00",45,"Ignalinos r. sav.",14,2,2,0,16,9125
24.308537352006,55.1080154832498,"2020/05/30 00:00:00+00",46,"Jonavos r. sav.",157,0,0,0,157,9126
26.3130560433214,55.3897650162949,"2020/05/11 00:00:00+00",45,"Ignalinos r. sav.",24,0,0,0,24,9127
21.9783793714192,55.1478098567971,"2020/11/04 00:00:00+00",63,"Pagėgių sav.",8,0,0,0,8,9128
23.4537813759972,54.5465581336507,"2020/09/26 00:00:00+00",18,"Marijampolės sav.",36,0,0,0,36,9129
24.3191464560517,55.5721649368135,"2020/04/12 00:00:00+00",66,"Panevėžio r. sav.",5,0,0,0,5,9130
21.8474768666355,55.9432519065941,"2020/08/17 00:00:00+00",68,"Plungės r. sav.",27,0,0,0,27,9131
25.2709743822027,54.6922876468263,"2020/10/04 00:00:00+00",13,"Vilniaus m. sav.",603,30,12,18,633,9132
23.8113018755278,54.6049479572035,"2020/08/26 00:00:00+00",69,"Prienų r. sav.",38,0,0,0,38,9133
24.0396356555608,54.4002853020115,"2020/04/02 00:00:00+00",11,"Alytaus m. sav.",78,3,0,3,81,9134
21.4239301947,55.6612015766511,"2020/10/30 00:00:00+00",55,"Klaipėdos r. sav.",145,29,1,28,174,9135
24.7595814573721,55.2677842965804,"2020/03/23 00:00:00+00",81,"Ukmergės r. sav.",12,4,0,4,16,9136
23.8754236209202,56.0534379320842,"2020/08/18 00:00:00+00",65,"Pakruojo r. sav.",16,0,0,0,16,9137
25.0746655424415,55.5529675166371,"2020/05/15 00:00:00+00",34,"Anykščių r. sav.",20,0,0,0,20,9138
23.933320040939,54.8997247360972,"2020/05/16 00:00:00+00",19,"Kauno m. sav.",509,1,0,1,510,9139
21.9783793714192,55.1478098567971,"2020/08/29 00:00:00+00",63,"Pagėgių sav.",1,0,0,0,1,9140
23.8051394323227,54.9692940840668,"2020/06/04 00:00:00+00",52,"Kauno r. sav.",57,0,0,0,57,9141
25.2724206691108,54.368552324376,"2020/10/01 00:00:00+00",85,"Šalčininkų r. sav.",89,0,0,0,89,9142
24.7235949459184,54.7472437403874,"2020/05/17 00:00:00+00",42,"Elektrėnų sav.",9,0,0,0,9,9143
23.4633843677422,54.7856821561578,"2020/05/30 00:00:00+00",58,"Kazlų Rūdos sav.",45,0,0,0,45,9144
23.933320040939,54.8997247360972,"2020/03/31 00:00:00+00",19,"Kauno m. sav.",79,2,0,2,81,9145
22.8865761230478,55.1799994618479,"2020/06/23 00:00:00+00",94,"Jurbarko r. sav.",19,0,0,0,19,9146
23.8113018755278,54.6049479572035,"2020/05/07 00:00:00+00",69,"Prienų r. sav.",69,0,0,0,69,9147
23.1958211583161,54.3795094088466,"2020/11/13 00:00:00+00",48,"Kalvarijos sav.",20,3,0,3,23,9148
23.3285202923566,55.9066061363758,"2020/07/06 00:00:00+00",29,"Šiaulių m. sav.",51,0,0,0,51,9149
26.1055721632073,55.7038143245991,"2020/04/21 00:00:00+00",43,"Zarasų r. sav.",5,0,0,0,5,9150
23.4633843677422,54.7856821561578,"2020/09/08 00:00:00+00",58,"Kazlų Rūdos sav.",9,0,0,0,9,9151
22.2835101234749,56.267711079854,"2020/07/29 00:00:00+00",61,"Mažeikių r. sav.",101,0,0,0,101,9152
23.8754236209202,56.0534379320842,"2020/05/03 00:00:00+00",65,"Pakruojo r. sav.",6,0,0,0,6,9153
22.3735572467915,55.9335716523758,"2020/11/02 00:00:00+00",78,"Telšių r. sav.",20,1,0,1,21,9154
24.7235949459184,54.7472437403874,"2020/10/21 00:00:00+00",42,"Elektrėnų sav.",52,5,1,4,57,9155
22.3310938846673,55.2937858487253,"2020/08/11 00:00:00+00",77,"Tauragės r. sav.",17,0,0,0,17,9156
23.6355914071614,55.6957045663068,"2020/06/02 00:00:00+00",71,"Radviliškio r. sav.",46,0,0,0,46,9157
23.8051394323227,54.9692940840668,"2020/11/08 00:00:00+00",52,"Kauno r. sav.",269,52,0,52,321,9158
23.3285202923566,55.9066061363758,"2020/05/18 00:00:00+00",29,"Šiaulių m. sav.",204,0,0,0,204,9159
23.1249800157409,55.9826724296823,"2020/07/04 00:00:00+00",91,"Šiaulių r. sav.",10,0,0,0,10,9160
23.2148384946676,55.3844224972277,"2020/05/16 00:00:00+00",72,"Raseinių r. sav.",52,0,0,0,52,9161
23.6403075621271,54.1742475190295,"2020/10/01 00:00:00+00",59,"Lazdijų r. sav.",24,1,1,0,25,9162
26.3130560433214,55.3897650162949,"2020/03/27 00:00:00+00",45,"Ignalinos r. sav.",2,0,0,0,2,9163
21.9783793714192,55.1478098567971,"2020/05/03 00:00:00+00",63,"Pagėgių sav.",3,0,0,0,3,9164
23.4633843677422,54.7856821561578,"2020/08/21 00:00:00+00",58,"Kazlų Rūdos sav.",5,0,0,0,5,9165
24.3382176896902,56.060199401655,"2020/07/10 00:00:00+00",67,"Pasvalio r. sav.",29,0,0,0,29,9166
23.2148384946676,55.3844224972277,"2020/07/14 00:00:00+00",72,"Raseinių r. sav.",25,0,0,0,25,9167
24.3460150653608,55.7303895766014,"2020/06/07 00:00:00+00",27,"Panevėžio m. sav.",54,1,0,1,55,9168
23.4633843677422,54.7856821561578,"2020/09/24 00:00:00+00",58,"Kazlų Rūdos sav.",22,0,0,0,22,9169
26.1055721632073,55.7038143245991,"2020/07/01 00:00:00+00",43,"Zarasų r. sav.",64,0,0,0,64,9170
24.5004983452589,54.1777071640334,"2020/11/06 00:00:00+00",38,"Varėnos r. sav.",125,13,0,13,138,9171
21.8474768666355,55.9432519065941,"2020/10/10 00:00:00+00",68,"Plungės r. sav.",54,12,1,11,66,9172
24.00308320585,54.0196835266694,"2020/09/05 00:00:00+00",15,"Druskininkų sav.",12,0,0,0,12,9173
21.8474768666355,55.9432519065941,"2020/07/23 00:00:00+00",68,"Plungės r. sav.",5,0,0,0,5,9174
22.2835101234749,56.267711079854,"2020/11/13 00:00:00+00",61,"Mažeikių r. sav.",247,47,0,47,294,9175
25.0746655424415,55.5529675166371,"2020/10/25 00:00:00+00",34,"Anykščių r. sav.",23,0,0,0,23,9176
23.8113018755278,54.6049479572035,"2020/05/12 00:00:00+00",69,"Prienų r. sav.",88,0,0,0,89,9177
22.8669479333046,55.6725556701586,"2020/10/16 00:00:00+00",54,"Kelmės r. sav.",133,4,0,4,137,9178
26.1055721632073,55.7038143245991,"2020/03/29 00:00:00+00",43,"Zarasų r. sav.",2,0,0,0,2,9179
23.1958211583161,54.3795094088466,"2020/09/11 00:00:00+00",48,"Kalvarijos sav.",18,0,0,0,18,9180
22.8226699734169,56.2422814244238,"2020/06/09 00:00:00+00",32,"Akmenės r. sav.",29,0,0,0,29,9181
24.8174688930231,56.1752881507342,"2020/10/13 00:00:00+00",36,"Biržų r. sav.",20,0,0,0,20,9182
25.537333846601,55.9552683584199,"2020/09/23 00:00:00+00",73,"Rokiškio r. sav.",19,0,0,0,19,9183
22.3310938846673,55.2937858487253,"2020/04/20 00:00:00+00",77,"Tauragės r. sav.",31,1,1,0,32,9184
24.7235949459184,54.7472437403874,"2020/06/24 00:00:00+00",42,"Elektrėnų sav.",23,0,0,0,23,9185
26.3130560433214,55.3897650162949,"2020/09/08 00:00:00+00",45,"Ignalinos r. sav.",24,3,3,0,27,9186
23.6355914071614,55.6957045663068,"2020/11/06 00:00:00+00",71,"Radviliškio r. sav.",180,14,0,14,194,9187
23.6403075621271,54.1742475190295,"2020/08/12 00:00:00+00",59,"Lazdijų r. sav.",16,0,0,0,16,9188
23.4633843677422,54.7856821561578,"2020/05/27 00:00:00+00",58,"Kazlų Rūdos sav.",44,0,0,0,44,9189
21.4239301947,55.6612015766511,"2020/09/01 00:00:00+00",55,"Klaipėdos r. sav.",79,1,1,0,80,9190
25.5351060249609,54.7542116954101,"2020/11/13 00:00:00+00",41,"Vilniaus r. sav.",353,56,3,53,409,9191
25.0276567033826,55.8444693486643,"2020/06/14 00:00:00+00",57,"Kupiškio r. sav.",12,0,0,0,12,9192
26.3130560433214,55.3897650162949,"2020/09/10 00:00:00+00",45,"Ignalinos r. sav.",29,0,0,0,29,9193
21.4239301947,55.6612015766511,"2020/09/03 00:00:00+00",55,"Klaipėdos r. sav.",61,0,0,0,61,9194
24.7595814573721,55.2677842965804,"2020/08/19 00:00:00+00",81,"Ukmergės r. sav.",14,1,0,1,15,9195
22.3735572467915,55.9335716523758,"2020/10/11 00:00:00+00",78,"Telšių r. sav.",51,1,1,0,52,9196
23.4537813759972,54.5465581336507,"2020/06/23 00:00:00+00",18,"Marijampolės sav.",38,0,0,0,38,9197
23.6403075621271,54.1742475190295,"2020/10/23 00:00:00+00",59,"Lazdijų r. sav.",30,1,0,1,31,9198
24.0396356555608,54.4002853020115,"2020/08/11 00:00:00+00",11,"Alytaus m. sav.",103,0,0,0,103,9199
24.308537352006,55.1080154832498,"2020/05/28 00:00:00+00",46,"Jonavos r. sav.",156,0,0,0,156,9200
26.1055721632073,55.7038143245991,"2020/10/14 00:00:00+00",43,"Zarasų r. sav.",37,0,0,0,37,9201
24.308537352006,55.1080154832498,"2020/05/06 00:00:00+00",46,"Jonavos r. sav.",135,0,0,0,135,9202
24.00308320585,54.0196835266694,"2020/10/04 00:00:00+00",15,"Druskininkų sav.",30,0,0,0,30,9203
25.5351060249609,54.7542116954101,"2020/09/07 00:00:00+00",41,"Vilniaus r. sav.",142,1,0,1,143,9204
22.8669479333046,55.6725556701586,"2020/07/27 00:00:00+00",54,"Kelmės r. sav.",4,0,0,0,4,9205
25.0276567033826,55.8444693486643,"2020/04/04 00:00:00+00",57,"Kupiškio r. sav.",5,0,0,0,5,9206
23.4537813759972,54.5465581336507,"2020/11/06 00:00:00+00",18,"Marijampolės sav.",282,50,3,47,332,9207
25.2724206691108,54.368552324376,"2020/05/20 00:00:00+00",85,"Šalčininkų r. sav.",39,0,0,0,39,9208
24.3382176896902,56.060199401655,"2020/07/16 00:00:00+00",67,"Pasvalio r. sav.",8,0,0,0,8,9209
26.3130560433214,55.3897650162949,"2020/06/12 00:00:00+00",45,"Ignalinos r. sav.",101,0,0,0,102,9210
21.0902060656654,55.4598193342638,"2020/08/01 00:00:00+00",23,"Neringos sav.",2,0,0,0,2,9211
23.933320040939,54.8997247360972,"2020/10/15 00:00:00+00",19,"Kauno m. sav.",1020,25,3,22,1045,9212
24.8174688930231,56.1752881507342,"2020/05/29 00:00:00+00",36,"Biržų r. sav.",17,0,0,0,17,9213
26.0177528594736,55.1140118286859,"2020/06/07 00:00:00+00",86,"Švenčionių r. sav.",12,0,0,0,12,9214
23.9373894100653,55.3378656263841,"2020/08/09 00:00:00+00",53,"Kėdainių r. sav.",12,0,0,0,12,9215
23.6403075621271,54.1742475190295,"2020/05/20 00:00:00+00",59,"Lazdijų r. sav.",64,0,0,0,64,9216
25.2724206691108,54.368552324376,"2020/04/05 00:00:00+00",85,"Šalčininkų r. sav.",4,0,0,0,4,9217
23.0815015554015,54.9474659838302,"2020/09/30 00:00:00+00",84,"Šakių r. sav.",33,0,0,0,33,9218
21.4239301947,55.6612015766511,"2020/07/22 00:00:00+00",55,"Klaipėdos r. sav.",28,0,0,0,28,9219
22.2215084020331,55.5279037978858,"2020/06/10 00:00:00+00",87,"Šilalės r. sav.",14,0,0,0,14,9220
24.2357738132826,54.4120285448596,"2020/10/18 00:00:00+00",33,"Alytaus r. sav.",3,0,0,0,3,9221
23.0815015554015,54.9474659838302,"2020/03/28 00:00:00+00",84,"Šakių r. sav.",4,0,0,0,4,9222
23.4633843677422,54.7856821561578,"2020/04/25 00:00:00+00",58,"Kazlų Rūdos sav.",2,0,0,0,2,9223
26.1055721632073,55.7038143245991,"2020/08/01 00:00:00+00",43,"Zarasų r. sav.",1,0,0,0,1,9224
23.933320040939,54.8997247360972,"2020/10/27 00:00:00+00",19,"Kauno m. sav.",1279,106,1,105,1385,9225
21.4239301947,55.6612015766511,"2020/06/13 00:00:00+00",55,"Klaipėdos r. sav.",61,0,0,0,61,9226
26.1055721632073,55.7038143245991,"2020/11/13 00:00:00+00",43,"Zarasų r. sav.",32,1,0,1,33,9227
21.4239301947,55.6612015766511,"2020/08/11 00:00:00+00",55,"Klaipėdos r. sav.",86,2,1,1,88,9228
23.8051394323227,54.9692940840668,"2020/08/19 00:00:00+00",52,"Kauno r. sav.",102,3,0,3,105,9229
21.1503662410283,55.7053631892252,"2020/09/11 00:00:00+00",21,"Klaipėdos m. sav.",239,7,1,6,246,9230
24.8174688930231,56.1752881507342,"2020/05/06 00:00:00+00",36,"Biržų r. sav.",64,0,0,0,64,9231
21.9783793714192,55.1478098567971,"2020/10/15 00:00:00+00",63,"Pagėgių sav.",8,1,0,1,9,9232
21.4239301947,55.6612015766511,"2020/10/11 00:00:00+00",55,"Klaipėdos r. sav.",17,0,0,0,17,9233
23.0815015554015,54.9474659838302,"2020/06/26 00:00:00+00",84,"Šakių r. sav.",29,0,0,0,29,9234
22.9696074056049,54.5961224769777,"2020/09/08 00:00:00+00",39,"Vilkaviškio r. sav.",76,3,0,3,79,9235
23.4633843677422,54.7856821561578,"2020/10/24 00:00:00+00",58,"Kazlų Rūdos sav.",8,0,0,0,8,9236
21.091041499192,55.9703980471648,"2020/10/05 00:00:00+00",25,"Palangos m. sav.",24,0,0,0,24,9237
23.6355914071614,55.6957045663068,"2020/09/19 00:00:00+00",71,"Radviliškio r. sav.",36,11,2,9,47,9238
21.4239301947,55.6612015766511,"2020/10/19 00:00:00+00",55,"Klaipėdos r. sav.",96,9,1,8,105,9239
23.4537813759972,54.5465581336507,"2020/08/11 00:00:00+00",18,"Marijampolės sav.",26,0,0,0,26,9240
23.8051394323227,54.9692940840668,"2020/10/05 00:00:00+00",52,"Kauno r. sav.",76,1,0,1,77,9241
23.6355914071614,55.6957045663068,"2020/05/24 00:00:00+00",71,"Radviliškio r. sav.",23,0,0,0,23,9242
