"test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative"
2020-06-03,"18","Marijampolės sav.",124,124,0,0,0,23,9707,96
2020-06-04,"18","Marijampolės sav.",190,190,0,0,0,21,9897,96
2020-06-05,"18","Marijampolės sav.",78,78,0,0,0,13,9975,96
2020-06-06,"18","Marijampolės sav.",16,16,0,0,0,2,9991,96
2020-06-07,"18","Marijampolės sav.",51,51,0,0,0,38,10042,96
2020-06-08,"18","Marijampolės sav.",15,15,0,0,0,1,10057,96
2020-06-09,"18","Marijampolės sav.",76,76,0,0,0,29,10133,96
2020-06-10,"18","Marijampolės sav.",132,132,0,0,0,42,10265,96
2020-06-11,"18","Marijampolės sav.",119,119,0,0,0,64,10384,96
2020-06-12,"18","Marijampolės sav.",93,93,0,0,0,32,10477,96
2020-06-13,"18","Marijampolės sav.",64,64,0,0,0,46,10541,96
2020-06-14,"18","Marijampolės sav.",36,36,0,0,0,23,10577,96
2020-06-15,"18","Marijampolės sav.",37,37,0,0,0,13,10614,96
2020-06-16,"18","Marijampolės sav.",77,77,0,0,0,25,10691,96
2020-06-17,"18","Marijampolės sav.",93,92,1,1,0,58,10784,97
2020-06-18,"18","Marijampolės sav.",82,82,0,0,0,45,10866,97
2020-06-19,"18","Marijampolės sav.",85,85,0,0,0,31,10951,97
2020-06-20,"18","Marijampolės sav.",54,54,0,0,0,33,11005,97
2020-06-21,"18","Marijampolės sav.",30,30,0,0,0,16,11035,97
2020-06-22,"18","Marijampolės sav.",29,29,0,0,0,2,11064,97
2020-06-23,"18","Marijampolės sav.",38,38,0,0,0,13,11102,97
2020-06-24,"18","Marijampolės sav.",159,159,0,0,0,62,11261,97
2020-06-25,"18","Marijampolės sav.",22,22,0,0,0,0,11283,97
2020-06-26,"18","Marijampolės sav.",141,141,0,0,0,35,11424,97
2020-06-27,"18","Marijampolės sav.",33,33,0,0,0,0,11457,97
2020-06-28,"18","Marijampolės sav.",78,78,0,0,0,54,11535,97
2020-06-29,"18","Marijampolės sav.",51,51,0,0,0,1,11586,97
2020-06-30,"18","Marijampolės sav.",83,83,0,0,0,55,11669,97
2020-07-01,"18","Marijampolės sav.",41,40,1,1,0,14,11710,98
2020-07-02,"18","Marijampolės sav.",64,63,1,1,0,26,11774,99
2020-07-03,"18","Marijampolės sav.",40,40,0,0,0,24,11814,99
2020-07-04,"18","Marijampolės sav.",16,16,0,0,0,7,11830,99
2020-07-05,"18","Marijampolės sav.",9,9,0,0,0,1,11839,99
2020-07-06,"18","Marijampolės sav.",40,40,0,0,0,17,11879,99
2020-07-07,"18","Marijampolės sav.",34,34,0,0,0,17,11913,99
2020-07-08,"18","Marijampolės sav.",57,57,0,0,0,39,11970,99
2020-07-09,"18","Marijampolės sav.",151,150,1,1,0,26,12121,100
2020-07-10,"18","Marijampolės sav.",72,72,0,0,0,32,12193,100
2020-07-11,"18","Marijampolės sav.",26,26,0,0,0,7,12219,100
2020-07-12,"18","Marijampolės sav.",18,18,0,0,0,6,12237,100
2020-07-13,"18","Marijampolės sav.",22,22,0,0,0,0,12259,100
2020-07-14,"18","Marijampolės sav.",48,48,0,0,0,15,12307,100
2020-07-15,"18","Marijampolės sav.",75,74,1,0,1,41,12382,101
2020-07-16,"18","Marijampolės sav.",110,110,0,0,0,42,12492,101
2020-07-17,"18","Marijampolės sav.",22,22,0,0,0,12,12514,101
2020-07-18,"18","Marijampolės sav.",23,23,0,0,0,8,12537,101
2020-07-19,"18","Marijampolės sav.",20,20,0,0,0,6,12557,101
2020-07-20,"18","Marijampolės sav.",23,23,0,0,0,12,12580,101
2020-07-21,"18","Marijampolės sav.",0,0,0,0,0,0,12580,101
2020-07-22,"18","Marijampolės sav.",0,0,0,0,0,0,12580,101
2020-07-23,"18","Marijampolės sav.",0,0,0,0,0,0,12580,101
2020-07-24,"18","Marijampolės sav.",11,11,0,0,0,11,12591,101
2020-07-25,"18","Marijampolės sav.",8,8,0,0,0,8,12599,101
2020-07-26,"18","Marijampolės sav.",0,0,0,0,0,0,12599,101
2020-07-27,"18","Marijampolės sav.",2,0,2,2,0,0,12601,103
2020-07-28,"18","Marijampolės sav.",10,10,0,0,0,4,12611,103
2020-07-29,"18","Marijampolės sav.",73,72,1,1,0,12,12684,104
2020-07-30,"18","Marijampolės sav.",89,89,0,0,0,10,12773,104
2020-07-31,"18","Marijampolės sav.",63,63,0,0,0,14,12836,104
2020-08-01,"18","Marijampolės sav.",36,36,0,0,0,25,12872,104
2020-08-02,"18","Marijampolės sav.",14,14,0,0,0,5,12886,104
2020-08-03,"18","Marijampolės sav.",105,103,2,0,2,87,12991,106
2020-08-04,"18","Marijampolės sav.",44,44,0,0,0,20,13035,106
2020-08-05,"18","Marijampolės sav.",137,137,0,0,0,45,13172,106
2020-08-06,"18","Marijampolės sav.",49,49,0,0,0,14,13221,106
2020-08-07,"18","Marijampolės sav.",58,58,0,0,0,13,13279,106
2020-08-08,"18","Marijampolės sav.",34,34,0,0,0,18,13313,106
2020-08-09,"18","Marijampolės sav.",21,21,0,0,0,11,13334,106
2020-08-10,"18","Marijampolės sav.",69,69,0,0,0,32,13403,106
2020-08-11,"18","Marijampolės sav.",26,26,0,0,0,6,13429,106
2020-08-12,"18","Marijampolės sav.",50,50,0,0,0,1,13479,106
2020-08-13,"18","Marijampolės sav.",50,50,0,0,0,2,13529,106
2020-08-14,"18","Marijampolės sav.",146,146,0,0,0,98,13675,106
2020-08-15,"18","Marijampolės sav.",66,66,0,0,0,43,13741,106
2020-08-16,"18","Marijampolės sav.",11,11,0,0,0,2,13752,106
2020-08-17,"18","Marijampolės sav.",17,17,0,0,0,0,13769,106
2020-08-18,"18","Marijampolės sav.",37,37,0,0,0,18,13806,106
2020-08-19,"18","Marijampolės sav.",96,94,2,1,1,29,13902,108
2020-08-20,"18","Marijampolės sav.",26,26,0,0,0,11,13928,108
2020-08-21,"18","Marijampolės sav.",130,130,0,0,0,43,14058,108
2020-08-22,"18","Marijampolės sav.",30,30,0,0,0,0,14088,108
2020-08-23,"18","Marijampolės sav.",47,47,0,0,0,31,14135,108
2020-08-24,"18","Marijampolės sav.",20,20,0,0,0,0,14155,108
2020-08-25,"18","Marijampolės sav.",77,75,2,2,0,30,14232,110
2020-08-26,"18","Marijampolės sav.",109,109,0,0,0,39,14341,110
2020-08-27,"18","Marijampolės sav.",130,130,0,0,0,59,14471,110
2020-08-28,"18","Marijampolės sav.",85,85,0,0,0,18,14556,110
2020-08-29,"18","Marijampolės sav.",59,59,0,0,0,37,14615,110
2020-08-30,"18","Marijampolės sav.",38,38,0,0,0,21,14653,110
2020-08-31,"18","Marijampolės sav.",48,48,0,0,0,18,14701,110
2020-09-01,"18","Marijampolės sav.",30,30,0,0,0,1,14731,110
2020-09-02,"18","Marijampolės sav.",103,103,0,0,0,26,14834,110
2020-09-03,"18","Marijampolės sav.",64,63,1,0,1,34,14898,111
2020-09-04,"18","Marijampolės sav.",85,85,0,0,0,28,14983,111
2020-09-05,"18","Marijampolės sav.",63,62,1,1,0,31,15046,112
2020-09-06,"18","Marijampolės sav.",39,39,0,0,0,12,15085,112
2020-09-07,"18","Marijampolės sav.",42,41,1,1,0,20,15127,113
2020-09-08,"18","Marijampolės sav.",58,58,0,0,0,4,15185,113
2020-09-09,"18","Marijampolės sav.",177,175,2,1,1,72,15362,115
2020-09-10,"18","Marijampolės sav.",110,109,1,1,0,1,15472,116
2020-09-11,"18","Marijampolės sav.",178,178,0,0,0,77,15650,116
2020-09-12,"18","Marijampolės sav.",48,47,1,1,0,23,15698,117
2020-09-13,"18","Marijampolės sav.",46,46,0,0,0,20,15744,117
2020-09-14,"18","Marijampolės sav.",31,30,1,1,0,0,15775,118
2020-09-15,"18","Marijampolės sav.",133,133,0,0,0,70,15908,118
2020-09-16,"18","Marijampolės sav.",91,90,1,1,0,0,15999,119
2020-09-17,"18","Marijampolės sav.",141,140,1,1,0,52,16140,120
2020-09-18,"18","Marijampolės sav.",168,168,0,0,0,20,16308,120
2020-09-19,"18","Marijampolės sav.",50,50,0,0,0,25,16358,120
2020-09-20,"18","Marijampolės sav.",71,71,0,0,0,28,16429,120
2020-09-21,"18","Marijampolės sav.",42,42,0,0,0,15,16471,120
2020-09-22,"18","Marijampolės sav.",111,109,2,2,0,10,16582,122
2020-09-23,"18","Marijampolės sav.",81,80,1,1,0,34,16663,123
2020-09-24,"18","Marijampolės sav.",157,156,1,1,0,56,16820,124
2020-09-25,"18","Marijampolės sav.",115,115,0,0,0,33,16935,124
2020-09-26,"18","Marijampolės sav.",36,36,0,0,0,15,16971,124
2020-09-27,"18","Marijampolės sav.",36,36,0,0,0,5,17007,124
2020-09-28,"18","Marijampolės sav.",38,38,0,0,0,16,17045,124
2020-09-29,"18","Marijampolės sav.",102,101,1,1,0,45,17147,125
2020-09-30,"18","Marijampolės sav.",105,105,0,0,0,17,17252,125
2020-10-01,"18","Marijampolės sav.",111,111,0,0,0,20,17363,125
2020-10-02,"18","Marijampolės sav.",77,77,0,0,0,5,17440,125
2020-10-03,"18","Marijampolės sav.",49,48,1,1,0,24,17489,126
2020-10-04,"18","Marijampolės sav.",49,49,0,0,0,21,17538,126
2020-10-05,"18","Marijampolės sav.",62,62,0,0,0,29,17600,126
2020-10-06,"18","Marijampolės sav.",48,48,0,0,0,1,17648,126
2020-10-07,"18","Marijampolės sav.",122,122,0,0,0,43,17770,126
2020-10-08,"18","Marijampolės sav.",104,101,3,3,0,43,17874,129
2020-10-09,"18","Marijampolės sav.",116,116,0,0,0,36,17990,129
2020-10-10,"18","Marijampolės sav.",96,96,0,0,0,38,18086,129
2020-10-11,"18","Marijampolės sav.",42,39,3,3,0,19,18128,132
2020-10-12,"18","Marijampolės sav.",38,38,0,0,0,1,18166,132
2020-10-13,"18","Marijampolės sav.",87,85,2,2,0,26,18253,134
2020-10-14,"18","Marijampolės sav.",119,116,3,3,0,30,18372,137
2020-10-15,"18","Marijampolės sav.",125,107,18,17,1,39,18497,155
2020-10-16,"18","Marijampolės sav.",198,197,1,1,0,52,18695,156
2020-10-17,"18","Marijampolės sav.",79,74,5,5,0,43,18774,161
2020-10-18,"18","Marijampolės sav.",77,66,11,11,0,34,18851,172
2020-10-19,"18","Marijampolės sav.",125,120,5,5,0,32,18976,177
2020-10-20,"18","Marijampolės sav.",152,141,11,11,0,48,19128,188
2020-10-21,"18","Marijampolės sav.",253,227,26,26,0,48,19381,214
2020-10-22,"18","Marijampolės sav.",114,104,10,10,0,44,19495,224
2020-10-23,"18","Marijampolės sav.",209,197,12,12,0,51,19704,236
2020-10-24,"18","Marijampolės sav.",58,53,5,4,1,0,19762,241
2020-10-25,"18","Marijampolės sav.",158,144,14,12,2,101,19920,255
2020-10-26,"18","Marijampolės sav.",36,34,2,2,0,3,19956,257
2020-10-27,"18","Marijampolės sav.",212,192,20,20,0,62,20168,277
2020-10-28,"18","Marijampolės sav.",332,304,28,28,0,51,20500,305
2020-10-29,"18","Marijampolės sav.",207,187,20,19,1,22,20707,325
2020-10-30,"18","Marijampolės sav.",276,246,30,29,1,99,20983,355
2020-10-31,"18","Marijampolės sav.",198,153,45,24,21,37,21181,400
2020-11-01,"18","Marijampolės sav.",85,61,24,23,1,62,21266,424
2020-11-02,"18","Marijampolės sav.",127,113,14,12,2,48,21393,438
2020-11-03,"18","Marijampolės sav.",259,234,25,24,1,60,21652,463
2020-11-04,"18","Marijampolės sav.",165,142,23,22,1,15,21817,486
2020-11-05,"18","Marijampolės sav.",295,285,10,10,0,71,22112,496
2020-11-06,"18","Marijampolės sav.",332,282,50,47,3,137,22444,546
2020-11-07,"18","Marijampolės sav.",229,174,55,55,0,80,22673,601
2020-11-08,"18","Marijampolės sav.",247,224,23,21,2,136,22920,624
2020-11-09,"18","Marijampolės sav.",149,131,18,16,2,34,23069,642
2020-11-10,"18","Marijampolės sav.",206,172,34,30,4,37,23275,676
2020-11-11,"18","Marijampolės sav.",237,208,29,29,0,16,23512,705
2020-11-12,"18","Marijampolės sav.",573,514,59,57,2,159,24085,764
2020-11-13,"18","Marijampolės sav.",270,238,32,32,0,94,24355,796
2020-11-14,"18","Marijampolės sav.",159,125,34,34,0,72,24514,830
2020-11-15,"18","Marijampolės sav.",242,188,54,54,0,170,24756,884
2020-11-16,"18","Marijampolės sav.",364,314,50,49,1,154,25120,934
2020-11-17,"18","Marijampolės sav.",344,299,45,45,0,111,25464,979
2020-11-18,"18","Marijampolės sav.",357,326,31,31,0,124,25821,1010
2020-11-19,"18","Marijampolės sav.",204,175,29,29,0,66,26025,1039
2020-11-20,"18","Marijampolės sav.",313,289,24,23,1,76,26338,1063
2020-11-21,"18","Marijampolės sav.",209,145,64,60,4,85,26547,1127
2020-11-22,"18","Marijampolės sav.",108,94,14,13,1,54,26655,1141
2020-11-23,"18","Marijampolės sav.",124,98,26,24,2,53,26779,1167
2020-11-24,"18","Marijampolės sav.",404,330,74,74,0,171,27183,1241
2020-11-25,"18","Marijampolės sav.",314,280,34,33,1,42,27497,1275
2020-11-26,"18","Marijampolės sav.",346,317,29,25,4,64,27843,1304
2020-11-27,"18","Marijampolės sav.",288,231,57,53,4,136,28131,1361
2020-11-28,"18","Marijampolės sav.",192,138,54,53,1,86,28323,1415
2020-11-29,"18","Marijampolės sav.",65,57,8,8,0,24,28388,1423
2020-11-30,"18","Marijampolės sav.",285,226,59,58,1,139,28673,1482
2020-12-01,"18","Marijampolės sav.",108,81,27,25,2,2,28781,1509
2020-12-02,"18","Marijampolės sav.",530,454,76,72,4,183,29311,1585
2020-12-03,"18","Marijampolės sav.",183,149,34,33,1,71,29494,1619
2020-12-04,"18","Marijampolės sav.",347,291,56,54,2,98,29841,1675
2020-12-05,"18","Marijampolės sav.",100,62,38,36,2,56,29941,1713
2020-12-06,"18","Marijampolės sav.",225,145,80,79,1,130,30166,1793
2020-12-07,"18","Marijampolės sav.",228,184,44,43,1,87,30394,1837
2020-12-08,"18","Marijampolės sav.",220,127,93,91,2,55,30614,1930
2020-12-09,"18","Marijampolės sav.",454,390,64,62,2,184,31068,1994
2020-12-10,"18","Marijampolės sav.",265,209,56,50,6,26,31333,2050
2020-12-11,"18","Marijampolės sav.",303,236,67,66,1,136,31636,2117
2020-12-12,"18","Marijampolės sav.",164,123,41,40,1,113,31800,2158
2020-12-13,"18","Marijampolės sav.",133,96,37,37,0,55,31933,2195
2020-12-14,"18","Marijampolės sav.",213,160,53,50,3,100,32146,2248
2020-12-15,"18","Marijampolės sav.",309,238,71,71,0,97,32455,2319
2020-12-16,"18","Marijampolės sav.",341,262,79,78,1,154,32796,2398
2020-12-17,"18","Marijampolės sav.",196,144,52,52,0,80,32992,2450
2020-12-18,"18","Marijampolės sav.",274,215,59,59,0,125,33266,2509
2020-12-19,"18","Marijampolės sav.",109,79,30,27,3,72,33375,2539
2020-12-20,"18","Marijampolės sav.",181,121,60,59,1,117,33556,2599
2020-12-21,"18","Marijampolės sav.",367,283,84,83,1,146,33923,2683
2020-12-22,"18","Marijampolės sav.",253,191,62,62,0,83,34176,2745
2020-12-23,"18","Marijampolės sav.",243,183,60,60,0,73,34419,2805
2020-12-24,"18","Marijampolės sav.",214,157,57,54,3,101,34633,2862
2020-12-25,"18","Marijampolės sav.",101,99,2,1,1,41,34734,2864
2020-12-26,"18","Marijampolės sav.",106,74,32,32,0,61,34840,2896
2020-12-27,"18","Marijampolės sav.",97,76,21,20,1,51,34937,2917
2020-12-28,"18","Marijampolės sav.",198,159,39,39,0,93,35135,2956
2020-12-29,"18","Marijampolės sav.",198,141,57,54,3,50,35333,3013
2020-12-30,"18","Marijampolės sav.",303,277,26,26,0,105,35636,3039
2020-12-31,"18","Marijampolės sav.",201,163,38,37,1,101,35837,3077
2021-01-01,"18","Marijampolės sav.",25,22,3,2,1,0,35862,3080
2021-01-02,"18","Marijampolės sav.",157,113,44,40,4,102,36019,3124
2021-01-03,"18","Marijampolės sav.",62,51,11,10,1,11,36081,3135
2021-01-04,"18","Marijampolės sav.",260,211,49,48,1,110,36341,3184
2021-01-05,"18","Marijampolės sav.",198,181,17,16,1,12,36539,3201
2021-01-06,"18","Marijampolės sav.",237,187,50,47,3,93,36776,3251
2021-01-07,"18","Marijampolės sav.",307,254,53,52,1,114,37083,3304
2021-01-08,"18","Marijampolės sav.",196,159,37,33,4,72,37279,3341
2021-01-09,"18","Marijampolės sav.",82,67,15,15,0,46,37361,3356
2021-01-10,"18","Marijampolės sav.",55,46,9,9,0,14,37416,3365
2021-01-11,"18","Marijampolės sav.",180,168,12,10,2,27,37596,3377
2021-01-12,"18","Marijampolės sav.",203,184,19,19,0,52,37799,3396
2021-01-13,"18","Marijampolės sav.",249,217,32,31,1,95,38048,3428
2021-01-14,"18","Marijampolės sav.",268,246,22,21,1,52,38316,3450
2021-01-15,"18","Marijampolės sav.",119,103,16,14,2,34,38435,3466
2021-01-16,"18","Marijampolės sav.",78,71,7,5,2,26,38513,3473
2021-01-17,"18","Marijampolės sav.",46,44,2,2,0,12,38559,3475
2021-01-18,"18","Marijampolės sav.",137,118,19,16,3,33,38696,3494
2021-01-19,"18","Marijampolės sav.",197,177,20,19,1,43,38893,3514
2021-01-20,"18","Marijampolės sav.",156,135,21,21,0,40,39049,3535
2021-01-21,"18","Marijampolės sav.",228,210,18,17,1,54,39277,3553
2021-01-22,"18","Marijampolės sav.",137,98,38,33,5,34,39414,3591
2021-01-23,"18","Marijampolės sav.",104,91,13,13,0,52,39518,3604
2021-01-24,"18","Marijampolės sav.",63,51,12,11,1,26,39581,3616
2021-01-25,"18","Marijampolės sav.",174,145,29,24,5,39,39755,3645
2021-01-26,"18","Marijampolės sav.",159,135,24,20,4,42,39914,3669
2021-01-27,"18","Marijampolės sav.",122,103,19,18,1,26,40036,3688
2021-01-28,"18","Marijampolės sav.",176,154,22,21,1,57,40212,3710
2021-01-29,"18","Marijampolės sav.",112,97,15,15,0,29,40324,3725
2021-01-30,"18","Marijampolės sav.",123,115,8,8,0,55,40447,3733
2021-01-31,"18","Marijampolės sav.",41,33,8,8,0,16,40488,3741
2021-02-01,"18","Marijampolės sav.",170,160,10,9,1,49,40658,3751
2021-02-02,"18","Marijampolės sav.",68,65,3,2,1,3,40726,3754
2021-02-03,"18","Marijampolės sav.",323,302,21,20,1,75,41049,3775
2021-02-04,"18","Marijampolės sav.",130,124,6,6,0,8,41179,3781
2021-02-05,"18","Marijampolės sav.",175,160,15,13,2,69,41354,3796
2021-02-06,"18","Marijampolės sav.",29,28,1,1,0,1,41383,3797
2021-02-07,"18","Marijampolės sav.",64,53,11,11,0,36,41447,3808
2021-02-08,"18","Marijampolės sav.",129,125,4,4,0,26,41576,3812
2021-02-09,"18","Marijampolės sav.",47,45,2,2,0,1,41623,3814
2020-03-01,"58","Kazlų Rūdos sav.",0,0,0,0,0,0,0,0
2020-03-02,"58","Kazlų Rūdos sav.",0,0,0,0,0,0,0,0
2020-03-03,"58","Kazlų Rūdos sav.",0,0,0,0,0,0,0,0
2020-03-04,"58","Kazlų Rūdos sav.",0,0,0,0,0,0,0,0
2020-03-05,"58","Kazlų Rūdos sav.",0,0,0,0,0,0,0,0
2020-03-06,"58","Kazlų Rūdos sav.",0,0,0,0,0,0,0,0
2020-03-07,"58","Kazlų Rūdos sav.",0,0,0,0,0,0,0,0
2020-03-08,"58","Kazlų Rūdos sav.",0,0,0,0,0,0,0,0
2020-03-09,"58","Kazlų Rūdos sav.",0,0,0,0,0,0,0,0
2020-03-10,"58","Kazlų Rūdos sav.",0,0,0,0,0,0,0,0
2020-03-11,"58","Kazlų Rūdos sav.",0,0,0,0,0,0,0,0
2020-03-12,"58","Kazlų Rūdos sav.",0,0,0,0,0,0,0,0
2020-03-13,"58","Kazlų Rūdos sav.",0,0,0,0,0,0,0,0
2020-03-14,"58","Kazlų Rūdos sav.",0,0,0,0,0,0,0,0
2020-03-15,"58","Kazlų Rūdos sav.",0,0,0,0,0,0,0,0
2020-03-16,"58","Kazlų Rūdos sav.",0,0,0,0,0,0,0,0
2020-03-17,"58","Kazlų Rūdos sav.",0,0,0,0,0,0,0,0
2020-03-18,"58","Kazlų Rūdos sav.",0,0,0,0,0,0,0,0
2020-03-19,"58","Kazlų Rūdos sav.",0,0,0,0,0,0,0,0
2020-03-20,"58","Kazlų Rūdos sav.",0,0,0,0,0,0,0,0
2020-03-21,"58","Kazlų Rūdos sav.",0,0,0,0,0,0,0,0
2020-03-22,"58","Kazlų Rūdos sav.",0,0,0,0,0,0,0,0
2020-03-23,"58","Kazlų Rūdos sav.",0,0,0,0,0,0,0,0
2020-03-24,"58","Kazlų Rūdos sav.",0,0,0,0,0,0,0,0
2020-03-25,"58","Kazlų Rūdos sav.",2,2,0,0,0,0,2,0
2020-03-26,"58","Kazlų Rūdos sav.",4,4,0,0,0,0,6,0
2020-03-27,"58","Kazlų Rūdos sav.",2,2,0,0,0,0,8,0
2020-03-28,"58","Kazlų Rūdos sav.",1,1,0,0,0,0,9,0
2020-03-29,"58","Kazlų Rūdos sav.",6,6,0,0,0,0,15,0
2020-03-30,"58","Kazlų Rūdos sav.",4,4,0,0,0,0,19,0
2020-03-31,"58","Kazlų Rūdos sav.",1,1,0,0,0,0,20,0
2020-04-01,"58","Kazlų Rūdos sav.",2,2,0,0,0,0,22,0
2020-04-02,"58","Kazlų Rūdos sav.",2,2,0,0,0,0,24,0
2020-04-03,"58","Kazlų Rūdos sav.",4,4,0,0,0,0,28,0
2020-04-04,"58","Kazlų Rūdos sav.",5,5,0,0,0,0,33,0
2020-04-05,"58","Kazlų Rūdos sav.",1,1,0,0,0,0,34,0
2020-04-06,"58","Kazlų Rūdos sav.",2,2,0,0,0,0,36,0
2020-04-07,"58","Kazlų Rūdos sav.",3,3,0,0,0,0,39,0
2020-04-08,"58","Kazlų Rūdos sav.",13,12,1,1,0,0,52,1
2020-04-09,"58","Kazlų Rūdos sav.",9,9,0,0,0,0,61,1
2020-04-10,"58","Kazlų Rūdos sav.",5,5,0,0,0,0,66,1
2020-04-11,"58","Kazlų Rūdos sav.",2,2,0,0,0,0,68,1
2020-04-12,"58","Kazlų Rūdos sav.",2,2,0,0,0,0,70,1
2020-04-13,"58","Kazlų Rūdos sav.",0,0,0,0,0,0,70,1
2020-04-14,"58","Kazlų Rūdos sav.",4,4,0,0,0,0,74,1
2020-04-15,"58","Kazlų Rūdos sav.",3,3,0,0,0,0,77,1
2020-04-16,"58","Kazlų Rūdos sav.",17,16,1,1,0,0,94,2
2020-04-17,"58","Kazlų Rūdos sav.",22,22,0,0,0,0,116,2
2020-04-18,"58","Kazlų Rūdos sav.",38,38,0,0,0,0,154,2
2020-04-19,"58","Kazlų Rūdos sav.",1,1,0,0,0,0,155,2
2020-04-20,"58","Kazlų Rūdos sav.",30,30,0,0,0,0,185,2
2020-04-21,"58","Kazlų Rūdos sav.",10,10,0,0,0,0,195,2
2020-04-22,"58","Kazlų Rūdos sav.",104,103,1,0,1,0,299,3
2020-04-23,"58","Kazlų Rūdos sav.",36,36,0,0,0,0,335,3
2020-04-24,"58","Kazlų Rūdos sav.",16,16,0,0,0,0,351,3
2020-04-25,"58","Kazlų Rūdos sav.",2,2,0,0,0,0,353,3
2020-04-26,"58","Kazlų Rūdos sav.",3,3,0,0,0,0,356,3
2020-04-27,"58","Kazlų Rūdos sav.",4,4,0,0,0,0,360,3
2020-04-28,"58","Kazlų Rūdos sav.",50,50,0,0,0,0,410,3
2020-04-29,"58","Kazlų Rūdos sav.",41,41,0,0,0,0,451,3
2020-04-30,"58","Kazlų Rūdos sav.",36,36,0,0,0,0,487,3
2020-05-01,"58","Kazlų Rūdos sav.",9,9,0,0,0,0,496,3
2020-05-02,"58","Kazlų Rūdos sav.",3,3,0,0,0,0,499,3
2020-05-03,"58","Kazlų Rūdos sav.",2,2,0,0,0,0,501,3
2020-05-04,"58","Kazlų Rūdos sav.",43,43,0,0,0,1,544,3
2020-05-05,"58","Kazlų Rūdos sav.",8,8,0,0,0,0,552,3
2020-05-06,"58","Kazlų Rūdos sav.",7,7,0,0,0,0,559,3
2020-05-07,"58","Kazlų Rūdos sav.",54,54,0,0,0,0,613,3
2020-05-08,"58","Kazlų Rūdos sav.",20,19,1,1,0,0,633,4
2020-05-09,"58","Kazlų Rūdos sav.",49,49,0,0,0,2,682,4
2020-05-10,"58","Kazlų Rūdos sav.",2,2,0,0,0,0,684,4
2020-05-11,"58","Kazlų Rūdos sav.",39,39,0,0,0,2,723,4
2020-05-12,"58","Kazlų Rūdos sav.",18,18,0,0,0,4,741,4
2020-05-13,"58","Kazlų Rūdos sav.",61,61,0,0,0,12,802,4
2020-05-14,"58","Kazlų Rūdos sav.",13,13,0,0,0,6,815,4
2020-05-15,"58","Kazlų Rūdos sav.",61,61,0,0,0,2,876,4
2020-05-16,"58","Kazlų Rūdos sav.",7,7,0,0,0,3,883,4
2020-05-17,"58","Kazlų Rūdos sav.",6,6,0,0,0,2,889,4
2020-05-18,"58","Kazlų Rūdos sav.",33,33,0,0,0,0,922,4
2020-05-19,"58","Kazlų Rūdos sav.",6,6,0,0,0,4,928,4
2020-05-20,"58","Kazlų Rūdos sav.",29,29,0,0,0,1,957,4
2020-05-21,"58","Kazlų Rūdos sav.",29,28,1,0,1,4,986,5
2020-05-22,"58","Kazlų Rūdos sav.",43,43,0,0,0,3,1029,5
2020-05-23,"58","Kazlų Rūdos sav.",6,6,0,0,0,2,1035,5
2020-05-24,"58","Kazlų Rūdos sav.",0,0,0,0,0,0,1035,5
2020-05-25,"58","Kazlų Rūdos sav.",41,41,0,0,0,3,1076,5
2020-05-26,"58","Kazlų Rūdos sav.",21,21,0,0,0,4,1097,5
2020-05-27,"58","Kazlų Rūdos sav.",44,44,0,0,0,1,1141,5
2020-05-28,"58","Kazlų Rūdos sav.",12,11,1,0,1,5,1153,6
2020-05-29,"58","Kazlų Rūdos sav.",8,8,0,0,0,3,1161,6
2020-05-30,"58","Kazlų Rūdos sav.",45,45,0,0,0,2,1206,6
2020-05-31,"58","Kazlų Rūdos sav.",1,1,0,0,0,0,1207,6
2020-06-01,"58","Kazlų Rūdos sav.",38,38,0,0,0,0,1245,6
2020-06-02,"58","Kazlų Rūdos sav.",5,5,0,0,0,1,1250,6
2020-06-03,"58","Kazlų Rūdos sav.",7,7,0,0,0,3,1257,6
2020-06-04,"58","Kazlų Rūdos sav.",9,9,0,0,0,3,1266,6
2020-06-05,"58","Kazlų Rūdos sav.",4,3,1,0,1,1,1270,7
2020-06-06,"58","Kazlų Rūdos sav.",3,3,0,0,0,1,1273,7
2020-06-07,"58","Kazlų Rūdos sav.",6,6,0,0,0,4,1279,7
2020-06-08,"58","Kazlų Rūdos sav.",22,22,0,0,0,0,1301,7
2020-06-09,"58","Kazlų Rūdos sav.",2,2,0,0,0,1,1303,7
2020-06-10,"58","Kazlų Rūdos sav.",6,6,0,0,0,1,1309,7
2020-06-11,"58","Kazlų Rūdos sav.",4,4,0,0,0,1,1313,7
2020-06-12,"58","Kazlų Rūdos sav.",4,4,0,0,0,0,1317,7
2020-06-13,"58","Kazlų Rūdos sav.",8,7,1,0,1,4,1325,8
2020-06-14,"58","Kazlų Rūdos sav.",5,5,0,0,0,2,1330,8
2020-06-15,"58","Kazlų Rūdos sav.",26,26,0,0,0,1,1356,8
2020-06-16,"58","Kazlų Rūdos sav.",9,9,0,0,0,4,1365,8
2020-06-17,"58","Kazlų Rūdos sav.",6,6,0,0,0,4,1371,8
2020-06-18,"58","Kazlų Rūdos sav.",4,4,0,0,0,0,1375,8
2020-06-19,"58","Kazlų Rūdos sav.",2,2,0,0,0,0,1377,8
