"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
25.537333846601,55.9552683584199,"2020/11/01 00:00:00+00",73,"Rokiškio r. sav.",22,2,0,2,24,8310
24.0220556254605,54.564202616055,"2020/08/10 00:00:00+00",12,"Birštono sav.",7,0,0,0,7,8311
24.0396356555608,54.4002853020115,"2020/09/11 00:00:00+00",11,"Alytaus m. sav.",263,0,0,0,263,8312
22.2215084020331,55.5279037978858,"2020/08/03 00:00:00+00",87,"Šilalės r. sav.",10,0,0,0,10,8313
23.3285202923566,55.9066061363758,"2020/10/10 00:00:00+00",29,"Šiaulių m. sav.",359,32,2,30,391,8314
23.0815015554015,54.9474659838302,"2020/06/17 00:00:00+00",84,"Šakių r. sav.",50,0,0,0,50,8317
25.0276567033826,55.8444693486643,"2020/05/04 00:00:00+00",57,"Kupiškio r. sav.",3,0,0,0,3,8318
24.00308320585,54.0196835266694,"2020/09/10 00:00:00+00",15,"Druskininkų sav.",18,0,0,0,18,8319
22.9696074056049,54.5961224769777,"2020/05/13 00:00:00+00",39,"Vilkaviškio r. sav.",38,0,0,0,38,8320
23.9373894100653,55.3378656263841,"2020/05/18 00:00:00+00",53,"Kėdainių r. sav.",45,0,0,0,45,8321
24.7235949459184,54.7472437403874,"2020/10/23 00:00:00+00",42,"Elektrėnų sav.",59,3,0,3,62,8322
23.1958211583161,54.3795094088466,"2020/07/30 00:00:00+00",48,"Kalvarijos sav.",4,0,0,0,4,8323
26.3130560433214,55.3897650162949,"2020/10/23 00:00:00+00",45,"Ignalinos r. sav.",23,0,0,0,23,8324
21.5311890388087,55.3715250185895,"2020/11/01 00:00:00+00",88,"Šilutės r. sav.",29,1,0,1,30,8325
25.0276567033826,55.8444693486643,"2020/08/21 00:00:00+00",57,"Kupiškio r. sav.",7,0,0,0,7,8326
23.4537813759972,54.5465581336507,"2020/10/22 00:00:00+00",18,"Marijampolės sav.",105,10,0,10,115,8327
23.3285202923566,55.9066061363758,"2020/04/24 00:00:00+00",29,"Šiaulių m. sav.",413,0,0,0,413,8328
22.2835101234749,56.267711079854,"2020/07/27 00:00:00+00",61,"Mažeikių r. sav.",8,0,0,0,8,8329
22.8865761230478,55.1799994618479,"2020/10/05 00:00:00+00",94,"Jurbarko r. sav.",17,2,0,2,19,8330
23.0815015554015,54.9474659838302,"2020/05/21 00:00:00+00",84,"Šakių r. sav.",31,0,0,0,31,8331
24.8174688930231,56.1752881507342,"2020/05/16 00:00:00+00",36,"Biržų r. sav.",84,0,0,0,84,8332
24.7595814573721,55.2677842965804,"2020/07/26 00:00:00+00",81,"Ukmergės r. sav.",1,0,0,0,1,8333
23.0815015554015,54.9474659838302,"2020/10/13 00:00:00+00",84,"Šakių r. sav.",20,1,0,1,21,8334
23.6355914071614,55.6957045663068,"2020/08/29 00:00:00+00",71,"Radviliškio r. sav.",4,0,0,0,4,8335
21.6844146763876,56.2152114310676,"2020/06/07 00:00:00+00",75,"Skuodo r. sav.",6,0,0,0,6,8336
23.0815015554015,54.9474659838302,"2020/08/20 00:00:00+00",84,"Šakių r. sav.",8,0,0,0,8,8337
23.4633843677422,54.7856821561578,"2020/09/04 00:00:00+00",58,"Kazlų Rūdos sav.",6,0,0,0,6,8338
23.6355914071614,55.6957045663068,"2020/03/25 00:00:00+00",71,"Radviliškio r. sav.",8,1,0,1,9,8339
21.9958246533779,55.7226496047416,"2020/11/09 00:00:00+00",74,"Rietavo sav.",9,4,0,4,13,8340
24.7819674728754,54.5510233726217,"2020/05/27 00:00:00+00",79,"Trakų r. sav.",65,0,0,0,65,8341
25.5351060249609,54.7542116954101,"2020/10/30 00:00:00+00",41,"Vilniaus r. sav.",319,13,2,11,332,8342
22.8226699734169,56.2422814244238,"2020/09/04 00:00:00+00",32,"Akmenės r. sav.",13,0,0,0,13,8343
23.3285202923566,55.9066061363758,"2020/08/23 00:00:00+00",29,"Šiaulių m. sav.",19,0,0,0,19,8344
25.6924728965293,55.512133579975,"2020/05/09 00:00:00+00",82,"Utenos r. sav.",11,0,0,0,11,8345
23.1249800157409,55.9826724296823,"2020/03/30 00:00:00+00",91,"Šiaulių r. sav.",6,0,0,0,6,8346
22.8669479333046,55.6725556701586,"2020/08/21 00:00:00+00",54,"Kelmės r. sav.",30,0,0,0,30,8347
23.4633843677422,54.7856821561578,"2020/04/14 00:00:00+00",58,"Kazlų Rūdos sav.",4,0,0,0,4,8348
23.8051394323227,54.9692940840668,"2020/11/13 00:00:00+00",52,"Kauno r. sav.",219,33,0,33,252,8349
23.0815015554015,54.9474659838302,"2020/08/16 00:00:00+00",84,"Šakių r. sav.",3,0,0,0,3,8350
22.3310938846673,55.2937858487253,"2020/06/08 00:00:00+00",77,"Tauragės r. sav.",39,0,0,0,39,8351
26.4870776804668,55.5856467968264,"2020/05/11 00:00:00+00",30,"Visagino sav.",14,0,0,0,14,8352
23.9373894100653,55.3378656263841,"2020/10/16 00:00:00+00",53,"Kėdainių r. sav.",144,0,0,0,144,8353
25.435033701419,55.2230168660097,"2020/04/14 00:00:00+00",62,"Molėtų r. sav.",3,0,0,0,3,8354
24.3460150653608,55.7303895766014,"2020/04/21 00:00:00+00",27,"Panevėžio m. sav.",235,2,1,1,237,8355
24.2357738132826,54.4120285448596,"2020/10/23 00:00:00+00",33,"Alytaus r. sav.",34,1,0,1,35,8356
21.5311890388087,55.3715250185895,"2020/08/20 00:00:00+00",88,"Šilutės r. sav.",2,0,0,0,2,8357
23.5021287045222,56.2475124506321,"2020/11/10 00:00:00+00",47,"Joniškio r. sav.",58,10,0,10,68,8360
25.0276567033826,55.8444693486643,"2020/09/06 00:00:00+00",57,"Kupiškio r. sav.",3,0,0,0,3,8361
21.091041499192,55.9703980471648,"2020/06/12 00:00:00+00",25,"Palangos m. sav.",24,0,0,0,24,8362
23.9373894100653,55.3378656263841,"2020/04/19 00:00:00+00",53,"Kėdainių r. sav.",11,0,0,0,11,8363
21.8474768666355,55.9432519065941,"2020/05/10 00:00:00+00",68,"Plungės r. sav.",9,0,0,0,9,8364
23.4633843677422,54.7856821561578,"2020/10/21 00:00:00+00",58,"Kazlų Rūdos sav.",13,2,0,2,15,8365
26.3130560433214,55.3897650162949,"2020/10/02 00:00:00+00",45,"Ignalinos r. sav.",9,0,0,0,9,8366
21.3785832384403,55.9785462189209,"2020/09/27 00:00:00+00",56,"Kretingos r. sav.",11,0,0,0,11,8367
25.2724206691108,54.368552324376,"2020/05/06 00:00:00+00",85,"Šalčininkų r. sav.",48,0,0,0,48,8368
25.2709743822027,54.6922876468263,"2020/08/12 00:00:00+00",13,"Vilniaus m. sav.",1222,4,0,4,1226,8369
25.0746655424415,55.5529675166371,"2020/05/11 00:00:00+00",34,"Anykščių r. sav.",68,0,0,0,68,8370
24.5004983452589,54.1777071640334,"2020/11/05 00:00:00+00",38,"Varėnos r. sav.",76,2,0,2,78,8371
24.8174688930231,56.1752881507342,"2020/04/15 00:00:00+00",36,"Biržų r. sav.",26,0,0,0,26,8372
24.921457871056,55.011456996384,"2020/08/01 00:00:00+00",89,"Širvintų r. sav.",4,0,0,0,4,8373
24.8174688930231,56.1752881507342,"2020/10/08 00:00:00+00",36,"Biržų r. sav.",28,0,0,0,28,8374
24.5004983452589,54.1777071640334,"2020/05/09 00:00:00+00",38,"Varėnos r. sav.",45,0,0,0,45,8375
24.3382176896902,56.060199401655,"2020/04/08 00:00:00+00",67,"Pasvalio r. sav.",15,0,0,0,15,8376
22.2835101234749,56.267711079854,"2020/03/31 00:00:00+00",61,"Mažeikių r. sav.",26,1,0,1,27,8377
26.0177528594736,55.1140118286859,"2020/07/31 00:00:00+00",86,"Švenčionių r. sav.",37,0,0,0,37,8378
22.8669479333046,55.6725556701586,"2020/09/29 00:00:00+00",54,"Kelmės r. sav.",35,4,1,3,39,8379
21.8474768666355,55.9432519065941,"2020/06/10 00:00:00+00",68,"Plungės r. sav.",28,0,0,0,28,8380
22.2835101234749,56.267711079854,"2020/06/22 00:00:00+00",61,"Mažeikių r. sav.",11,0,0,0,11,8381
25.537333846601,55.9552683584199,"2020/11/13 00:00:00+00",73,"Rokiškio r. sav.",32,4,2,2,36,8382
22.3735572467915,55.9335716523758,"2020/06/25 00:00:00+00",78,"Telšių r. sav.",5,0,0,0,5,8383
25.2709743822027,54.6922876468263,"2020/04/28 00:00:00+00",13,"Vilniaus m. sav.",1053,8,5,3,1062,8384
24.7595814573721,55.2677842965804,"2020/04/21 00:00:00+00",81,"Ukmergės r. sav.",133,3,3,0,136,8385
21.1503662410283,55.7053631892252,"2020/05/19 00:00:00+00",21,"Klaipėdos m. sav.",489,2,2,0,491,8386
26.4870776804668,55.5856467968264,"2020/08/24 00:00:00+00",30,"Visagino sav.",51,1,0,1,52,8387
22.9696074056049,54.5961224769777,"2020/11/05 00:00:00+00",39,"Vilkaviškio r. sav.",40,3,0,3,43,8388
25.5351060249609,54.7542116954101,"2020/06/23 00:00:00+00",41,"Vilniaus r. sav.",211,2,2,0,213,8389
22.3310938846673,55.2937858487253,"2020/06/23 00:00:00+00",77,"Tauragės r. sav.",12,0,0,0,12,8390
23.6355914071614,55.6957045663068,"2020/06/24 00:00:00+00",71,"Radviliškio r. sav.",26,0,0,0,26,8391
23.4633843677422,54.7856821561578,"2020/07/20 00:00:00+00",58,"Kazlų Rūdos sav.",13,0,0,0,13,8392
25.0746655424415,55.5529675166371,"2020/07/09 00:00:00+00",34,"Anykščių r. sav.",34,0,0,0,34,8393
24.7235949459184,54.7472437403874,"2020/04/09 00:00:00+00",42,"Elektrėnų sav.",9,0,0,0,9,8394
23.6403075621271,54.1742475190295,"2020/08/11 00:00:00+00",59,"Lazdijų r. sav.",3,0,0,0,3,8395
23.0815015554015,54.9474659838302,"2020/04/13 00:00:00+00",84,"Šakių r. sav.",4,0,0,0,4,8396
21.9958246533779,55.7226496047416,"2020/07/08 00:00:00+00",74,"Rietavo sav.",1,0,0,0,1,8397
24.5004983452589,54.1777071640334,"2020/09/03 00:00:00+00",38,"Varėnos r. sav.",14,0,0,0,14,8398
25.2724206691108,54.368552324376,"2020/08/09 00:00:00+00",85,"Šalčininkų r. sav.",7,0,0,0,7,8401
21.1503662410283,55.7053631892252,"2020/06/04 00:00:00+00",21,"Klaipėdos m. sav.",363,1,1,0,364,8402
23.8113018755278,54.6049479572035,"2020/09/29 00:00:00+00",69,"Prienų r. sav.",36,0,0,0,37,8403
21.3785832384403,55.9785462189209,"2020/06/06 00:00:00+00",56,"Kretingos r. sav.",33,1,1,0,34,8404
26.0177528594736,55.1140118286859,"2020/08/07 00:00:00+00",86,"Švenčionių r. sav.",17,0,0,0,17,8405
26.4870776804668,55.5856467968264,"2020/04/15 00:00:00+00",30,"Visagino sav.",4,0,0,0,4,8406
21.9783793714192,55.1478098567971,"2020/09/05 00:00:00+00",63,"Pagėgių sav.",5,0,0,0,5,8407
23.933320040939,54.8997247360972,"2020/10/09 00:00:00+00",19,"Kauno m. sav.",1027,26,2,24,1053,8408
21.6844146763876,56.2152114310676,"2020/05/13 00:00:00+00",75,"Skuodo r. sav.",160,0,0,0,160,8409
26.4870776804668,55.5856467968264,"2020/08/14 00:00:00+00",30,"Visagino sav.",114,0,0,0,114,8410
24.4117178460364,54.836326485555,"2020/06/12 00:00:00+00",49,"Kaišiadorių r. sav.",42,0,0,0,42,8411
23.4537813759972,54.5465581336507,"2020/04/08 00:00:00+00",18,"Marijampolės sav.",269,4,0,4,273,8412
23.8113018755278,54.6049479572035,"2020/06/28 00:00:00+00",69,"Prienų r. sav.",12,0,0,0,12,8413
25.5351060249609,54.7542116954101,"2020/05/03 00:00:00+00",41,"Vilniaus r. sav.",51,1,1,0,52,8414
24.3382176896902,56.060199401655,"2020/07/15 00:00:00+00",67,"Pasvalio r. sav.",14,0,0,0,14,8415
24.7235949459184,54.7472437403874,"2020/08/17 00:00:00+00",42,"Elektrėnų sav.",27,1,0,1,28,8416
22.2835101234749,56.267711079854,"2020/09/22 00:00:00+00",61,"Mažeikių r. sav.",51,0,0,0,51,8417
23.6403075621271,54.1742475190295,"2020/09/20 00:00:00+00",59,"Lazdijų r. sav.",4,0,0,0,4,8418
24.7235949459184,54.7472437403874,"2020/03/23 00:00:00+00",42,"Elektrėnų sav.",3,0,0,0,3,8419
25.0746655424415,55.5529675166371,"2020/05/07 00:00:00+00",34,"Anykščių r. sav.",59,0,0,0,59,8420
24.921457871056,55.011456996384,"2020/04/05 00:00:00+00",89,"Širvintų r. sav.",3,0,0,0,3,8421
23.8113018755278,54.6049479572035,"2020/05/17 00:00:00+00",69,"Prienų r. sav.",10,0,0,0,10,8422
21.3785832384403,55.9785462189209,"2020/05/08 00:00:00+00",56,"Kretingos r. sav.",149,0,0,0,149,8423
23.4537813759972,54.5465581336507,"2020/10/14 00:00:00+00",18,"Marijampolės sav.",117,3,0,3,120,8424
24.308537352006,55.1080154832498,"2020/04/24 00:00:00+00",46,"Jonavos r. sav.",136,0,0,0,136,8425
22.2835101234749,56.267711079854,"2020/10/04 00:00:00+00",61,"Mažeikių r. sav.",24,0,0,0,24,8426
22.3310938846673,55.2937858487253,"2020/08/31 00:00:00+00",77,"Tauragės r. sav.",32,0,0,0,32,8427
24.7819674728754,54.5510233726217,"2020/09/02 00:00:00+00",79,"Trakų r. sav.",69,2,1,1,71,8428
25.0746655424415,55.5529675166371,"2020/04/14 00:00:00+00",34,"Anykščių r. sav.",8,0,0,0,8,8429
23.8754236209202,56.0534379320842,"2020/09/10 00:00:00+00",65,"Pakruojo r. sav.",9,0,0,0,9,8430
24.7819674728754,54.5510233726217,"2020/07/16 00:00:00+00",79,"Trakų r. sav.",43,0,0,0,43,8431
21.3785832384403,55.9785462189209,"2020/07/02 00:00:00+00",56,"Kretingos r. sav.",75,0,0,0,75,8432
22.2835101234749,56.267711079854,"2020/07/02 00:00:00+00",61,"Mažeikių r. sav.",69,0,0,0,69,8433
21.5311890388087,55.3715250185895,"2020/03/29 00:00:00+00",88,"Šilutės r. sav.",9,0,0,0,9,8434
24.3382176896902,56.060199401655,"2020/04/19 00:00:00+00",67,"Pasvalio r. sav.",4,0,0,0,4,8435
26.0177528594736,55.1140118286859,"2020/08/14 00:00:00+00",86,"Švenčionių r. sav.",19,1,0,1,20,8436
23.1958211583161,54.3795094088466,"2020/09/20 00:00:00+00",48,"Kalvarijos sav.",4,0,0,0,4,8437
21.9783793714192,55.1478098567971,"2020/08/13 00:00:00+00",63,"Pagėgių sav.",1,0,0,0,1,8438
21.6844146763876,56.2152114310676,"2020/08/02 00:00:00+00",75,"Skuodo r. sav.",3,0,0,0,3,8439
25.6924728965293,55.512133579975,"2020/04/24 00:00:00+00",82,"Utenos r. sav.",55,0,0,0,55,8440
24.00308320585,54.0196835266694,"2020/08/21 00:00:00+00",15,"Druskininkų sav.",30,0,0,0,30,8441
24.5004983452589,54.1777071640334,"2020/10/23 00:00:00+00",38,"Varėnos r. sav.",56,0,0,0,56,8442
26.4870776804668,55.5856467968264,"2020/04/05 00:00:00+00",30,"Visagino sav.",9,0,0,0,9,8443
21.6844146763876,56.2152114310676,"2020/05/12 00:00:00+00",75,"Skuodo r. sav.",19,0,0,0,19,8444
22.9696074056049,54.5961224769777,"2020/06/09 00:00:00+00",39,"Vilkaviškio r. sav.",56,0,0,0,56,8445
25.537333846601,55.9552683584199,"2020/05/19 00:00:00+00",73,"Rokiškio r. sav.",95,0,0,0,95,8446
22.9696074056049,54.5961224769777,"2020/11/10 00:00:00+00",39,"Vilkaviškio r. sav.",20,7,0,7,27,8447
23.8051394323227,54.9692940840668,"2020/04/25 00:00:00+00",52,"Kauno r. sav.",62,0,0,0,62,8448
24.308537352006,55.1080154832498,"2020/06/29 00:00:00+00",46,"Jonavos r. sav.",52,0,0,0,52,8449
23.6355914071614,55.6957045663068,"2020/07/29 00:00:00+00",71,"Radviliškio r. sav.",44,0,0,0,44,8450
25.2724206691108,54.368552324376,"2020/09/01 00:00:00+00",85,"Šalčininkų r. sav.",27,0,0,0,27,8451
21.091041499192,55.9703980471648,"2020/10/28 00:00:00+00",25,"Palangos m. sav.",53,7,0,7,60,8452
24.308537352006,55.1080154832498,"2020/04/15 00:00:00+00",46,"Jonavos r. sav.",55,0,0,0,55,8453
22.8669479333046,55.6725556701586,"2020/10/12 00:00:00+00",54,"Kelmės r. sav.",33,0,0,0,33,8454
21.4239301947,55.6612015766511,"2020/03/24 00:00:00+00",55,"Klaipėdos r. sav.",4,1,0,1,5,8455
23.6403075621271,54.1742475190295,"2020/08/17 00:00:00+00",59,"Lazdijų r. sav.",3,0,0,0,3,8456
21.091041499192,55.9703980471648,"2020/08/01 00:00:00+00",25,"Palangos m. sav.",3,0,0,0,3,8457
24.3460150653608,55.7303895766014,"2020/07/09 00:00:00+00",27,"Panevėžio m. sav.",62,0,0,0,62,8458
21.5311890388087,55.3715250185895,"2020/05/12 00:00:00+00",88,"Šilutės r. sav.",76,0,0,0,76,8459
25.6924728965293,55.512133579975,"2020/09/24 00:00:00+00",82,"Utenos r. sav.",31,0,0,0,31,8460
25.5351060249609,54.7542116954101,"2020/06/10 00:00:00+00",41,"Vilniaus r. sav.",298,0,0,0,298,8461
22.8865761230478,55.1799994618479,"2020/07/19 00:00:00+00",94,"Jurbarko r. sav.",19,0,0,0,19,8462
21.6844146763876,56.2152114310676,"2020/07/30 00:00:00+00",75,"Skuodo r. sav.",4,0,0,0,4,8463
23.2148384946676,55.3844224972277,"2020/04/18 00:00:00+00",72,"Raseinių r. sav.",61,0,0,0,61,8464
23.6355914071614,55.6957045663068,"2020/07/31 00:00:00+00",71,"Radviliškio r. sav.",17,0,0,0,17,8465
21.4239301947,55.6612015766511,"2020/10/26 00:00:00+00",55,"Klaipėdos r. sav.",74,7,0,7,81,8466
25.0276567033826,55.8444693486643,"2020/07/02 00:00:00+00",57,"Kupiškio r. sav.",16,0,0,0,16,8467
25.5351060249609,54.7542116954101,"2020/04/14 00:00:00+00",41,"Vilniaus r. sav.",38,7,0,7,45,8468
22.2215084020331,55.5279037978858,"2020/05/08 00:00:00+00",87,"Šilalės r. sav.",19,0,0,0,19,8469
22.3310938846673,55.2937858487253,"2020/07/29 00:00:00+00",77,"Tauragės r. sav.",22,0,0,0,22,8470
23.1249800157409,55.9826724296823,"2020/11/11 00:00:00+00",91,"Šiaulių r. sav.",90,13,0,13,103,8471
21.1503662410283,55.7053631892252,"2020/06/06 00:00:00+00",21,"Klaipėdos m. sav.",234,0,0,0,234,8472
25.6924728965293,55.512133579975,"2020/07/22 00:00:00+00",82,"Utenos r. sav.",8,0,0,0,8,8473
25.2724206691108,54.368552324376,"2020/07/06 00:00:00+00",85,"Šalčininkų r. sav.",9,0,0,0,9,8474
25.0276567033826,55.8444693486643,"2020/04/09 00:00:00+00",57,"Kupiškio r. sav.",6,0,0,0,6,8475
24.921457871056,55.011456996384,"2020/04/12 00:00:00+00",89,"Širvintų r. sav.",1,0,0,0,1,8476
23.8051394323227,54.9692940840668,"2020/04/21 00:00:00+00",52,"Kauno r. sav.",50,0,0,0,50,8478
21.3785832384403,55.9785462189209,"2020/08/26 00:00:00+00",56,"Kretingos r. sav.",42,0,0,0,42,8479
24.3191464560517,55.5721649368135,"2020/09/01 00:00:00+00",66,"Panevėžio r. sav.",25,2,0,2,27,8480
23.9373894100653,55.3378656263841,"2020/10/14 00:00:00+00",53,"Kėdainių r. sav.",156,1,0,1,157,8481
25.537333846601,55.9552683584199,"2020/04/28 00:00:00+00",73,"Rokiškio r. sav.",114,0,0,0,114,8482
23.6403075621271,54.1742475190295,"2020/07/30 00:00:00+00",59,"Lazdijų r. sav.",29,0,0,0,29,8483
24.921457871056,55.011456996384,"2020/07/17 00:00:00+00",89,"Širvintų r. sav.",16,0,0,0,16,8484
23.9373894100653,55.3378656263841,"2020/09/19 00:00:00+00",53,"Kėdainių r. sav.",22,1,1,0,23,8485
25.2724206691108,54.368552324376,"2020/06/27 00:00:00+00",85,"Šalčininkų r. sav.",32,0,0,0,32,8486
23.6403075621271,54.1742475190295,"2020/05/23 00:00:00+00",59,"Lazdijų r. sav.",8,2,0,2,10,8487
22.9696074056049,54.5961224769777,"2020/07/10 00:00:00+00",39,"Vilkaviškio r. sav.",8,0,0,0,8,8488
26.1055721632073,55.7038143245991,"2020/10/23 00:00:00+00",43,"Zarasų r. sav.",24,0,0,0,24,8489
23.0815015554015,54.9474659838302,"2020/10/16 00:00:00+00",84,"Šakių r. sav.",35,0,0,0,35,8490
21.0902060656654,55.4598193342638,"2020/05/02 00:00:00+00",23,"Neringos sav.",1,0,0,0,1,8491
23.1249800157409,55.9826724296823,"2020/11/06 00:00:00+00",91,"Šiaulių r. sav.",96,10,1,9,106,8492
23.9373894100653,55.3378656263841,"2020/10/21 00:00:00+00",53,"Kėdainių r. sav.",74,3,0,3,77,8493
24.7595814573721,55.2677842965804,"2020/09/10 00:00:00+00",81,"Ukmergės r. sav.",66,0,0,0,66,8494
26.1055721632073,55.7038143245991,"2020/09/21 00:00:00+00",43,"Zarasų r. sav.",15,0,0,0,15,8495
23.9373894100653,55.3378656263841,"2020/04/25 00:00:00+00",53,"Kėdainių r. sav.",83,0,0,0,83,8496
21.5311890388087,55.3715250185895,"2020/07/06 00:00:00+00",88,"Šilutės r. sav.",6,0,0,0,6,8497
23.8113018755278,54.6049479572035,"2020/03/27 00:00:00+00",69,"Prienų r. sav.",7,1,0,1,8,8498
24.5004983452589,54.1777071640334,"2020/10/22 00:00:00+00",38,"Varėnos r. sav.",25,4,0,4,29,8499
24.921457871056,55.011456996384,"2020/09/13 00:00:00+00",89,"Širvintų r. sav.",13,0,0,0,13,8500
24.0220556254605,54.564202616055,"2020/05/08 00:00:00+00",12,"Birštono sav.",5,0,0,0,5,8501
24.4117178460364,54.836326485555,"2020/04/02 00:00:00+00",49,"Kaišiadorių r. sav.",10,1,0,1,11,8502
23.1958211583161,54.3795094088466,"2020/05/25 00:00:00+00",48,"Kalvarijos sav.",3,0,0,0,3,8503
21.3785832384403,55.9785462189209,"2020/11/03 00:00:00+00",56,"Kretingos r. sav.",66,22,0,22,88,8504
24.3382176896902,56.060199401655,"2020/06/20 00:00:00+00",67,"Pasvalio r. sav.",13,0,0,0,13,8505
24.3191464560517,55.5721649368135,"2020/08/07 00:00:00+00",66,"Panevėžio r. sav.",40,0,0,0,40,8506
24.0396356555608,54.4002853020115,"2020/04/09 00:00:00+00",11,"Alytaus m. sav.",133,2,1,1,135,8507
22.3735572467915,55.9335716523758,"2020/06/18 00:00:00+00",78,"Telšių r. sav.",38,0,0,0,38,8508
23.8051394323227,54.9692940840668,"2020/10/29 00:00:00+00",52,"Kauno r. sav.",240,21,0,21,261,8509
25.435033701419,55.2230168660097,"2020/03/31 00:00:00+00",62,"Molėtų r. sav.",1,0,0,0,1,8510
24.3191464560517,55.5721649368135,"2020/09/21 00:00:00+00",66,"Panevėžio r. sav.",27,0,0,0,27,8511
24.00308320585,54.0196835266694,"2020/06/11 00:00:00+00",15,"Druskininkų sav.",162,0,0,0,162,8512
23.1249800157409,55.9826724296823,"2020/10/23 00:00:00+00",91,"Šiaulių r. sav.",96,26,0,26,122,8513
23.9373894100653,55.3378656263841,"2020/09/16 00:00:00+00",53,"Kėdainių r. sav.",162,0,0,0,162,8514
21.8474768666355,55.9432519065941,"2020/05/22 00:00:00+00",68,"Plungės r. sav.",70,0,0,0,70,8515
25.2724206691108,54.368552324376,"2020/10/22 00:00:00+00",85,"Šalčininkų r. sav.",42,0,0,0,42,8516
21.091041499192,55.9703980471648,"2020/07/04 00:00:00+00",25,"Palangos m. sav.",5,0,0,0,5,8517
24.7595814573721,55.2677842965804,"2020/11/07 00:00:00+00",81,"Ukmergės r. sav.",152,16,2,14,168,8518
21.0902060656654,55.4598193342638,"2020/05/18 00:00:00+00",23,"Neringos sav.",1,0,0,0,1,8519
22.2835101234749,56.267711079854,"2020/06/06 00:00:00+00",61,"Mažeikių r. sav.",11,0,0,0,11,8520
24.921457871056,55.011456996384,"2020/06/25 00:00:00+00",89,"Širvintų r. sav.",16,2,2,0,18,8521
22.9696074056049,54.5961224769777,"2020/06/04 00:00:00+00",39,"Vilkaviškio r. sav.",23,0,0,0,23,8522
26.1055721632073,55.7038143245991,"2020/05/03 00:00:00+00",43,"Zarasų r. sav.",4,0,0,0,4,8523
22.3310938846673,55.2937858487253,"2020/10/13 00:00:00+00",77,"Tauragės r. sav.",67,0,0,0,67,8524
23.4633843677422,54.7856821561578,"2020/04/09 00:00:00+00",58,"Kazlų Rūdos sav.",9,0,0,0,9,8525
23.6403075621271,54.1742475190295,"2020/03/29 00:00:00+00",59,"Lazdijų r. sav.",5,0,0,0,5,8526
24.5004983452589,54.1777071640334,"2020/08/20 00:00:00+00",38,"Varėnos r. sav.",13,0,0,0,13,8527
25.0746655424415,55.5529675166371,"2020/07/12 00:00:00+00",34,"Anykščių r. sav.",12,0,0,0,12,8528
21.0902060656654,55.4598193342638,"2020/06/05 00:00:00+00",23,"Neringos sav.",2,0,0,0,2,8529
21.091041499192,55.9703980471648,"2020/06/17 00:00:00+00",25,"Palangos m. sav.",27,0,0,0,27,8530
25.537333846601,55.9552683584199,"2020/07/12 00:00:00+00",73,"Rokiškio r. sav.",3,0,0,0,3,8531
24.308537352006,55.1080154832498,"2020/07/10 00:00:00+00",46,"Jonavos r. sav.",50,0,0,0,50,8532
21.1503662410283,55.7053631892252,"2020/03/22 00:00:00+00",21,"Klaipėdos m. sav.",11,1,0,1,12,8533
23.8113018755278,54.6049479572035,"2020/05/04 00:00:00+00",69,"Prienų r. sav.",19,0,0,0,19,8534
21.5311890388087,55.3715250185895,"2020/04/08 00:00:00+00",88,"Šilutės r. sav.",25,0,0,0,25,8535
23.6403075621271,54.1742475190295,"2020/06/30 00:00:00+00",59,"Lazdijų r. sav.",27,0,0,0,27,8536
22.2835101234749,56.267711079854,"2020/03/22 00:00:00+00",61,"Mažeikių r. sav.",1,0,0,0,1,8537
25.435033701419,55.2230168660097,"2020/05/01 00:00:00+00",62,"Molėtų r. sav.",16,0,0,0,16,8538
22.8865761230478,55.1799994618479,"2020/05/18 00:00:00+00",94,"Jurbarko r. sav.",27,0,0,0,27,8539
