"X","Y","test_performed_date","municipality_code","municipality_name","municipality_order","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_total_cumulative","tests_positive_cumulative","tests_total_7day_average","tests_positive_7day_average","positive_tests_ratio","positive_tests_ratio_7day_average","positive_tests_ratio_in_7days","object_id"
23.6355914071614,55.6957045663068,"2020/04/18 00:00:00+00",71,"Radviliškio r. sav.",39,74,74,0,0,0,510,2,27.8571428571429,0,0,0,0,6409
23.6355914071614,55.6957045663068,"2020/04/19 00:00:00+00",71,"Radviliškio r. sav.",39,8,8,0,0,0,518,2,28,0,0,0,0,6410
23.6355914071614,55.6957045663068,"2020/04/20 00:00:00+00",71,"Radviliškio r. sav.",39,17,17,0,0,0,535,2,29.2857142857143,0,0,0,0,6411
23.6355914071614,55.6957045663068,"2020/04/21 00:00:00+00",71,"Radviliškio r. sav.",39,31,31,0,0,0,566,2,30.8571428571429,0,0,0,0,6412
23.6355914071614,55.6957045663068,"2020/04/22 00:00:00+00",71,"Radviliškio r. sav.",39,70,70,0,0,0,636,2,36.1428571428571,0,0,0,0,6413
23.6355914071614,55.6957045663068,"2020/04/23 00:00:00+00",71,"Radviliškio r. sav.",39,110,110,0,0,0,746,2,48,0,0,0,0,6414
23.6355914071614,55.6957045663068,"2020/04/24 00:00:00+00",71,"Radviliškio r. sav.",39,74,74,0,0,0,820,2,54.8571428571429,0,0,0,0,6415
23.6355914071614,55.6957045663068,"2020/04/25 00:00:00+00",71,"Radviliškio r. sav.",39,66,66,0,0,0,886,2,53.7142857142857,0,0,0,0,6416
23.6355914071614,55.6957045663068,"2020/04/26 00:00:00+00",71,"Radviliškio r. sav.",39,11,11,0,0,0,897,2,54.1428571428571,0,0,0,0,6417
23.6355914071614,55.6957045663068,"2020/04/27 00:00:00+00",71,"Radviliškio r. sav.",39,15,15,0,0,0,912,2,53.8571428571429,0,0,0,0,6418
23.6355914071614,55.6957045663068,"2020/04/28 00:00:00+00",71,"Radviliškio r. sav.",39,88,88,0,0,0,1000,2,62,0,0,0,0,6419
23.6355914071614,55.6957045663068,"2020/04/29 00:00:00+00",71,"Radviliškio r. sav.",39,87,87,0,0,0,1087,2,64.4285714285714,0,0,0,0,6420
23.6355914071614,55.6957045663068,"2020/04/30 00:00:00+00",71,"Radviliškio r. sav.",39,34,34,0,0,0,1121,2,53.5714285714286,0,0,0,0,6421
23.6355914071614,55.6957045663068,"2020/05/01 00:00:00+00",71,"Radviliškio r. sav.",39,79,79,0,0,0,1200,2,54.2857142857143,0,0,0,0,6422
23.6355914071614,55.6957045663068,"2020/05/02 00:00:00+00",71,"Radviliškio r. sav.",39,19,19,0,0,0,1219,2,47.5714285714286,0,0,0,0,6423
23.6355914071614,55.6957045663068,"2020/05/03 00:00:00+00",71,"Radviliškio r. sav.",39,17,17,0,0,0,1236,2,48.4285714285714,0,0,0,0,6424
23.6355914071614,55.6957045663068,"2020/05/04 00:00:00+00",71,"Radviliškio r. sav.",39,24,24,0,0,0,1260,2,49.7142857142857,0,0,0,0,6425
23.6355914071614,55.6957045663068,"2020/05/05 00:00:00+00",71,"Radviliškio r. sav.",39,87,87,0,0,0,1347,2,49.5714285714286,0,0,0,0,6426
23.6355914071614,55.6957045663068,"2020/05/06 00:00:00+00",71,"Radviliškio r. sav.",39,72,72,0,0,0,1419,2,47.4285714285714,0,0,0,0,6427
23.6355914071614,55.6957045663068,"2020/05/07 00:00:00+00",71,"Radviliškio r. sav.",39,66,66,0,0,0,1485,2,52,0,0,0,0,6428
23.6355914071614,55.6957045663068,"2020/05/08 00:00:00+00",71,"Radviliškio r. sav.",39,112,112,0,0,0,1597,2,56.7142857142857,0,0,0,0,6429
23.6355914071614,55.6957045663068,"2020/05/09 00:00:00+00",71,"Radviliškio r. sav.",39,60,60,0,0,0,1657,2,62.5714285714286,0,0,0,0,6430
23.6355914071614,55.6957045663068,"2020/05/10 00:00:00+00",71,"Radviliškio r. sav.",39,13,13,0,0,0,1670,2,62,0,0,0,0,6431
23.6355914071614,55.6957045663068,"2020/05/11 00:00:00+00",71,"Radviliškio r. sav.",39,40,40,0,0,0,1710,2,64.2857142857143,0,0,0,0,6432
23.6355914071614,55.6957045663068,"2020/05/12 00:00:00+00",71,"Radviliškio r. sav.",39,78,78,0,0,0,1788,2,63,0,0,0,0,6433
23.6355914071614,55.6957045663068,"2020/05/13 00:00:00+00",71,"Radviliškio r. sav.",39,41,41,0,0,0,1829,2,58.5714285714286,0,0,0,0,6434
23.6355914071614,55.6957045663068,"2020/05/14 00:00:00+00",71,"Radviliškio r. sav.",39,111,111,0,0,0,1940,2,65,0,0,0,0,6435
23.6355914071614,55.6957045663068,"2020/05/15 00:00:00+00",71,"Radviliškio r. sav.",39,117,117,0,0,0,2057,2,65.7142857142857,0,0,0,0,6436
23.6355914071614,55.6957045663068,"2020/05/16 00:00:00+00",71,"Radviliškio r. sav.",39,39,39,0,0,0,2096,2,62.7142857142857,0,0,0,0,6437
23.6355914071614,55.6957045663068,"2020/05/17 00:00:00+00",71,"Radviliškio r. sav.",39,19,19,0,0,0,2115,2,63.5714285714286,0,0,0,0,6438
23.6355914071614,55.6957045663068,"2020/05/18 00:00:00+00",71,"Radviliškio r. sav.",39,69,69,0,0,0,2184,2,67.7142857142857,0,0,0,0,6439
23.6355914071614,55.6957045663068,"2020/05/19 00:00:00+00",71,"Radviliškio r. sav.",39,62,62,0,0,0,2246,2,65.4285714285714,0,0,0,0,6440
23.6355914071614,55.6957045663068,"2020/05/20 00:00:00+00",71,"Radviliškio r. sav.",39,35,35,0,0,0,2281,2,64.5714285714286,0,0,0,0,6441
23.6355914071614,55.6957045663068,"2020/05/21 00:00:00+00",71,"Radviliškio r. sav.",39,37,37,0,0,0,2318,2,54,0,0,0,0,6442
23.6355914071614,55.6957045663068,"2020/05/22 00:00:00+00",71,"Radviliškio r. sav.",39,124,124,0,0,0,2442,2,55,0,0,0,0,6443
23.6355914071614,55.6957045663068,"2020/05/23 00:00:00+00",71,"Radviliškio r. sav.",39,21,21,0,0,0,2463,2,52.4285714285714,0,0,0,0,6444
23.6355914071614,55.6957045663068,"2020/05/24 00:00:00+00",71,"Radviliškio r. sav.",39,23,23,0,0,0,2486,2,53,0,0,0,0,6445
23.6355914071614,55.6957045663068,"2020/05/25 00:00:00+00",71,"Radviliškio r. sav.",39,29,29,0,0,0,2515,2,47.2857142857143,0,0,0,0,6446
23.6355914071614,55.6957045663068,"2020/05/26 00:00:00+00",71,"Radviliškio r. sav.",39,132,132,0,0,0,2647,2,57.2857142857143,0,0,0,0,6447
23.6355914071614,55.6957045663068,"2020/05/27 00:00:00+00",71,"Radviliškio r. sav.",39,69,69,0,0,0,2716,2,62.1428571428571,0,0,0,0,6448
23.6355914071614,55.6957045663068,"2020/05/28 00:00:00+00",71,"Radviliškio r. sav.",39,116,116,0,0,0,2832,2,73.4285714285714,0,0,0,0,6449
23.6355914071614,55.6957045663068,"2020/05/29 00:00:00+00",71,"Radviliškio r. sav.",39,13,13,0,0,0,2845,2,57.5714285714286,0,0,0,0,6450
23.6355914071614,55.6957045663068,"2020/05/30 00:00:00+00",71,"Radviliškio r. sav.",39,36,36,0,0,0,2881,2,59.7142857142857,0,0,0,0,6451
23.6355914071614,55.6957045663068,"2020/05/31 00:00:00+00",71,"Radviliškio r. sav.",39,31,31,0,0,0,2912,2,60.8571428571429,0,0,0,0,6452
23.6355914071614,55.6957045663068,"2020/06/01 00:00:00+00",71,"Radviliškio r. sav.",39,65,65,0,0,0,2977,2,66,0,0,0,0,6453
23.6355914071614,55.6957045663068,"2020/06/02 00:00:00+00",71,"Radviliškio r. sav.",39,46,46,0,0,0,3023,2,53.7142857142857,0,0,0,0,6454
23.6355914071614,55.6957045663068,"2020/06/03 00:00:00+00",71,"Radviliškio r. sav.",39,33,33,0,0,0,3056,2,48.5714285714286,0,0,0,0,6455
23.6355914071614,55.6957045663068,"2020/06/04 00:00:00+00",71,"Radviliškio r. sav.",39,61,61,0,0,0,3117,2,40.7142857142857,0,0,0,0,6456
23.6355914071614,55.6957045663068,"2020/06/05 00:00:00+00",71,"Radviliškio r. sav.",39,19,19,0,0,0,3136,2,41.5714285714286,0,5.26315789473684,0.75187969924812,0.343642611683849,6457
23.6355914071614,55.6957045663068,"2020/06/06 00:00:00+00",71,"Radviliškio r. sav.",39,22,22,0,0,0,3158,2,39.5714285714286,0,0,0.75187969924812,0.36101083032491,6458
23.6355914071614,55.6957045663068,"2020/06/07 00:00:00+00",71,"Radviliškio r. sav.",39,11,11,0,0,0,3169,2,36.7142857142857,0,0,0.75187969924812,0.389105058365759,6459
23.6355914071614,55.6957045663068,"2020/06/08 00:00:00+00",71,"Radviliškio r. sav.",39,36,36,0,0,0,3205,2,32.5714285714286,0,0,0.75187969924812,0.43859649122807,6460
23.6355914071614,55.6957045663068,"2020/06/09 00:00:00+00",71,"Radviliškio r. sav.",39,54,54,0,0,0,3259,2,33.7142857142857,0,0,0.75187969924812,0.423728813559322,6461
23.6355914071614,55.6957045663068,"2020/06/10 00:00:00+00",71,"Radviliškio r. sav.",39,54,54,0,0,0,3313,2,36.7142857142857,0,0,0.75187969924812,0.389105058365759,6462
23.6355914071614,55.6957045663068,"2020/06/11 00:00:00+00",71,"Radviliškio r. sav.",39,24,24,0,0,0,3337,2,31.4285714285714,0,0,0.75187969924812,0.454545454545455,6463
23.6355914071614,55.6957045663068,"2020/06/12 00:00:00+00",71,"Radviliškio r. sav.",39,16,16,0,0,0,3353,2,31,0,0,0,0,6464
23.6355914071614,55.6957045663068,"2020/06/13 00:00:00+00",71,"Radviliškio r. sav.",39,23,23,0,0,0,3376,2,31.1428571428571,0,0,0,0,6465
23.6355914071614,55.6957045663068,"2020/06/14 00:00:00+00",71,"Radviliškio r. sav.",39,6,6,0,0,0,3382,2,30.4285714285714,0,0,0,0,6466
23.6355914071614,55.6957045663068,"2020/06/15 00:00:00+00",71,"Radviliškio r. sav.",39,26,26,0,0,0,3408,2,29,0,0,0,0,6467
23.6355914071614,55.6957045663068,"2020/06/16 00:00:00+00",71,"Radviliškio r. sav.",39,23,23,0,0,0,3431,2,24.5714285714286,0,0,0,0,6468
23.6355914071614,55.6957045663068,"2020/06/17 00:00:00+00",71,"Radviliškio r. sav.",39,46,45,1,1,0,3477,3,23.4285714285714,0.142857142857143,2.17391304347826,0.31055900621118,0.609756097560976,6469
23.6355914071614,55.6957045663068,"2020/06/18 00:00:00+00",71,"Radviliškio r. sav.",39,35,35,0,0,0,3512,3,25,0.142857142857143,0,0.31055900621118,0.571428571428571,6470
23.6355914071614,55.6957045663068,"2020/06/19 00:00:00+00",71,"Radviliškio r. sav.",39,27,24,3,2,1,3539,6,26.5714285714286,0.571428571428571,7.40740740740741,1.36876006441224,1.61290322580645,6471
23.6355914071614,55.6957045663068,"2020/06/20 00:00:00+00",71,"Radviliškio r. sav.",39,22,22,0,0,0,3561,6,26.4285714285714,0.571428571428571,0,1.36876006441224,1.62162162162162,6472
23.6355914071614,55.6957045663068,"2020/06/21 00:00:00+00",71,"Radviliškio r. sav.",39,15,15,0,0,0,3576,6,27.7142857142857,0.571428571428571,0,1.36876006441224,1.54639175257732,6473
23.6355914071614,55.6957045663068,"2020/06/22 00:00:00+00",71,"Radviliškio r. sav.",39,46,46,0,0,0,3622,6,30.5714285714286,0.571428571428571,0,1.36876006441224,1.4018691588785,6474
23.6355914071614,55.6957045663068,"2020/06/23 00:00:00+00",71,"Radviliškio r. sav.",39,63,63,0,0,0,3685,6,36.2857142857143,0.571428571428571,0,1.36876006441224,1.18110236220472,6475
23.6355914071614,55.6957045663068,"2020/06/24 00:00:00+00",71,"Radviliškio r. sav.",39,26,26,0,0,0,3711,6,33.4285714285714,0.428571428571429,0,1.05820105820106,0.854700854700855,6476
23.6355914071614,55.6957045663068,"2020/06/25 00:00:00+00",71,"Radviliškio r. sav.",39,19,19,0,0,0,3730,6,31.1428571428571,0.428571428571429,0,1.05820105820106,0.917431192660551,6477
23.6355914071614,55.6957045663068,"2020/06/26 00:00:00+00",71,"Radviliškio r. sav.",39,23,22,1,0,1,3753,7,30.5714285714286,0.142857142857143,0,0,0,6478
23.6355914071614,55.6957045663068,"2020/06/27 00:00:00+00",71,"Radviliškio r. sav.",39,26,26,0,0,0,3779,7,31.1428571428571,0.142857142857143,0,0,0,6479
23.6355914071614,55.6957045663068,"2020/06/28 00:00:00+00",71,"Radviliškio r. sav.",39,12,12,0,0,0,3791,7,30.7142857142857,0.142857142857143,0,0,0,6480
23.6355914071614,55.6957045663068,"2020/06/29 00:00:00+00",71,"Radviliškio r. sav.",39,33,33,0,0,0,3824,7,28.8571428571429,0.142857142857143,0,0,0,6481
23.6355914071614,55.6957045663068,"2020/06/30 00:00:00+00",71,"Radviliškio r. sav.",39,40,40,0,0,0,3864,7,25.5714285714286,0.142857142857143,0,0,0,6482
23.6355914071614,55.6957045663068,"2020/07/01 00:00:00+00",71,"Radviliškio r. sav.",39,48,48,0,0,0,3912,7,28.7142857142857,0.142857142857143,0,0,0,6483
23.6355914071614,55.6957045663068,"2020/07/02 00:00:00+00",71,"Radviliškio r. sav.",39,71,70,1,0,1,3983,8,36.1428571428571,0.285714285714286,0,0,0,6484
23.6355914071614,55.6957045663068,"2020/07/03 00:00:00+00",71,"Radviliškio r. sav.",39,17,17,0,0,0,4000,8,35.2857142857143,0.142857142857143,0,0,0,6485
23.6355914071614,55.6957045663068,"2020/07/04 00:00:00+00",71,"Radviliškio r. sav.",39,13,13,0,0,0,4013,8,33.4285714285714,0.142857142857143,0,0,0,6486
23.6355914071614,55.6957045663068,"2020/07/05 00:00:00+00",71,"Radviliškio r. sav.",39,13,13,0,0,0,4026,8,33.5714285714286,0.142857142857143,0,0,0,6487
23.6355914071614,55.6957045663068,"2020/07/06 00:00:00+00",71,"Radviliškio r. sav.",39,11,11,0,0,0,4037,8,30.4285714285714,0.142857142857143,0,0,0,6488
23.6355914071614,55.6957045663068,"2020/07/07 00:00:00+00",71,"Radviliškio r. sav.",39,17,17,0,0,0,4054,8,27.1428571428571,0.142857142857143,0,0,0,6489
23.6355914071614,55.6957045663068,"2020/07/08 00:00:00+00",71,"Radviliškio r. sav.",39,49,49,0,0,0,4103,8,27.2857142857143,0.142857142857143,0,0,0,6490
23.6355914071614,55.6957045663068,"2020/07/09 00:00:00+00",71,"Radviliškio r. sav.",39,41,41,0,0,0,4144,8,23,0,0,0,0,6491
23.6355914071614,55.6957045663068,"2020/07/10 00:00:00+00",71,"Radviliškio r. sav.",39,57,57,0,0,0,4201,8,28.7142857142857,0,0,0,0,6492
23.6355914071614,55.6957045663068,"2020/07/11 00:00:00+00",71,"Radviliškio r. sav.",39,4,4,0,0,0,4205,8,27.4285714285714,0,0,0,0,6493
23.6355914071614,55.6957045663068,"2020/07/12 00:00:00+00",71,"Radviliškio r. sav.",39,8,8,0,0,0,4213,8,26.7142857142857,0,0,0,0,6494
23.6355914071614,55.6957045663068,"2020/07/13 00:00:00+00",71,"Radviliškio r. sav.",39,15,15,0,0,0,4228,8,27.2857142857143,0,0,0,0,6495
23.6355914071614,55.6957045663068,"2020/07/14 00:00:00+00",71,"Radviliškio r. sav.",39,18,18,0,0,0,4246,8,27.4285714285714,0,0,0,0,6496
23.6355914071614,55.6957045663068,"2020/07/15 00:00:00+00",71,"Radviliškio r. sav.",39,34,34,0,0,0,4280,8,25.2857142857143,0,0,0,0,6497
23.6355914071614,55.6957045663068,"2020/07/16 00:00:00+00",71,"Radviliškio r. sav.",39,25,25,0,0,0,4305,8,23,0,0,0,0,6498
23.6355914071614,55.6957045663068,"2020/07/17 00:00:00+00",71,"Radviliškio r. sav.",39,15,15,0,0,0,4320,8,17,0,0,0,0,6499
23.6355914071614,55.6957045663068,"2020/07/18 00:00:00+00",71,"Radviliškio r. sav.",39,2,2,0,0,0,4322,8,16.7142857142857,0,0,0,0,6500
23.6355914071614,55.6957045663068,"2020/07/19 00:00:00+00",71,"Radviliškio r. sav.",39,5,5,0,0,0,4327,8,16.2857142857143,0,0,0,0,6501
23.6355914071614,55.6957045663068,"2020/07/20 00:00:00+00",71,"Radviliškio r. sav.",39,8,8,0,0,0,4335,8,15.2857142857143,0,0,0,0,6502
23.6355914071614,55.6957045663068,"2020/07/21 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,4335,8,12.7142857142857,0,NA,0,0,6503
23.6355914071614,55.6957045663068,"2020/07/22 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,4335,8,7.85714285714286,0,NA,0,0,6504
23.6355914071614,55.6957045663068,"2020/07/23 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,4335,8,4.28571428571429,0,NA,0,0,6505
23.6355914071614,55.6957045663068,"2020/07/24 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,4335,8,2.14285714285714,0,NA,0,0,6506
23.6355914071614,55.6957045663068,"2020/07/25 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,4335,8,1.85714285714286,0,NA,0,0,6507
23.6355914071614,55.6957045663068,"2020/07/26 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,4335,8,1.14285714285714,0,NA,0,0,6508
23.6355914071614,55.6957045663068,"2020/07/27 00:00:00+00",71,"Radviliškio r. sav.",39,7,7,0,0,0,4342,8,1,0,0,0,0,6509
23.6355914071614,55.6957045663068,"2020/07/28 00:00:00+00",71,"Radviliškio r. sav.",39,25,25,0,0,0,4367,8,4.57142857142857,0,0,0,0,6510
23.6355914071614,55.6957045663068,"2020/07/29 00:00:00+00",71,"Radviliškio r. sav.",39,44,44,0,0,0,4411,8,10.8571428571429,0,0,0,0,6511
23.6355914071614,55.6957045663068,"2020/07/30 00:00:00+00",71,"Radviliškio r. sav.",39,72,72,0,0,0,4483,8,21.1428571428571,0,0,0,0,6512
23.6355914071614,55.6957045663068,"2020/07/31 00:00:00+00",71,"Radviliškio r. sav.",39,17,17,0,0,0,4500,8,23.5714285714286,0,0,0,0,6513
23.6355914071614,55.6957045663068,"2020/08/01 00:00:00+00",71,"Radviliškio r. sav.",39,3,3,0,0,0,4503,8,24,0,0,0,0,6514
23.6355914071614,55.6957045663068,"2020/08/02 00:00:00+00",71,"Radviliškio r. sav.",39,3,3,0,0,0,4506,8,24.4285714285714,0,0,0,0,6515
23.6355914071614,55.6957045663068,"2020/08/03 00:00:00+00",71,"Radviliškio r. sav.",39,14,13,1,1,0,4520,9,25.4285714285714,0.142857142857143,7.14285714285714,1.02040816326531,0.561797752808989,6516
23.6355914071614,55.6957045663068,"2020/08/04 00:00:00+00",71,"Radviliškio r. sav.",39,11,11,0,0,0,4531,9,23.4285714285714,0.142857142857143,0,1.02040816326531,0.609756097560976,6517
23.6355914071614,55.6957045663068,"2020/08/05 00:00:00+00",71,"Radviliškio r. sav.",39,35,35,0,0,0,4566,9,22.1428571428571,0.142857142857143,0,1.02040816326531,0.645161290322581,6518
23.6355914071614,55.6957045663068,"2020/08/06 00:00:00+00",71,"Radviliškio r. sav.",39,15,15,0,0,0,4581,9,14,0.142857142857143,0,1.02040816326531,1.02040816326531,6519
23.6355914071614,55.6957045663068,"2020/08/07 00:00:00+00",71,"Radviliškio r. sav.",39,12,12,0,0,0,4593,9,13.2857142857143,0.142857142857143,0,1.02040816326531,1.0752688172043,6520
23.6355914071614,55.6957045663068,"2020/08/08 00:00:00+00",71,"Radviliškio r. sav.",39,58,57,1,0,1,4651,10,21.1428571428571,0.285714285714286,0,1.02040816326531,0.675675675675676,6521
23.6355914071614,55.6957045663068,"2020/08/09 00:00:00+00",71,"Radviliškio r. sav.",39,3,3,0,0,0,4654,10,21.1428571428571,0.285714285714286,0,1.02040816326531,0.675675675675676,6522
23.6355914071614,55.6957045663068,"2020/08/10 00:00:00+00",71,"Radviliškio r. sav.",39,17,17,0,0,0,4671,10,21.5714285714286,0.142857142857143,0,0,0,6523
23.6355914071614,55.6957045663068,"2020/08/11 00:00:00+00",71,"Radviliškio r. sav.",39,11,11,0,0,0,4682,10,21.5714285714286,0.142857142857143,0,0,0,6524
23.6355914071614,55.6957045663068,"2020/08/12 00:00:00+00",71,"Radviliškio r. sav.",39,39,39,0,0,0,4721,10,22.1428571428571,0.142857142857143,0,0,0,6525
23.6355914071614,55.6957045663068,"2020/08/13 00:00:00+00",71,"Radviliškio r. sav.",39,27,27,0,0,0,4748,10,23.8571428571429,0.142857142857143,0,0,0,6526
23.6355914071614,55.6957045663068,"2020/08/14 00:00:00+00",71,"Radviliškio r. sav.",39,21,21,0,0,0,4769,10,25.1428571428571,0.142857142857143,0,0,0,6527
23.6355914071614,55.6957045663068,"2020/08/15 00:00:00+00",71,"Radviliškio r. sav.",39,10,10,0,0,0,4779,10,18.2857142857143,0,0,0,0,6528
23.6355914071614,55.6957045663068,"2020/08/16 00:00:00+00",71,"Radviliškio r. sav.",39,4,4,0,0,0,4783,10,18.4285714285714,0,0,0,0,6529
23.6355914071614,55.6957045663068,"2020/08/17 00:00:00+00",71,"Radviliškio r. sav.",39,17,17,0,0,0,4800,10,18.4285714285714,0,0,0,0,6530
23.6355914071614,55.6957045663068,"2020/08/18 00:00:00+00",71,"Radviliškio r. sav.",39,23,23,0,0,0,4823,10,20.1428571428571,0,0,0,0,6531
23.6355914071614,55.6957045663068,"2020/08/19 00:00:00+00",71,"Radviliškio r. sav.",39,38,37,1,1,0,4861,11,20,0.142857142857143,0,0,0,6532
23.6355914071614,55.6957045663068,"2020/08/20 00:00:00+00",71,"Radviliškio r. sav.",39,35,35,0,0,0,4896,11,21.1428571428571,0.142857142857143,0,0,0,6533
23.6355914071614,55.6957045663068,"2020/08/21 00:00:00+00",71,"Radviliškio r. sav.",39,14,14,0,0,0,4910,11,20.1428571428571,0.142857142857143,0,0,0,6534
23.6355914071614,55.6957045663068,"2020/08/22 00:00:00+00",71,"Radviliškio r. sav.",39,12,12,0,0,0,4922,11,20.4285714285714,0.142857142857143,0,0,0,6535
23.6355914071614,55.6957045663068,"2020/08/23 00:00:00+00",71,"Radviliškio r. sav.",39,3,3,0,0,0,4925,11,20.2857142857143,0.142857142857143,0,0,0,6536
23.6355914071614,55.6957045663068,"2020/08/24 00:00:00+00",71,"Radviliškio r. sav.",39,14,14,0,0,0,4939,11,19.8571428571429,0.142857142857143,0,0,0,6537
23.6355914071614,55.6957045663068,"2020/08/25 00:00:00+00",71,"Radviliškio r. sav.",39,32,32,0,0,0,4971,11,21.1428571428571,0.142857142857143,0,0,0,6538
23.6355914071614,55.6957045663068,"2020/08/26 00:00:00+00",71,"Radviliškio r. sav.",39,56,56,0,0,0,5027,11,23.7142857142857,0,0,0,0,6539
23.6355914071614,55.6957045663068,"2020/08/27 00:00:00+00",71,"Radviliškio r. sav.",39,46,46,0,0,0,5073,11,25.2857142857143,0,0,0,0,6540
23.6355914071614,55.6957045663068,"2020/08/28 00:00:00+00",71,"Radviliškio r. sav.",39,23,23,0,0,0,5096,11,26.5714285714286,0,0,0,0,6541
23.6355914071614,55.6957045663068,"2020/08/29 00:00:00+00",71,"Radviliškio r. sav.",39,4,4,0,0,0,5100,11,25.4285714285714,0,0,0,0,6542
23.6355914071614,55.6957045663068,"2020/08/30 00:00:00+00",71,"Radviliškio r. sav.",39,11,10,1,1,0,5111,12,26.5714285714286,0.142857142857143,0,0,0,6543
23.6355914071614,55.6957045663068,"2020/08/31 00:00:00+00",71,"Radviliškio r. sav.",39,32,32,0,0,0,5143,12,29.1428571428571,0.142857142857143,0,0,0,6544
23.6355914071614,55.6957045663068,"2020/09/01 00:00:00+00",71,"Radviliškio r. sav.",39,27,26,1,1,0,5170,13,28.4285714285714,0.285714285714286,0,0,0,6545
23.6355914071614,55.6957045663068,"2020/09/02 00:00:00+00",71,"Radviliškio r. sav.",39,23,23,0,0,0,5193,13,23.7142857142857,0.285714285714286,0,0,0,6546
23.6355914071614,55.6957045663068,"2020/09/03 00:00:00+00",71,"Radviliškio r. sav.",39,38,37,1,1,0,5231,14,22.5714285714286,0.428571428571429,2.63157894736842,0.37593984962406,0.632911392405063,6547
23.6355914071614,55.6957045663068,"2020/09/04 00:00:00+00",71,"Radviliškio r. sav.",39,33,33,0,0,0,5264,14,24,0.428571428571429,0,0.37593984962406,0.595238095238095,6548
23.6355914071614,55.6957045663068,"2020/09/05 00:00:00+00",71,"Radviliškio r. sav.",39,11,11,0,0,0,5275,14,25,0.428571428571429,0,0.37593984962406,0.571428571428571,6549
23.6355914071614,55.6957045663068,"2020/09/06 00:00:00+00",71,"Radviliškio r. sav.",39,10,10,0,0,0,5285,14,24.8571428571429,0.285714285714286,0,0.37593984962406,0.574712643678161,6550
23.6355914071614,55.6957045663068,"2020/09/07 00:00:00+00",71,"Radviliškio r. sav.",39,20,20,0,0,0,5305,14,23.1428571428571,0.285714285714286,0,0.37593984962406,0.617283950617284,6551
23.6355914071614,55.6957045663068,"2020/09/08 00:00:00+00",71,"Radviliškio r. sav.",39,17,17,0,0,0,5322,14,21.7142857142857,0.142857142857143,0,0.37593984962406,0.657894736842105,6552
23.6355914071614,55.6957045663068,"2020/09/09 00:00:00+00",71,"Radviliškio r. sav.",39,43,43,0,0,0,5365,14,24.5714285714286,0.142857142857143,0,0.37593984962406,0.581395348837209,6553
