"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
26.4870776804668,55.5856467968264,"2020/05/19 00:00:00+00",30,"Visagino sav.",52,0,0,0,52,8383
24.0396356555608,54.4002853020115,"2020/04/25 00:00:00+00",11,"Alytaus m. sav.",157,0,0,0,157,8384
22.9696074056049,54.5961224769777,"2020/10/08 00:00:00+00",39,"Vilkaviškio r. sav.",38,1,0,1,39,8385
24.921457871056,55.011456996384,"2020/04/06 00:00:00+00",89,"Širvintų r. sav.",4,0,0,0,4,8386
25.0746655424415,55.5529675166371,"2020/06/16 00:00:00+00",34,"Anykščių r. sav.",19,0,0,0,19,8387
21.3785832384403,55.9785462189209,"2020/03/29 00:00:00+00",56,"Kretingos r. sav.",12,0,0,0,12,8388
22.3735572467915,55.9335716523758,"2020/10/29 00:00:00+00",78,"Telšių r. sav.",155,5,0,5,160,8389
24.921457871056,55.011456996384,"2020/05/21 00:00:00+00",89,"Širvintų r. sav.",29,0,0,0,29,8390
21.8474768666355,55.9432519065941,"2020/11/13 00:00:00+00",68,"Plungės r. sav.",96,4,0,4,100,8391
22.9696074056049,54.5961224769777,"2020/05/15 00:00:00+00",39,"Vilkaviškio r. sav.",50,0,0,0,50,8392
24.7819674728754,54.5510233726217,"2020/06/07 00:00:00+00",79,"Trakų r. sav.",22,0,0,0,22,8393
22.3310938846673,55.2937858487253,"2020/09/08 00:00:00+00",77,"Tauragės r. sav.",87,0,0,0,87,8394
21.4239301947,55.6612015766511,"2020/08/22 00:00:00+00",55,"Klaipėdos r. sav.",83,0,0,0,83,8395
23.0815015554015,54.9474659838302,"2020/08/08 00:00:00+00",84,"Šakių r. sav.",16,0,0,0,16,8396
22.8669479333046,55.6725556701586,"2020/11/03 00:00:00+00",54,"Kelmės r. sav.",23,2,1,1,25,8397
21.5311890388087,55.3715250185895,"2020/08/18 00:00:00+00",88,"Šilutės r. sav.",54,0,0,0,54,8398
24.0220556254605,54.564202616055,"2020/09/22 00:00:00+00",12,"Birštono sav.",4,0,0,0,4,8400
25.0276567033826,55.8444693486643,"2020/09/14 00:00:00+00",57,"Kupiškio r. sav.",16,0,0,0,16,8401
23.0815015554015,54.9474659838302,"2020/06/17 00:00:00+00",84,"Šakių r. sav.",50,0,0,0,50,8402
24.4117178460364,54.836326485555,"2020/07/09 00:00:00+00",49,"Kaišiadorių r. sav.",14,0,0,0,14,8403
23.8754236209202,56.0534379320842,"2020/09/29 00:00:00+00",65,"Pakruojo r. sav.",17,0,0,0,17,8404
25.0746655424415,55.5529675166371,"2020/05/02 00:00:00+00",34,"Anykščių r. sav.",44,0,0,0,44,8405
24.8174688930231,56.1752881507342,"2020/08/31 00:00:00+00",36,"Biržų r. sav.",14,1,0,1,15,8406
24.2357738132826,54.4120285448596,"2020/08/01 00:00:00+00",33,"Alytaus r. sav.",39,0,0,0,39,8407
25.435033701419,55.2230168660097,"2020/07/22 00:00:00+00",62,"Molėtų r. sav.",11,1,1,0,12,8408
22.2215084020331,55.5279037978858,"2020/06/06 00:00:00+00",87,"Šilalės r. sav.",43,1,0,1,44,8409
23.933320040939,54.8997247360972,"2020/07/09 00:00:00+00",19,"Kauno m. sav.",342,2,0,2,344,8410
25.537333846601,55.9552683584199,"2020/11/01 00:00:00+00",73,"Rokiškio r. sav.",22,2,0,2,24,8411
24.0220556254605,54.564202616055,"2020/08/10 00:00:00+00",12,"Birštono sav.",7,0,0,0,7,8412
24.0396356555608,54.4002853020115,"2020/09/11 00:00:00+00",11,"Alytaus m. sav.",263,0,0,0,263,8413
22.2215084020331,55.5279037978858,"2020/08/03 00:00:00+00",87,"Šilalės r. sav.",10,0,0,0,10,8414
23.3285202923566,55.9066061363758,"2020/10/10 00:00:00+00",29,"Šiaulių m. sav.",359,32,2,30,391,8415
24.2357738132826,54.4120285448596,"2020/07/08 00:00:00+00",33,"Alytaus r. sav.",50,0,0,0,50,8416
21.4239301947,55.6612015766511,"2020/07/03 00:00:00+00",55,"Klaipėdos r. sav.",45,0,0,0,45,8417
25.0276567033826,55.8444693486643,"2020/05/04 00:00:00+00",57,"Kupiškio r. sav.",3,0,0,0,3,8418
23.6403075621271,54.1742475190295,"2020/11/11 00:00:00+00",59,"Lazdijų r. sav.",71,1,0,1,72,8419
22.8226699734169,56.2422814244238,"2020/06/13 00:00:00+00",32,"Akmenės r. sav.",6,0,0,0,6,8420
21.1503662410283,55.7053631892252,"2020/05/30 00:00:00+00",21,"Klaipėdos m. sav.",452,0,0,0,452,8421
21.1503662410283,55.7053631892252,"2020/07/13 00:00:00+00",21,"Klaipėdos m. sav.",274,1,0,1,275,8422
25.537333846601,55.9552683584199,"2020/10/10 00:00:00+00",73,"Rokiškio r. sav.",90,0,0,0,90,8423
21.4239301947,55.6612015766511,"2020/05/09 00:00:00+00",55,"Klaipėdos r. sav.",35,0,0,0,35,8424
22.8226699734169,56.2422814244238,"2020/07/31 00:00:00+00",32,"Akmenės r. sav.",21,0,0,0,21,8425
23.3285202923566,55.9066061363758,"2020/07/14 00:00:00+00",29,"Šiaulių m. sav.",79,0,0,0,79,8426
26.3130560433214,55.3897650162949,"2020/08/23 00:00:00+00",45,"Ignalinos r. sav.",7,0,0,0,7,8427
21.8474768666355,55.9432519065941,"2020/08/18 00:00:00+00",68,"Plungės r. sav.",12,0,0,0,12,8428
22.3735572467915,55.9335716523758,"2020/10/03 00:00:00+00",78,"Telšių r. sav.",21,0,0,0,21,8429
24.3191464560517,55.5721649368135,"2020/06/12 00:00:00+00",66,"Panevėžio r. sav.",46,0,0,0,46,8430
24.308537352006,55.1080154832498,"2020/08/02 00:00:00+00",46,"Jonavos r. sav.",9,0,0,0,9,8431
23.0815015554015,54.9474659838302,"2020/09/25 00:00:00+00",84,"Šakių r. sav.",33,1,1,0,34,8432
21.4239301947,55.6612015766511,"2020/06/07 00:00:00+00",55,"Klaipėdos r. sav.",22,0,0,0,22,8433
21.4239301947,55.6612015766511,"2020/08/09 00:00:00+00",55,"Klaipėdos r. sav.",17,0,0,0,17,8434
21.1503662410283,55.7053631892252,"2020/06/27 00:00:00+00",21,"Klaipėdos m. sav.",258,0,0,0,258,8435
23.933320040939,54.8997247360972,"2020/05/15 00:00:00+00",19,"Kauno m. sav.",680,0,0,0,680,8436
24.2357738132826,54.4120285448596,"2020/07/22 00:00:00+00",33,"Alytaus r. sav.",28,0,0,0,28,8437
21.9958246533779,55.7226496047416,"2020/09/09 00:00:00+00",74,"Rietavo sav.",4,0,0,0,4,8438
24.00308320585,54.0196835266694,"2020/03/26 00:00:00+00",15,"Druskininkų sav.",1,0,0,0,1,8439
24.3460150653608,55.7303895766014,"2020/05/24 00:00:00+00",27,"Panevėžio m. sav.",56,0,0,0,56,8442
23.5021287045222,56.2475124506321,"2020/11/10 00:00:00+00",47,"Joniškio r. sav.",58,10,0,10,68,8443
21.9958246533779,55.7226496047416,"2020/11/09 00:00:00+00",74,"Rietavo sav.",9,4,0,4,13,8444
24.7819674728754,54.5510233726217,"2020/05/27 00:00:00+00",79,"Trakų r. sav.",65,0,0,0,65,8445
25.5351060249609,54.7542116954101,"2020/10/30 00:00:00+00",41,"Vilniaus r. sav.",318,13,2,11,331,8446
22.8226699734169,56.2422814244238,"2020/09/04 00:00:00+00",32,"Akmenės r. sav.",13,0,0,0,13,8447
23.3285202923566,55.9066061363758,"2020/08/23 00:00:00+00",29,"Šiaulių m. sav.",19,0,0,0,19,8448
25.6924728965293,55.512133579975,"2020/05/09 00:00:00+00",82,"Utenos r. sav.",11,0,0,0,11,8449
23.1249800157409,55.9826724296823,"2020/03/30 00:00:00+00",91,"Šiaulių r. sav.",6,0,0,0,6,8450
22.8669479333046,55.6725556701586,"2020/08/21 00:00:00+00",54,"Kelmės r. sav.",30,0,0,0,30,8451
23.4633843677422,54.7856821561578,"2020/04/14 00:00:00+00",58,"Kazlų Rūdos sav.",4,0,0,0,4,8452
23.8051394323227,54.9692940840668,"2020/11/13 00:00:00+00",52,"Kauno r. sav.",298,38,0,38,336,8453
23.0815015554015,54.9474659838302,"2020/08/16 00:00:00+00",84,"Šakių r. sav.",3,0,0,0,3,8454
22.3310938846673,55.2937858487253,"2020/06/08 00:00:00+00",77,"Tauragės r. sav.",39,0,0,0,39,8455
26.4870776804668,55.5856467968264,"2020/05/11 00:00:00+00",30,"Visagino sav.",14,0,0,0,14,8456
23.9373894100653,55.3378656263841,"2020/10/16 00:00:00+00",53,"Kėdainių r. sav.",144,0,0,0,144,8457
24.3460150653608,55.7303895766014,"2020/04/21 00:00:00+00",27,"Panevėžio m. sav.",235,2,1,1,237,8458
24.2357738132826,54.4120285448596,"2020/10/23 00:00:00+00",33,"Alytaus r. sav.",34,1,0,1,35,8459
25.435033701419,55.2230168660097,"2020/04/14 00:00:00+00",62,"Molėtų r. sav.",3,0,0,0,3,8460
21.5311890388087,55.3715250185895,"2020/08/20 00:00:00+00",88,"Šilutės r. sav.",2,0,0,0,2,8461
24.0396356555608,54.4002853020115,"2020/08/22 00:00:00+00",11,"Alytaus m. sav.",166,0,0,0,166,8462
24.4117178460364,54.836326485555,"2020/08/31 00:00:00+00",49,"Kaišiadorių r. sav.",26,0,0,0,26,8463
22.3310938846673,55.2937858487253,"2020/04/02 00:00:00+00",77,"Tauragės r. sav.",16,0,0,0,16,8464
21.9958246533779,55.7226496047416,"2020/10/26 00:00:00+00",74,"Rietavo sav.",6,1,0,1,7,8465
26.1055721632073,55.7038143245991,"2020/11/08 00:00:00+00",43,"Zarasų r. sav.",17,2,0,2,19,8466
25.6924728965293,55.512133579975,"2020/11/03 00:00:00+00",82,"Utenos r. sav.",73,6,1,5,79,8467
21.4239301947,55.6612015766511,"2020/08/15 00:00:00+00",55,"Klaipėdos r. sav.",44,0,0,0,44,8468
26.1055721632073,55.7038143245991,"2020/06/24 00:00:00+00",43,"Zarasų r. sav.",5,0,0,0,5,8469
25.0746655424415,55.5529675166371,"2020/10/29 00:00:00+00",34,"Anykščių r. sav.",49,1,0,1,50,8470
22.3735572467915,55.9335716523758,"2020/07/18 00:00:00+00",78,"Telšių r. sav.",8,0,0,0,8,8471
23.4537813759972,54.5465581336507,"2020/07/13 00:00:00+00",18,"Marijampolės sav.",22,0,0,0,22,8472
24.7819674728754,54.5510233726217,"2020/07/18 00:00:00+00",79,"Trakų r. sav.",16,0,0,0,16,8473
25.537333846601,55.9552683584199,"2020/05/21 00:00:00+00",73,"Rokiškio r. sav.",44,0,0,0,44,8474
24.7235949459184,54.7472437403874,"2020/04/22 00:00:00+00",42,"Elektrėnų sav.",86,0,0,0,86,8475
25.0746655424415,55.5529675166371,"2020/05/13 00:00:00+00",34,"Anykščių r. sav.",93,0,0,0,93,8476
23.2148384946676,55.3844224972277,"2020/10/14 00:00:00+00",72,"Raseinių r. sav.",310,13,9,4,323,8479
21.1503662410283,55.7053631892252,"2020/05/19 00:00:00+00",21,"Klaipėdos m. sav.",489,2,2,0,491,8480
23.6403075621271,54.1742475190295,"2020/08/11 00:00:00+00",59,"Lazdijų r. sav.",3,0,0,0,3,8481
26.4870776804668,55.5856467968264,"2020/08/24 00:00:00+00",30,"Visagino sav.",51,1,0,1,52,8482
23.0815015554015,54.9474659838302,"2020/04/13 00:00:00+00",84,"Šakių r. sav.",4,0,0,0,4,8483
22.9696074056049,54.5961224769777,"2020/11/05 00:00:00+00",39,"Vilkaviškio r. sav.",40,3,0,3,43,8484
25.5351060249609,54.7542116954101,"2020/06/23 00:00:00+00",41,"Vilniaus r. sav.",211,2,2,0,213,8485
22.3310938846673,55.2937858487253,"2020/06/23 00:00:00+00",77,"Tauragės r. sav.",12,0,0,0,12,8486
23.6355914071614,55.6957045663068,"2020/06/24 00:00:00+00",71,"Radviliškio r. sav.",26,0,0,0,26,8487
23.3285202923566,55.9066061363758,"2020/11/15 00:00:00+00",29,"Šiaulių m. sav.",380,111,1,110,491,8488
23.4633843677422,54.7856821561578,"2020/07/20 00:00:00+00",58,"Kazlų Rūdos sav.",13,0,0,0,13,8489
25.0746655424415,55.5529675166371,"2020/07/09 00:00:00+00",34,"Anykščių r. sav.",34,0,0,0,34,8490
24.5004983452589,54.1777071640334,"2020/09/03 00:00:00+00",38,"Varėnos r. sav.",14,0,0,0,14,8491
21.9958246533779,55.7226496047416,"2020/07/08 00:00:00+00",74,"Rietavo sav.",1,0,0,0,1,8492
24.7235949459184,54.7472437403874,"2020/04/09 00:00:00+00",42,"Elektrėnų sav.",9,0,0,0,9,8493
22.8226699734169,56.2422814244238,"2020/07/30 00:00:00+00",32,"Akmenės r. sav.",50,0,0,0,50,8494
23.6355914071614,55.6957045663068,"2020/05/21 00:00:00+00",71,"Radviliškio r. sav.",37,0,0,0,37,8495
22.8865761230478,55.1799994618479,"2020/10/15 00:00:00+00",94,"Jurbarko r. sav.",45,1,1,0,46,8496
23.9373894100653,55.3378656263841,"2020/05/12 00:00:00+00",53,"Kėdainių r. sav.",80,0,0,0,80,8497
23.4633843677422,54.7856821561578,"2020/05/21 00:00:00+00",58,"Kazlų Rūdos sav.",28,1,1,0,29,8498
21.1503662410283,55.7053631892252,"2020/06/12 00:00:00+00",21,"Klaipėdos m. sav.",190,1,1,0,191,8499
22.2835101234749,56.267711079854,"2020/05/30 00:00:00+00",61,"Mažeikių r. sav.",46,0,0,0,46,8500
25.2709743822027,54.6922876468263,"2020/07/15 00:00:00+00",13,"Vilniaus m. sav.",1017,2,1,1,1019,8501
25.2709743822027,54.6922876468263,"2020/08/15 00:00:00+00",13,"Vilniaus m. sav.",462,3,1,2,465,8502
23.3285202923566,55.9066061363758,"2020/06/19 00:00:00+00",29,"Šiaulių m. sav.",94,1,0,1,95,8503
22.8226699734169,56.2422814244238,"2020/09/08 00:00:00+00",32,"Akmenės r. sav.",9,0,0,0,9,8504
23.6355914071614,55.6957045663068,"2020/08/19 00:00:00+00",71,"Radviliškio r. sav.",37,1,0,1,38,8505
24.4117178460364,54.836326485555,"2020/09/15 00:00:00+00",49,"Kaišiadorių r. sav.",56,0,0,0,56,8506
21.9958246533779,55.7226496047416,"2020/07/19 00:00:00+00",74,"Rietavo sav.",5,0,0,0,5,8507
21.9783793714192,55.1478098567971,"2020/05/25 00:00:00+00",63,"Pagėgių sav.",5,0,0,0,5,8508
26.1055721632073,55.7038143245991,"2020/06/25 00:00:00+00",43,"Zarasų r. sav.",13,0,0,0,13,8509
24.4117178460364,54.836326485555,"2020/06/15 00:00:00+00",49,"Kaišiadorių r. sav.",16,0,0,0,16,8510
23.4633843677422,54.7856821561578,"2020/06/29 00:00:00+00",58,"Kazlų Rūdos sav.",16,0,0,0,16,8511
26.0177528594736,55.1140118286859,"2020/07/22 00:00:00+00",86,"Švenčionių r. sav.",2,0,0,0,2,8512
26.3130560433214,55.3897650162949,"2020/10/03 00:00:00+00",45,"Ignalinos r. sav.",9,0,0,0,9,8515
24.921457871056,55.011456996384,"2020/04/05 00:00:00+00",89,"Širvintų r. sav.",3,0,0,0,3,8516
25.0746655424415,55.5529675166371,"2020/05/07 00:00:00+00",34,"Anykščių r. sav.",59,0,0,0,59,8517
23.8113018755278,54.6049479572035,"2020/05/17 00:00:00+00",69,"Prienų r. sav.",10,0,0,0,10,8518
21.3785832384403,55.9785462189209,"2020/05/08 00:00:00+00",56,"Kretingos r. sav.",149,0,0,0,149,8519
23.4537813759972,54.5465581336507,"2020/10/14 00:00:00+00",18,"Marijampolės sav.",117,3,0,3,120,8520
23.1958211583161,54.3795094088466,"2020/09/20 00:00:00+00",48,"Kalvarijos sav.",4,0,0,0,4,8521
24.308537352006,55.1080154832498,"2020/04/24 00:00:00+00",46,"Jonavos r. sav.",136,0,0,0,136,8522
22.2835101234749,56.267711079854,"2020/10/04 00:00:00+00",61,"Mažeikių r. sav.",24,0,0,0,24,8523
22.3310938846673,55.2937858487253,"2020/08/31 00:00:00+00",77,"Tauragės r. sav.",32,0,0,0,32,8524
24.7819674728754,54.5510233726217,"2020/09/02 00:00:00+00",79,"Trakų r. sav.",69,2,1,1,71,8525
25.0746655424415,55.5529675166371,"2020/04/14 00:00:00+00",34,"Anykščių r. sav.",8,0,0,0,8,8526
23.8754236209202,56.0534379320842,"2020/09/10 00:00:00+00",65,"Pakruojo r. sav.",9,0,0,0,9,8527
24.7819674728754,54.5510233726217,"2020/07/16 00:00:00+00",79,"Trakų r. sav.",43,0,0,0,43,8528
21.3785832384403,55.9785462189209,"2020/07/02 00:00:00+00",56,"Kretingos r. sav.",75,0,0,0,75,8529
22.2835101234749,56.267711079854,"2020/07/02 00:00:00+00",61,"Mažeikių r. sav.",69,0,0,0,69,8530
21.5311890388087,55.3715250185895,"2020/03/29 00:00:00+00",88,"Šilutės r. sav.",9,0,0,0,9,8531
24.3382176896902,56.060199401655,"2020/04/19 00:00:00+00",67,"Pasvalio r. sav.",4,0,0,0,4,8532
26.0177528594736,55.1140118286859,"2020/08/14 00:00:00+00",86,"Švenčionių r. sav.",19,1,0,1,20,8533
21.9783793714192,55.1478098567971,"2020/08/13 00:00:00+00",63,"Pagėgių sav.",1,0,0,0,1,8534
21.6844146763876,56.2152114310676,"2020/08/02 00:00:00+00",75,"Skuodo r. sav.",3,0,0,0,3,8535
21.8474768666355,55.9432519065941,"2020/09/20 00:00:00+00",68,"Plungės r. sav.",13,0,0,0,13,8536
23.5021287045222,56.2475124506321,"2020/09/03 00:00:00+00",47,"Joniškio r. sav.",19,0,0,0,19,8537
24.8174688930231,56.1752881507342,"2020/05/10 00:00:00+00",36,"Biržų r. sav.",22,0,0,0,22,8538
23.6355914071614,55.6957045663068,"2020/08/17 00:00:00+00",71,"Radviliškio r. sav.",17,0,0,0,17,8539
23.3285202923566,55.9066061363758,"2020/05/24 00:00:00+00",29,"Šiaulių m. sav.",75,0,0,0,75,8540
21.3785832384403,55.9785462189209,"2020/07/01 00:00:00+00",56,"Kretingos r. sav.",38,0,0,0,38,8541
21.6844146763876,56.2152114310676,"2020/11/04 00:00:00+00",75,"Skuodo r. sav.",68,3,1,2,71,8542
23.0815015554015,54.9474659838302,"2020/08/30 00:00:00+00",84,"Šakių r. sav.",23,0,0,0,23,8543
22.2835101234749,56.267711079854,"2020/08/23 00:00:00+00",61,"Mažeikių r. sav.",14,0,0,0,14,8544
23.4633843677422,54.7856821561578,"2020/09/19 00:00:00+00",58,"Kazlų Rūdos sav.",7,0,0,0,7,8545
22.8865761230478,55.1799994618479,"2020/03/30 00:00:00+00",94,"Jurbarko r. sav.",6,0,0,0,6,8546
23.2148384946676,55.3844224972277,"2020/05/21 00:00:00+00",72,"Raseinių r. sav.",47,0,0,0,47,8547
23.8051394323227,54.9692940840668,"2020/10/06 00:00:00+00",52,"Kauno r. sav.",99,4,0,4,103,8548
23.8051394323227,54.9692940840668,"2020/04/02 00:00:00+00",52,"Kauno r. sav.",27,2,0,2,29,8549
22.9696074056049,54.5961224769777,"2020/10/28 00:00:00+00",39,"Vilkaviškio r. sav.",55,4,0,4,59,8550
26.3130560433214,55.3897650162949,"2020/08/09 00:00:00+00",45,"Ignalinos r. sav.",34,0,0,0,34,8551
23.1249800157409,55.9826724296823,"2020/11/10 00:00:00+00",91,"Šiaulių r. sav.",92,16,0,16,108,8552
21.9783793714192,55.1478098567971,"2020/03/29 00:00:00+00",63,"Pagėgių sav.",0,1,0,1,1,8553
24.3460150653608,55.7303895766014,"2020/07/09 00:00:00+00",27,"Panevėžio m. sav.",62,0,0,0,62,8554
21.5311890388087,55.3715250185895,"2020/05/12 00:00:00+00",88,"Šilutės r. sav.",76,0,0,0,76,8555
25.6924728965293,55.512133579975,"2020/09/24 00:00:00+00",82,"Utenos r. sav.",31,0,0,0,31,8556
25.5351060249609,54.7542116954101,"2020/06/10 00:00:00+00",41,"Vilniaus r. sav.",298,0,0,0,298,8557
22.8865761230478,55.1799994618479,"2020/07/19 00:00:00+00",94,"Jurbarko r. sav.",19,0,0,0,19,8558
21.6844146763876,56.2152114310676,"2020/07/30 00:00:00+00",75,"Skuodo r. sav.",4,0,0,0,4,8559
23.2148384946676,55.3844224972277,"2020/04/18 00:00:00+00",72,"Raseinių r. sav.",61,0,0,0,61,8560
23.6355914071614,55.6957045663068,"2020/07/31 00:00:00+00",71,"Radviliškio r. sav.",17,0,0,0,17,8561
21.4239301947,55.6612015766511,"2020/10/26 00:00:00+00",55,"Klaipėdos r. sav.",74,7,0,7,81,8562
25.0276567033826,55.8444693486643,"2020/07/02 00:00:00+00",57,"Kupiškio r. sav.",16,0,0,0,16,8563
25.5351060249609,54.7542116954101,"2020/04/14 00:00:00+00",41,"Vilniaus r. sav.",38,7,0,7,45,8564
22.2215084020331,55.5279037978858,"2020/05/08 00:00:00+00",87,"Šilalės r. sav.",19,0,0,0,19,8565
22.3310938846673,55.2937858487253,"2020/07/29 00:00:00+00",77,"Tauragės r. sav.",22,0,0,0,22,8566
23.1249800157409,55.9826724296823,"2020/11/11 00:00:00+00",91,"Šiaulių r. sav.",91,13,0,13,104,8567
21.1503662410283,55.7053631892252,"2020/06/06 00:00:00+00",21,"Klaipėdos m. sav.",234,0,0,0,234,8568
25.0276567033826,55.8444693486643,"2020/04/09 00:00:00+00",57,"Kupiškio r. sav.",6,0,0,0,6,8569
24.921457871056,55.011456996384,"2020/04/12 00:00:00+00",89,"Širvintų r. sav.",1,0,0,0,1,8570
25.2724206691108,54.368552324376,"2020/07/06 00:00:00+00",85,"Šalčininkų r. sav.",9,0,0,0,9,8571
25.6924728965293,55.512133579975,"2020/07/22 00:00:00+00",82,"Utenos r. sav.",8,0,0,0,8,8572
23.0815015554015,54.9474659838302,"2020/10/31 00:00:00+00",84,"Šakių r. sav.",25,6,0,6,31,8573
25.435033701419,55.2230168660097,"2020/09/05 00:00:00+00",62,"Molėtų r. sav.",27,2,2,0,29,8574
24.2357738132826,54.4120285448596,"2020/08/25 00:00:00+00",33,"Alytaus r. sav.",15,0,0,0,15,8575
23.4537813759972,54.5465581336507,"2020/06/06 00:00:00+00",18,"Marijampolės sav.",16,0,0,0,16,8576
26.4870776804668,55.5856467968264,"2020/09/17 00:00:00+00",30,"Visagino sav.",36,0,0,0,36,8577
21.8474768666355,55.9432519065941,"2020/03/31 00:00:00+00",68,"Plungės r. sav.",7,0,0,0,7,8578
25.5351060249609,54.7542116954101,"2020/08/13 00:00:00+00",41,"Vilniaus r. sav.",189,0,0,0,189,8579
26.3130560433214,55.3897650162949,"2020/05/19 00:00:00+00",45,"Ignalinos r. sav.",31,0,0,0,31,8580
23.8754236209202,56.0534379320842,"2020/10/06 00:00:00+00",65,"Pakruojo r. sav.",19,1,1,0,20,8581
23.8754236209202,56.0534379320842,"2020/10/13 00:00:00+00",65,"Pakruojo r. sav.",26,0,0,0,26,8582
25.2709743822027,54.6922876468263,"2020/06/12 00:00:00+00",13,"Vilniaus m. sav.",1176,3,1,2,1179,8583
21.1503662410283,55.7053631892252,"2020/04/22 00:00:00+00",21,"Klaipėdos m. sav.",450,9,6,3,459,8584
23.6403075621271,54.1742475190295,"2020/09/02 00:00:00+00",59,"Lazdijų r. sav.",11,0,0,0,11,8585
22.9696074056049,54.5961224769777,"2020/05/30 00:00:00+00",39,"Vilkaviškio r. sav.",21,0,0,0,21,8586
24.5004983452589,54.1777071640334,"2020/04/04 00:00:00+00",38,"Varėnos r. sav.",3,0,0,0,3,8587
24.2357738132826,54.4120285448596,"2020/06/10 00:00:00+00",33,"Alytaus r. sav.",33,0,0,0,33,8588
25.2709743822027,54.6922876468263,"2020/07/25 00:00:00+00",13,"Vilniaus m. sav.",19,2,2,0,21,8589
21.9783793714192,55.1478098567971,"2020/06/21 00:00:00+00",63,"Pagėgių sav.",1,0,0,0,1,8590
21.9958246533779,55.7226496047416,"2020/06/29 00:00:00+00",74,"Rietavo sav.",2,0,0,0,2,8591
25.0746655424415,55.5529675166371,"2020/04/13 00:00:00+00",34,"Anykščių r. sav.",3,0,0,0,3,8592
21.0902060656654,55.4598193342638,"2020/05/27 00:00:00+00",23,"Neringos sav.",1,0,0,0,1,8593
24.8174688930231,56.1752881507342,"2020/04/29 00:00:00+00",36,"Biržų r. sav.",40,0,0,0,40,8595
21.6844146763876,56.2152114310676,"2020/09/07 00:00:00+00",75,"Skuodo r. sav.",23,0,0,0,23,8596
23.1249800157409,55.9826724296823,"2020/11/06 00:00:00+00",91,"Šiaulių r. sav.",96,10,1,9,106,8597
23.9373894100653,55.3378656263841,"2020/10/21 00:00:00+00",53,"Kėdainių r. sav.",74,3,0,3,77,8598
24.7595814573721,55.2677842965804,"2020/09/10 00:00:00+00",81,"Ukmergės r. sav.",66,0,0,0,66,8599
26.1055721632073,55.7038143245991,"2020/09/21 00:00:00+00",43,"Zarasų r. sav.",15,0,0,0,15,8600
23.9373894100653,55.3378656263841,"2020/04/25 00:00:00+00",53,"Kėdainių r. sav.",83,0,0,0,83,8601
21.5311890388087,55.3715250185895,"2020/07/06 00:00:00+00",88,"Šilutės r. sav.",6,0,0,0,6,8602
23.8113018755278,54.6049479572035,"2020/03/27 00:00:00+00",69,"Prienų r. sav.",7,1,0,1,8,8603
24.5004983452589,54.1777071640334,"2020/10/22 00:00:00+00",38,"Varėnos r. sav.",25,4,0,4,29,8604
24.921457871056,55.011456996384,"2020/09/13 00:00:00+00",89,"Širvintų r. sav.",13,0,0,0,13,8605
24.3382176896902,56.060199401655,"2020/06/20 00:00:00+00",67,"Pasvalio r. sav.",13,0,0,0,13,8606
24.4117178460364,54.836326485555,"2020/04/02 00:00:00+00",49,"Kaišiadorių r. sav.",10,1,0,1,11,8607
24.3191464560517,55.5721649368135,"2020/08/07 00:00:00+00",66,"Panevėžio r. sav.",40,0,0,0,40,8608
21.3785832384403,55.9785462189209,"2020/11/03 00:00:00+00",56,"Kretingos r. sav.",66,22,0,22,88,8609
24.0220556254605,54.564202616055,"2020/05/08 00:00:00+00",12,"Birštono sav.",5,0,0,0,5,8610
23.1958211583161,54.3795094088466,"2020/05/25 00:00:00+00",48,"Kalvarijos sav.",3,0,0,0,3,8611
23.4537813759972,54.5465581336507,"2020/05/09 00:00:00+00",18,"Marijampolės sav.",157,1,1,0,158,8612
23.1249800157409,55.9826724296823,"2020/07/12 00:00:00+00",91,"Šiaulių r. sav.",8,0,0,0,8,8613
