"test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative"
2020-08-12,"57","Kupiškio r. sav.",12,11,1,1,0,1,3183,7
2020-08-13,"57","Kupiškio r. sav.",48,48,0,0,0,2,3231,7
2020-08-14,"57","Kupiškio r. sav.",83,82,1,1,0,7,3314,8
2020-08-15,"57","Kupiškio r. sav.",2,2,0,0,0,0,3316,8
2020-08-16,"57","Kupiškio r. sav.",4,4,0,0,0,0,3320,8
2020-08-17,"57","Kupiškio r. sav.",10,9,1,1,0,2,3330,9
2020-08-18,"57","Kupiškio r. sav.",28,28,0,0,0,0,3358,9
2020-08-19,"57","Kupiškio r. sav.",76,76,0,0,0,7,3434,9
2020-08-20,"57","Kupiškio r. sav.",7,7,0,0,0,0,3441,9
2020-08-21,"57","Kupiškio r. sav.",7,7,0,0,0,2,3448,9
2020-08-22,"57","Kupiškio r. sav.",62,62,0,0,0,5,3510,9
2020-08-23,"57","Kupiškio r. sav.",1,1,0,0,0,0,3511,9
2020-08-24,"57","Kupiškio r. sav.",12,12,0,0,0,0,3523,9
2020-08-25,"57","Kupiškio r. sav.",28,27,1,1,0,2,3551,10
2020-08-26,"57","Kupiškio r. sav.",123,122,1,1,0,29,3674,11
2020-08-27,"57","Kupiškio r. sav.",13,13,0,0,0,0,3687,11
2020-08-28,"57","Kupiškio r. sav.",104,103,1,0,1,16,3791,12
2020-08-29,"57","Kupiškio r. sav.",6,6,0,0,0,3,3797,12
2020-08-30,"57","Kupiškio r. sav.",7,7,0,0,0,0,3804,12
2020-08-31,"57","Kupiškio r. sav.",9,9,0,0,0,2,3813,12
2020-09-01,"57","Kupiškio r. sav.",31,31,0,0,0,0,3844,12
2020-09-02,"57","Kupiškio r. sav.",84,84,0,0,0,12,3928,12
2020-09-03,"57","Kupiškio r. sav.",6,6,0,0,0,0,3934,12
2020-09-04,"57","Kupiškio r. sav.",44,44,0,0,0,3,3978,12
2020-09-05,"57","Kupiškio r. sav.",4,4,0,0,0,0,3982,12
2020-09-06,"57","Kupiškio r. sav.",3,3,0,0,0,0,3985,12
2020-09-07,"57","Kupiškio r. sav.",14,14,0,0,0,2,3999,12
2020-09-08,"57","Kupiškio r. sav.",57,57,0,0,0,4,4056,12
2020-09-09,"57","Kupiškio r. sav.",15,15,0,0,0,3,4071,12
2020-09-10,"57","Kupiškio r. sav.",7,7,0,0,0,0,4078,12
2020-09-11,"57","Kupiškio r. sav.",16,15,1,1,0,8,4094,13
2020-09-12,"57","Kupiškio r. sav.",5,5,0,0,0,0,4099,13
2020-09-13,"57","Kupiškio r. sav.",5,5,0,0,0,0,4104,13
2020-09-14,"57","Kupiškio r. sav.",16,16,0,0,0,0,4120,13
2020-09-15,"57","Kupiškio r. sav.",41,40,1,1,0,6,4161,14
2020-09-16,"57","Kupiškio r. sav.",16,16,0,0,0,7,4177,14
2020-09-17,"57","Kupiškio r. sav.",36,34,2,2,0,14,4213,16
2020-09-18,"57","Kupiškio r. sav.",8,7,1,1,0,1,4221,17
2020-09-19,"57","Kupiškio r. sav.",5,5,0,0,0,0,4226,17
2020-09-20,"57","Kupiškio r. sav.",4,4,0,0,0,2,4230,17
2020-09-21,"57","Kupiškio r. sav.",39,39,0,0,0,7,4269,17
2020-09-22,"57","Kupiškio r. sav.",35,32,3,3,0,9,4304,20
2020-09-23,"57","Kupiškio r. sav.",19,19,0,0,0,1,4323,20
2020-09-24,"57","Kupiškio r. sav.",5,4,1,1,0,2,4328,21
2020-09-25,"57","Kupiškio r. sav.",46,46,0,0,0,9,4374,21
2020-09-26,"57","Kupiškio r. sav.",9,9,0,0,0,3,4383,21
2020-09-27,"57","Kupiškio r. sav.",1,1,0,0,0,0,4384,21
2020-09-28,"57","Kupiškio r. sav.",89,89,0,0,0,5,4473,21
2020-09-29,"57","Kupiškio r. sav.",28,27,1,0,1,2,4501,22
2020-09-30,"57","Kupiškio r. sav.",33,33,0,0,0,3,4534,22
2020-10-01,"57","Kupiškio r. sav.",12,12,0,0,0,0,4546,22
2020-10-02,"57","Kupiškio r. sav.",7,7,0,0,0,0,4553,22
2020-10-03,"57","Kupiškio r. sav.",77,76,1,1,0,3,4630,23
2020-10-04,"57","Kupiškio r. sav.",8,8,0,0,0,1,4638,23
2020-10-05,"57","Kupiškio r. sav.",27,27,0,0,0,0,4665,23
2020-10-06,"57","Kupiškio r. sav.",15,15,0,0,0,0,4680,23
2020-10-07,"57","Kupiškio r. sav.",95,93,2,0,2,12,4775,25
2020-10-08,"57","Kupiškio r. sav.",11,11,0,0,0,2,4786,25
2020-10-09,"57","Kupiškio r. sav.",82,81,1,0,1,13,4868,26
2020-10-10,"57","Kupiškio r. sav.",11,11,0,0,0,3,4879,26
2020-10-11,"57","Kupiškio r. sav.",3,3,0,0,0,0,4882,26
2020-10-12,"57","Kupiškio r. sav.",41,41,0,0,0,0,4923,26
2020-10-13,"57","Kupiškio r. sav.",76,74,2,2,0,13,4999,28
2020-10-14,"57","Kupiškio r. sav.",13,13,0,0,0,0,5012,28
2020-10-15,"57","Kupiškio r. sav.",32,30,2,2,0,6,5044,30
2020-10-16,"57","Kupiškio r. sav.",25,24,1,1,0,0,5069,31
2020-10-17,"57","Kupiškio r. sav.",4,4,0,0,0,0,5073,31
2020-10-18,"57","Kupiškio r. sav.",8,8,0,0,0,2,5081,31
2020-10-19,"57","Kupiškio r. sav.",5,5,0,0,0,0,5086,31
2020-10-20,"57","Kupiškio r. sav.",18,18,0,0,0,0,5104,31
2020-10-21,"57","Kupiškio r. sav.",48,48,0,0,0,6,5152,31
2020-10-22,"57","Kupiškio r. sav.",15,15,0,0,0,1,5167,31
2020-10-23,"57","Kupiškio r. sav.",39,39,0,0,0,7,5206,31
2020-10-24,"57","Kupiškio r. sav.",13,13,0,0,0,2,5219,31
2020-10-25,"57","Kupiškio r. sav.",1,1,0,0,0,0,5220,31
2020-10-26,"57","Kupiškio r. sav.",10,10,0,0,0,0,5230,31
2020-10-27,"57","Kupiškio r. sav.",34,30,4,4,0,6,5264,35
2020-10-28,"57","Kupiškio r. sav.",108,106,2,2,0,10,5372,37
2020-10-29,"57","Kupiškio r. sav.",79,61,18,18,0,4,5451,55
2020-10-30,"57","Kupiškio r. sav.",10,10,0,0,0,0,5461,55
2020-10-31,"57","Kupiškio r. sav.",40,26,14,14,0,0,5501,69
2020-11-01,"57","Kupiškio r. sav.",8,7,1,1,0,4,5509,70
2020-11-02,"57","Kupiškio r. sav.",9,7,2,2,0,1,5518,72
2020-11-03,"57","Kupiškio r. sav.",17,17,0,0,0,6,5535,72
2020-11-04,"57","Kupiškio r. sav.",134,118,16,16,0,19,5669,88
2020-11-05,"57","Kupiškio r. sav.",68,63,5,5,0,9,5737,93
2020-11-06,"57","Kupiškio r. sav.",34,26,8,8,0,6,5771,101
2020-11-07,"57","Kupiškio r. sav.",21,19,2,2,0,6,5792,103
2020-11-08,"57","Kupiškio r. sav.",60,56,4,3,1,22,5852,107
2020-11-09,"57","Kupiškio r. sav.",38,38,0,0,0,13,5890,107
2020-11-10,"57","Kupiškio r. sav.",91,91,0,0,0,18,5981,107
2020-11-11,"57","Kupiškio r. sav.",83,78,5,5,0,29,6064,112
2020-11-12,"57","Kupiškio r. sav.",62,60,2,2,0,11,6126,114
2020-11-13,"57","Kupiškio r. sav.",41,38,3,3,0,1,6167,117
2020-11-14,"57","Kupiškio r. sav.",6,6,0,0,0,0,6173,117
2020-11-15,"57","Kupiškio r. sav.",32,31,1,1,0,10,6205,118
2020-11-16,"57","Kupiškio r. sav.",41,40,1,1,0,0,6246,119
2020-11-17,"57","Kupiškio r. sav.",55,53,2,2,0,10,6301,121
2020-11-18,"57","Kupiškio r. sav.",54,43,11,11,0,11,6355,132
2020-11-19,"57","Kupiškio r. sav.",31,21,10,9,1,3,6386,142
2020-11-20,"57","Kupiškio r. sav.",43,37,6,6,0,4,6429,148
2020-11-21,"57","Kupiškio r. sav.",30,24,6,6,0,10,6459,154
2020-11-22,"57","Kupiškio r. sav.",20,19,1,1,0,2,6479,155
2020-11-23,"57","Kupiškio r. sav.",32,27,5,4,1,4,6511,160
2020-11-24,"57","Kupiškio r. sav.",66,57,9,9,0,9,6577,169
2020-11-25,"57","Kupiškio r. sav.",78,64,14,13,1,18,6655,183
2020-11-26,"57","Kupiškio r. sav.",74,57,17,16,1,10,6729,200
2020-11-27,"57","Kupiškio r. sav.",50,46,4,4,0,16,6779,204
2020-11-28,"57","Kupiškio r. sav.",6,4,2,2,0,0,6785,206
2020-11-29,"57","Kupiškio r. sav.",4,4,0,0,0,1,6789,206
2020-11-30,"57","Kupiškio r. sav.",38,37,1,1,0,2,6827,207
2020-12-01,"57","Kupiškio r. sav.",173,157,16,16,0,23,7000,223
2020-12-02,"57","Kupiškio r. sav.",43,37,6,5,1,9,7043,229
2020-12-03,"57","Kupiškio r. sav.",35,28,7,6,1,4,7078,236
2020-12-04,"57","Kupiškio r. sav.",39,29,10,10,0,13,7117,246
2020-12-05,"57","Kupiškio r. sav.",23,17,6,6,0,1,7140,252
2020-12-06,"57","Kupiškio r. sav.",25,25,0,0,0,5,7165,252
2020-12-07,"57","Kupiškio r. sav.",57,48,9,9,0,10,7222,261
2020-12-08,"57","Kupiškio r. sav.",106,90,16,16,0,18,7328,277
2020-12-09,"57","Kupiškio r. sav.",61,51,10,10,0,13,7389,287
2020-12-10,"57","Kupiškio r. sav.",59,56,3,3,0,9,7448,290
2020-12-11,"57","Kupiškio r. sav.",44,33,11,10,1,18,7492,301
2020-12-12,"57","Kupiškio r. sav.",49,35,14,13,1,6,7541,315
2020-12-13,"57","Kupiškio r. sav.",23,21,2,2,0,0,7564,317
2020-12-14,"57","Kupiškio r. sav.",98,89,9,9,0,12,7662,326
2020-12-15,"57","Kupiškio r. sav.",112,104,8,8,0,14,7774,334
2020-12-16,"57","Kupiškio r. sav.",96,81,15,15,0,9,7870,349
2020-12-17,"57","Kupiškio r. sav.",101,100,1,1,0,11,7971,350
2020-12-18,"57","Kupiškio r. sav.",150,122,28,27,1,26,8121,378
2020-12-19,"57","Kupiškio r. sav.",6,6,0,0,0,0,8127,378
2020-12-20,"57","Kupiškio r. sav.",10,9,1,1,0,1,8137,379
2020-12-21,"57","Kupiškio r. sav.",56,41,15,13,2,8,8193,394
2020-12-22,"57","Kupiškio r. sav.",109,87,22,22,0,32,8302,416
2020-12-23,"57","Kupiškio r. sav.",15,12,3,3,0,3,8317,419
2020-12-24,"57","Kupiškio r. sav.",43,26,17,17,0,16,8360,436
2020-12-25,"57","Kupiškio r. sav.",25,17,8,7,1,15,8385,444
2020-12-26,"57","Kupiškio r. sav.",14,9,5,2,3,3,8399,449
2020-12-27,"57","Kupiškio r. sav.",11,10,1,1,0,0,8410,450
2020-12-28,"57","Kupiškio r. sav.",84,63,21,21,0,17,8494,471
2020-03-01,"65","Pakruojo r. sav.",0,0,0,0,0,0,0,0
2020-03-02,"65","Pakruojo r. sav.",0,0,0,0,0,0,0,0
2020-03-03,"65","Pakruojo r. sav.",0,0,0,0,0,0,0,0
2020-03-04,"65","Pakruojo r. sav.",0,0,0,0,0,0,0,0
2020-03-05,"65","Pakruojo r. sav.",0,0,0,0,0,0,0,0
2020-03-06,"65","Pakruojo r. sav.",0,0,0,0,0,0,0,0
2020-03-07,"65","Pakruojo r. sav.",0,0,0,0,0,0,0,0
2020-03-08,"65","Pakruojo r. sav.",0,0,0,0,0,0,0,0
2020-03-09,"65","Pakruojo r. sav.",0,0,0,0,0,0,0,0
2020-03-10,"65","Pakruojo r. sav.",0,0,0,0,0,0,0,0
2020-03-11,"65","Pakruojo r. sav.",0,0,0,0,0,0,0,0
2020-03-12,"65","Pakruojo r. sav.",0,0,0,0,0,0,0,0
2020-03-13,"65","Pakruojo r. sav.",0,0,0,0,0,0,0,0
2020-03-14,"65","Pakruojo r. sav.",0,0,0,0,0,0,0,0
2020-03-15,"65","Pakruojo r. sav.",0,0,0,0,0,0,0,0
2020-03-16,"65","Pakruojo r. sav.",0,0,0,0,0,0,0,0
2020-03-17,"65","Pakruojo r. sav.",0,0,0,0,0,0,0,0
2020-03-18,"65","Pakruojo r. sav.",0,0,0,0,0,0,0,0
2020-03-19,"65","Pakruojo r. sav.",0,0,0,0,0,0,0,0
2020-03-20,"65","Pakruojo r. sav.",0,0,0,0,0,0,0,0
2020-03-21,"65","Pakruojo r. sav.",0,0,0,0,0,0,0,0
2020-03-22,"65","Pakruojo r. sav.",0,0,0,0,0,0,0,0
2020-03-23,"65","Pakruojo r. sav.",0,0,0,0,0,0,0,0
2020-03-24,"65","Pakruojo r. sav.",0,0,0,0,0,0,0,0
2020-03-25,"65","Pakruojo r. sav.",2,2,0,0,0,0,2,0
2020-03-26,"65","Pakruojo r. sav.",0,0,0,0,0,0,2,0
2020-03-27,"65","Pakruojo r. sav.",8,8,0,0,0,0,10,0
2020-03-28,"65","Pakruojo r. sav.",3,3,0,0,0,0,13,0
2020-03-29,"65","Pakruojo r. sav.",1,1,0,0,0,0,14,0
2020-03-30,"65","Pakruojo r. sav.",3,3,0,0,0,0,17,0
2020-03-31,"65","Pakruojo r. sav.",5,5,0,0,0,0,22,0
2020-04-01,"65","Pakruojo r. sav.",3,3,0,0,0,0,25,0
2020-04-02,"65","Pakruojo r. sav.",6,6,0,0,0,0,31,0
2020-04-03,"65","Pakruojo r. sav.",9,9,0,0,0,0,40,0
2020-04-04,"65","Pakruojo r. sav.",3,3,0,0,0,0,43,0
2020-04-05,"65","Pakruojo r. sav.",11,11,0,0,0,0,54,0
2020-04-06,"65","Pakruojo r. sav.",2,2,0,0,0,0,56,0
2020-04-07,"65","Pakruojo r. sav.",1,1,0,0,0,0,57,0
2020-04-08,"65","Pakruojo r. sav.",6,6,0,0,0,0,63,0
2020-04-09,"65","Pakruojo r. sav.",7,7,0,0,0,0,70,0
2020-04-10,"65","Pakruojo r. sav.",3,3,0,0,0,0,73,0
2020-04-11,"65","Pakruojo r. sav.",5,5,0,0,0,0,78,0
2020-04-12,"65","Pakruojo r. sav.",1,1,0,0,0,0,79,0
2020-04-13,"65","Pakruojo r. sav.",3,3,0,0,0,0,82,0
2020-04-14,"65","Pakruojo r. sav.",7,7,0,0,0,0,89,0
2020-04-15,"65","Pakruojo r. sav.",8,8,0,0,0,0,97,0
2020-04-16,"65","Pakruojo r. sav.",45,45,0,0,0,0,142,0
2020-04-17,"65","Pakruojo r. sav.",23,23,0,0,0,0,165,0
2020-04-18,"65","Pakruojo r. sav.",39,39,0,0,0,0,204,0
2020-04-19,"65","Pakruojo r. sav.",5,5,0,0,0,0,209,0
2020-04-20,"65","Pakruojo r. sav.",11,11,0,0,0,0,220,0
2020-04-21,"65","Pakruojo r. sav.",10,10,0,0,0,0,230,0
2020-04-22,"65","Pakruojo r. sav.",14,14,0,0,0,0,244,0
2020-04-23,"65","Pakruojo r. sav.",13,13,0,0,0,0,257,0
2020-04-24,"65","Pakruojo r. sav.",94,94,0,0,0,0,351,0
2020-04-25,"65","Pakruojo r. sav.",137,137,0,0,0,0,488,0
2020-04-26,"65","Pakruojo r. sav.",20,20,0,0,0,0,508,0
2020-04-27,"65","Pakruojo r. sav.",8,8,0,0,0,0,516,0
2020-04-28,"65","Pakruojo r. sav.",9,9,0,0,0,0,525,0
2020-04-29,"65","Pakruojo r. sav.",17,17,0,0,0,0,542,0
2020-04-30,"65","Pakruojo r. sav.",11,11,0,0,0,0,553,0
2020-05-01,"65","Pakruojo r. sav.",166,166,0,0,0,0,719,0
2020-05-02,"65","Pakruojo r. sav.",94,94,0,0,0,0,813,0
2020-05-03,"65","Pakruojo r. sav.",6,6,0,0,0,0,819,0
2020-05-04,"65","Pakruojo r. sav.",8,8,0,0,0,0,827,0
2020-05-05,"65","Pakruojo r. sav.",16,16,0,0,0,0,843,0
2020-05-06,"65","Pakruojo r. sav.",15,15,0,0,0,0,858,0
2020-05-07,"65","Pakruojo r. sav.",104,104,0,0,0,0,962,0
2020-05-08,"65","Pakruojo r. sav.",156,156,0,0,0,0,1118,0
2020-05-09,"65","Pakruojo r. sav.",10,10,0,0,0,0,1128,0
2020-05-10,"65","Pakruojo r. sav.",7,7,0,0,0,0,1135,0
2020-05-11,"65","Pakruojo r. sav.",18,18,0,0,0,1,1153,0
2020-05-12,"65","Pakruojo r. sav.",17,17,0,0,0,2,1170,0
2020-05-13,"65","Pakruojo r. sav.",13,13,0,0,0,5,1183,0
2020-05-14,"65","Pakruojo r. sav.",157,157,0,0,0,44,1340,0
2020-05-15,"65","Pakruojo r. sav.",107,107,0,0,0,0,1447,0
2020-05-16,"65","Pakruojo r. sav.",44,44,0,0,0,1,1491,0
2020-05-17,"65","Pakruojo r. sav.",4,4,0,0,0,3,1495,0
2020-05-18,"65","Pakruojo r. sav.",19,19,0,0,0,5,1514,0
2020-05-19,"65","Pakruojo r. sav.",15,15,0,0,0,8,1529,0
2020-05-20,"65","Pakruojo r. sav.",12,12,0,0,0,2,1541,0
2020-05-21,"65","Pakruojo r. sav.",70,70,0,0,0,48,1611,0
2020-05-22,"65","Pakruojo r. sav.",12,12,0,0,0,3,1623,0
2020-05-23,"65","Pakruojo r. sav.",8,8,0,0,0,5,1631,0
2020-05-24,"65","Pakruojo r. sav.",7,7,0,0,0,0,1638,0
2020-05-25,"65","Pakruojo r. sav.",5,5,0,0,0,0,1643,0
2020-05-26,"65","Pakruojo r. sav.",23,23,0,0,0,11,1666,0
2020-05-27,"65","Pakruojo r. sav.",14,14,0,0,0,7,1680,0
2020-05-28,"65","Pakruojo r. sav.",144,144,0,0,0,7,1824,0
2020-05-29,"65","Pakruojo r. sav.",21,20,0,0,0,8,1845,0
2020-05-30,"65","Pakruojo r. sav.",85,85,0,0,0,7,1930,0
2020-05-31,"65","Pakruojo r. sav.",10,10,0,0,0,4,1940,0
2020-06-01,"65","Pakruojo r. sav.",2,2,0,0,0,0,1942,0
2020-06-02,"65","Pakruojo r. sav.",25,25,0,0,0,13,1967,0
2020-06-03,"65","Pakruojo r. sav.",83,83,0,0,0,4,2050,0
2020-06-04,"65","Pakruojo r. sav.",14,14,0,0,0,4,2064,0
2020-06-05,"65","Pakruojo r. sav.",60,60,0,0,0,0,2124,0
2020-06-06,"65","Pakruojo r. sav.",29,29,0,0,0,3,2153,0
2020-06-07,"65","Pakruojo r. sav.",4,4,0,0,0,1,2157,0
2020-06-08,"65","Pakruojo r. sav.",5,5,0,0,0,0,2162,0
2020-06-09,"65","Pakruojo r. sav.",11,11,0,0,0,1,2173,0
2020-06-10,"65","Pakruojo r. sav.",17,17,0,0,0,7,2190,0
2020-06-11,"65","Pakruojo r. sav.",50,50,0,0,0,2,2240,0
2020-06-12,"65","Pakruojo r. sav.",9,9,0,0,0,1,2249,0
2020-06-13,"65","Pakruojo r. sav.",13,13,0,0,0,5,2262,0
2020-06-14,"65","Pakruojo r. sav.",7,7,0,0,0,0,2269,0
2020-06-15,"65","Pakruojo r. sav.",16,16,0,0,0,1,2285,0
2020-06-16,"65","Pakruojo r. sav.",19,19,0,0,0,5,2304,0
2020-06-17,"65","Pakruojo r. sav.",11,11,0,0,0,0,2315,0
2020-06-18,"65","Pakruojo r. sav.",57,57,0,0,0,3,2372,0
2020-06-19,"65","Pakruojo r. sav.",17,17,0,0,0,3,2389,0
2020-06-20,"65","Pakruojo r. sav.",18,18,0,0,0,8,2407,0
2020-06-21,"65","Pakruojo r. sav.",11,11,0,0,0,0,2418,0
2020-06-22,"65","Pakruojo r. sav.",9,9,0,0,0,0,2427,0
2020-06-23,"65","Pakruojo r. sav.",19,19,0,0,0,2,2446,0
2020-06-24,"65","Pakruojo r. sav.",25,25,0,0,0,4,2471,0
2020-06-25,"65","Pakruojo r. sav.",27,27,0,0,0,1,2498,0
2020-06-26,"65","Pakruojo r. sav.",11,11,0,0,0,0,2509,0
2020-06-27,"65","Pakruojo r. sav.",9,9,0,0,0,1,2518,0
2020-06-28,"65","Pakruojo r. sav.",6,6,0,0,0,3,2524,0
2020-06-29,"65","Pakruojo r. sav.",12,12,0,0,0,1,2536,0
2020-06-30,"65","Pakruojo r. sav.",9,9,0,0,0,3,2545,0
2020-07-01,"65","Pakruojo r. sav.",12,12,0,0,0,3,2557,0
2020-07-02,"65","Pakruojo r. sav.",52,52,0,0,0,3,2609,0
2020-07-03,"65","Pakruojo r. sav.",4,4,0,0,0,0,2613,0
2020-07-04,"65","Pakruojo r. sav.",3,3,0,0,0,1,2616,0
2020-07-05,"65","Pakruojo r. sav.",10,10,0,0,0,5,2626,0
2020-07-06,"65","Pakruojo r. sav.",6,6,0,0,0,0,2632,0
2020-07-07,"65","Pakruojo r. sav.",5,5,0,0,0,4,2637,0
2020-07-08,"65","Pakruojo r. sav.",6,6,0,0,0,0,2643,0
2020-07-09,"65","Pakruojo r. sav.",36,36,0,0,0,3,2679,0
2020-07-10,"65","Pakruojo r. sav.",4,4,0,0,0,2,2683,0
2020-07-11,"65","Pakruojo r. sav.",0,0,0,0,0,0,2683,0
2020-07-12,"65","Pakruojo r. sav.",1,1,0,0,0,0,2684,0
2020-07-13,"65","Pakruojo r. sav.",10,10,0,0,0,7,2694,0
2020-07-14,"65","Pakruojo r. sav.",6,6,0,0,0,0,2700,0
2020-07-15,"65","Pakruojo r. sav.",1,1,0,0,0,0,2701,0
2020-07-16,"65","Pakruojo r. sav.",34,34,0,0,0,3,2735,0
2020-07-17,"65","Pakruojo r. sav.",5,5,0,0,0,1,2740,0
2020-07-18,"65","Pakruojo r. sav.",0,0,0,0,0,0,2740,0
2020-07-19,"65","Pakruojo r. sav.",3,3,0,0,0,0,2743,0
2020-07-20,"65","Pakruojo r. sav.",4,4,0,0,0,0,2747,0
2020-07-21,"65","Pakruojo r. sav.",0,0,0,0,0,0,2747,0
2020-07-22,"65","Pakruojo r. sav.",0,0,0,0,0,0,2747,0
2020-07-23,"65","Pakruojo r. sav.",0,0,0,0,0,0,2747,0
2020-07-24,"65","Pakruojo r. sav.",0,0,0,0,0,0,2747,0
2020-07-25,"65","Pakruojo r. sav.",0,0,0,0,0,0,2747,0
2020-07-26,"65","Pakruojo r. sav.",0,0,0,0,0,0,2747,0
2020-07-27,"65","Pakruojo r. sav.",2,2,0,0,0,2,2749,0
2020-07-28,"65","Pakruojo r. sav.",10,10,0,0,0,6,2759,0
2020-07-29,"65","Pakruojo r. sav.",5,5,0,0,0,1,2764,0
2020-07-30,"65","Pakruojo r. sav.",34,34,0,0,0,0,2798,0
2020-07-31,"65","Pakruojo r. sav.",5,5,0,0,0,0,2803,0
2020-08-01,"65","Pakruojo r. sav.",1,1,0,0,0,0,2804,0
2020-08-02,"65","Pakruojo r. sav.",2,2,0,0,0,0,2806,0
2020-08-03,"65","Pakruojo r. sav.",4,4,0,0,0,1,2810,0
2020-08-04,"65","Pakruojo r. sav.",39,39,0,0,0,0,2849,0
2020-08-05,"65","Pakruojo r. sav.",8,8,0,0,0,4,2857,0
2020-08-06,"65","Pakruojo r. sav.",31,31,0,0,0,0,2888,0
2020-08-07,"65","Pakruojo r. sav.",4,4,0,0,0,0,2892,0
2020-08-08,"65","Pakruojo r. sav.",5,5,0,0,0,1,2897,0
2020-08-09,"65","Pakruojo r. sav.",0,0,0,0,0,0,2897,0
2020-08-10,"65","Pakruojo r. sav.",7,7,0,0,0,6,2904,0
2020-08-11,"65","Pakruojo r. sav.",9,9,0,0,0,1,2913,0
2020-08-12,"65","Pakruojo r. sav.",16,16,0,0,0,5,2929,0
2020-08-13,"65","Pakruojo r. sav.",29,29,0,0,0,0,2958,0
2020-08-14,"65","Pakruojo r. sav.",14,14,0,0,0,1,2972,0
2020-08-15,"65","Pakruojo r. sav.",9,8,1,1,0,1,2981,1
2020-08-16,"65","Pakruojo r. sav.",8,8,0,0,0,0,2989,1
2020-08-17,"65","Pakruojo r. sav.",8,8,0,0,0,3,2997,1
2020-08-18,"65","Pakruojo r. sav.",16,16,0,0,0,1,3013,1
2020-08-19,"65","Pakruojo r. sav.",6,6,0,0,0,1,3019,1
2020-08-20,"65","Pakruojo r. sav.",31,31,0,0,0,0,3050,1
2020-08-21,"65","Pakruojo r. sav.",8,8,0,0,0,0,3058,1
2020-08-22,"65","Pakruojo r. sav.",12,12,0,0,0,5,3070,1
2020-08-23,"65","Pakruojo r. sav.",3,3,0,0,0,0,3073,1
2020-08-24,"65","Pakruojo r. sav.",7,7,0,0,0,0,3080,1
2020-08-25,"65","Pakruojo r. sav.",13,13,0,0,0,2,3093,1
2020-08-26,"65","Pakruojo r. sav.",46,46,0,0,0,7,3139,1
2020-08-27,"65","Pakruojo r. sav.",6,6,0,0,0,2,3145,1
2020-08-28,"65","Pakruojo r. sav.",9,9,0,0,0,3,3154,1
2020-08-29,"65","Pakruojo r. sav.",2,2,0,0,0,0,3156,1
2020-08-30,"65","Pakruojo r. sav.",7,7,0,0,0,0,3163,1
2020-08-31,"65","Pakruojo r. sav.",8,8,0,0,0,1,3171,1
2020-09-01,"65","Pakruojo r. sav.",11,11,0,0,0,6,3182,1
2020-09-02,"65","Pakruojo r. sav.",52,51,1,0,1,8,3234,2
2020-09-03,"65","Pakruojo r. sav.",18,18,0,0,0,2,3252,2
2020-09-04,"65","Pakruojo r. sav.",14,14,0,0,0,0,3266,2
2020-09-05,"65","Pakruojo r. sav.",2,2,0,0,0,0,3268,2
2020-09-06,"65","Pakruojo r. sav.",3,3,0,0,0,0,3271,2
2020-09-07,"65","Pakruojo r. sav.",7,7,0,0,0,2,3278,2
2020-09-08,"65","Pakruojo r. sav.",6,6,0,0,0,1,3284,2
2020-09-09,"65","Pakruojo r. sav.",42,42,0,0,0,1,3326,2
2020-09-10,"65","Pakruojo r. sav.",9,9,0,0,0,3,3335,2
2020-09-11,"65","Pakruojo r. sav.",20,20,0,0,0,9,3355,2
2020-09-12,"65","Pakruojo r. sav.",1,1,0,0,0,1,3356,2
2020-09-13,"65","Pakruojo r. sav.",5,5,0,0,0,1,3361,2
2020-09-14,"65","Pakruojo r. sav.",10,10,0,0,0,0,3371,2
2020-09-15,"65","Pakruojo r. sav.",27,26,1,1,0,6,3398,3
2020-09-16,"65","Pakruojo r. sav.",10,9,1,1,0,4,3408,4
2020-09-17,"65","Pakruojo r. sav.",38,37,1,1,0,1,3446,5
2020-09-18,"65","Pakruojo r. sav.",11,10,1,1,0,1,3457,6
2020-09-19,"65","Pakruojo r. sav.",11,11,0,0,0,5,3468,6
2020-09-20,"65","Pakruojo r. sav.",6,6,0,0,0,0,3474,6
2020-09-21,"65","Pakruojo r. sav.",11,10,1,1,0,0,3485,7
2020-09-22,"65","Pakruojo r. sav.",19,18,1,1,0,5,3504,8
2020-09-23,"65","Pakruojo r. sav.",16,16,0,0,0,5,3520,8
2020-09-24,"65","Pakruojo r. sav.",67,66,1,1,0,5,3587,9
2020-09-25,"65","Pakruojo r. sav.",26,26,0,0,0,5,3613,9
2020-09-26,"65","Pakruojo r. sav.",7,7,0,0,0,0,3620,9
2020-09-27,"65","Pakruojo r. sav.",8,8,0,0,0,2,3628,9
2020-09-28,"65","Pakruojo r. sav.",16,16,0,0,0,4,3644,9
2020-09-29,"65","Pakruojo r. sav.",17,17,0,0,0,3,3661,9
2020-09-30,"65","Pakruojo r. sav.",10,9,1,1,0,5,3671,10
2020-10-01,"65","Pakruojo r. sav.",75,75,0,0,0,1,3746,10
2020-10-02,"65","Pakruojo r. sav.",14,14,0,0,0,1,3760,10
2020-10-03,"65","Pakruojo r. sav.",57,56,1,1,0,7,3817,11
2020-10-04,"65","Pakruojo r. sav.",41,41,0,0,0,2,3858,11
2020-10-05,"65","Pakruojo r. sav.",17,17,0,0,0,0,3875,11
