"X","Y","test_performed_date","municipality_code","municipality_name","municipality_order","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_total_cumulative","tests_positive_cumulative","tests_total_7day_average","tests_positive_7day_average","positive_tests_ratio","positive_tests_ratio_7day_average","positive_tests_ratio_in_7days","object_id"
21.5311890388087,55.3715250185895,"2020/03/12 00:00:00+00",88,"Šilutės r. sav.",48,0,0,0,0,0,0,0,0,0,NA,NA,NA,9124
21.5311890388087,55.3715250185895,"2020/03/13 00:00:00+00",88,"Šilutės r. sav.",48,0,0,0,0,0,0,0,0,0,NA,NA,NA,9125
21.5311890388087,55.3715250185895,"2020/03/14 00:00:00+00",88,"Šilutės r. sav.",48,0,0,0,0,0,0,0,0,0,NA,NA,NA,9126
21.5311890388087,55.3715250185895,"2020/03/15 00:00:00+00",88,"Šilutės r. sav.",48,0,0,0,0,0,0,0,0,0,NA,NA,NA,9127
21.5311890388087,55.3715250185895,"2020/03/16 00:00:00+00",88,"Šilutės r. sav.",48,0,0,0,0,0,0,0,0,0,NA,NA,NA,9128
21.5311890388087,55.3715250185895,"2020/03/17 00:00:00+00",88,"Šilutės r. sav.",48,0,0,0,0,0,0,0,0,0,NA,NA,NA,9129
21.5311890388087,55.3715250185895,"2020/03/18 00:00:00+00",88,"Šilutės r. sav.",48,0,0,0,0,0,0,0,0,0,NA,NA,NA,9130
21.5311890388087,55.3715250185895,"2020/03/19 00:00:00+00",88,"Šilutės r. sav.",48,0,0,0,0,0,0,0,0,0,NA,NA,NA,9131
21.5311890388087,55.3715250185895,"2020/03/20 00:00:00+00",88,"Šilutės r. sav.",48,0,0,0,0,0,0,0,0,0,NA,NA,NA,9132
21.5311890388087,55.3715250185895,"2020/03/21 00:00:00+00",88,"Šilutės r. sav.",48,7,7,0,0,0,7,0,1,0,0,0,0,9133
21.5311890388087,55.3715250185895,"2020/03/22 00:00:00+00",88,"Šilutės r. sav.",48,1,1,0,0,0,8,0,1.14285714285714,0,0,0,0,9134
21.5311890388087,55.3715250185895,"2020/03/23 00:00:00+00",88,"Šilutės r. sav.",48,2,2,0,0,0,10,0,1.42857142857143,0,0,0,0,9135
21.5311890388087,55.3715250185895,"2020/03/24 00:00:00+00",88,"Šilutės r. sav.",48,8,8,0,0,0,18,0,2.57142857142857,0,0,0,0,9136
21.5311890388087,55.3715250185895,"2020/03/25 00:00:00+00",88,"Šilutės r. sav.",48,6,5,1,1,0,24,1,3.42857142857143,0.142857142857143,16.6666666666667,3.33333333333333,4.16666666666667,9137
21.5311890388087,55.3715250185895,"2020/03/26 00:00:00+00",88,"Šilutės r. sav.",48,0,0,0,0,0,24,1,3.42857142857143,0.142857142857143,NA,3.33333333333333,4.16666666666667,9138
21.5311890388087,55.3715250185895,"2020/03/27 00:00:00+00",88,"Šilutės r. sav.",48,4,4,0,0,0,28,1,4,0.142857142857143,0,2.77777777777778,3.57142857142857,9139
21.5311890388087,55.3715250185895,"2020/03/28 00:00:00+00",88,"Šilutės r. sav.",48,2,2,0,0,0,30,1,3.28571428571429,0.142857142857143,50,11.1111111111111,8.69565217391304,9140
21.5311890388087,55.3715250185895,"2020/03/29 00:00:00+00",88,"Šilutės r. sav.",48,9,9,0,0,0,39,1,4.42857142857143,0.142857142857143,0,11.1111111111111,6.45161290322581,9141
21.5311890388087,55.3715250185895,"2020/03/30 00:00:00+00",88,"Šilutės r. sav.",48,18,16,2,2,0,57,3,6.71428571428571,0.428571428571429,0,11.1111111111111,4.25531914893617,9142
21.5311890388087,55.3715250185895,"2020/03/31 00:00:00+00",88,"Šilutės r. sav.",48,11,11,0,0,0,68,3,7.14285714285714,0.428571428571429,9.09090909090909,12.6262626262626,6,9143
21.5311890388087,55.3715250185895,"2020/04/01 00:00:00+00",88,"Šilutės r. sav.",48,15,15,0,0,0,83,3,8.42857142857143,0.285714285714286,0,9.84848484848485,3.38983050847458,9144
21.5311890388087,55.3715250185895,"2020/04/02 00:00:00+00",88,"Šilutės r. sav.",48,20,19,1,1,0,103,4,11.2857142857143,0.428571428571429,0,8.44155844155844,2.53164556962025,9145
21.5311890388087,55.3715250185895,"2020/04/03 00:00:00+00",88,"Šilutės r. sav.",48,15,15,0,0,0,118,4,12.8571428571429,0.428571428571429,6.66666666666667,9.39393939393939,3.33333333333333,9146
21.5311890388087,55.3715250185895,"2020/04/04 00:00:00+00",88,"Šilutės r. sav.",48,12,11,1,1,0,130,5,14.2857142857143,0.571428571428571,0,2.25108225108225,2,9147
21.5311890388087,55.3715250185895,"2020/04/05 00:00:00+00",88,"Šilutės r. sav.",48,28,28,0,0,0,158,5,17,0.571428571428571,0,2.25108225108225,1.68067226890756,9148
21.5311890388087,55.3715250185895,"2020/04/06 00:00:00+00",88,"Šilutės r. sav.",48,24,24,0,0,0,182,5,17.8571428571429,0.285714285714286,0,2.25108225108225,1.6,9149
21.5311890388087,55.3715250185895,"2020/04/07 00:00:00+00",88,"Šilutės r. sav.",48,15,15,0,0,0,197,5,18.4285714285714,0.285714285714286,0,0.952380952380952,0.775193798449612,9150
21.5311890388087,55.3715250185895,"2020/04/08 00:00:00+00",88,"Šilutės r. sav.",48,25,25,0,0,0,222,5,19.8571428571429,0.285714285714286,0,0.952380952380952,0.719424460431655,9151
21.5311890388087,55.3715250185895,"2020/04/09 00:00:00+00",88,"Šilutės r. sav.",48,22,22,0,0,0,244,5,20.1428571428571,0.142857142857143,0,0.952380952380952,0.709219858156028,9152
21.5311890388087,55.3715250185895,"2020/04/10 00:00:00+00",88,"Šilutės r. sav.",48,37,37,0,0,0,281,5,23.2857142857143,0.142857142857143,2.7027027027027,0.386100386100386,0.613496932515337,9153
21.5311890388087,55.3715250185895,"2020/04/11 00:00:00+00",88,"Šilutės r. sav.",48,32,31,1,0,1,313,6,26.1428571428571,0.142857142857143,0,0.386100386100386,0.546448087431694,9154
21.5311890388087,55.3715250185895,"2020/04/12 00:00:00+00",88,"Šilutės r. sav.",48,36,35,1,1,0,349,7,27.2857142857143,0.285714285714286,0,0.386100386100386,0.523560209424084,9155
21.5311890388087,55.3715250185895,"2020/04/13 00:00:00+00",88,"Šilutės r. sav.",48,10,10,0,0,0,359,7,25.2857142857143,0.285714285714286,0,0.386100386100386,0.564971751412429,9156
21.5311890388087,55.3715250185895,"2020/04/14 00:00:00+00",88,"Šilutės r. sav.",48,16,16,0,0,0,375,7,25.4285714285714,0.285714285714286,0,0.386100386100386,0.561797752808989,9157
21.5311890388087,55.3715250185895,"2020/04/15 00:00:00+00",88,"Šilutės r. sav.",48,72,72,0,0,0,447,7,32.1428571428571,0.285714285714286,0,0.386100386100386,0.444444444444444,9158
21.5311890388087,55.3715250185895,"2020/04/16 00:00:00+00",88,"Šilutės r. sav.",48,62,61,1,0,1,509,8,37.8571428571429,0.428571428571429,0,0.386100386100386,0.377358490566038,9159
21.5311890388087,55.3715250185895,"2020/04/17 00:00:00+00",88,"Šilutės r. sav.",48,56,56,0,0,0,565,8,40.5714285714286,0.428571428571429,0,0,0,9160
21.5311890388087,55.3715250185895,"2020/04/18 00:00:00+00",88,"Šilutės r. sav.",48,66,66,0,0,0,631,8,45.4285714285714,0.285714285714286,0,0,0,9161
21.5311890388087,55.3715250185895,"2020/04/19 00:00:00+00",88,"Šilutės r. sav.",48,10,9,1,1,0,641,9,41.7142857142857,0.285714285714286,10,1.42857142857143,0.342465753424658,9162
21.5311890388087,55.3715250185895,"2020/04/20 00:00:00+00",88,"Šilutės r. sav.",48,9,9,0,0,0,650,9,41.5714285714286,0.285714285714286,0,1.42857142857143,0.343642611683849,9163
21.5311890388087,55.3715250185895,"2020/04/21 00:00:00+00",88,"Šilutės r. sav.",48,14,14,0,0,0,664,9,41.2857142857143,0.285714285714286,0,1.42857142857143,0.346020761245675,9164
21.5311890388087,55.3715250185895,"2020/04/22 00:00:00+00",88,"Šilutės r. sav.",48,35,35,0,0,0,699,9,36,0.285714285714286,0,1.42857142857143,0.396825396825397,9165
21.5311890388087,55.3715250185895,"2020/04/23 00:00:00+00",88,"Šilutės r. sav.",48,73,73,0,0,0,772,9,37.5714285714286,0.142857142857143,0,1.42857142857143,0.380228136882129,9166
21.5311890388087,55.3715250185895,"2020/04/24 00:00:00+00",88,"Šilutės r. sav.",48,122,122,0,0,0,894,9,47,0.142857142857143,0,1.42857142857143,0.303951367781155,9167
21.5311890388087,55.3715250185895,"2020/04/25 00:00:00+00",88,"Šilutės r. sav.",48,118,116,2,1,1,1012,11,54.4285714285714,0.428571428571429,0.847457627118644,1.54963680387409,0.5249343832021,9168
21.5311890388087,55.3715250185895,"2020/04/26 00:00:00+00",88,"Šilutės r. sav.",48,8,8,0,0,0,1020,11,54.1428571428571,0.285714285714286,0,0.121065375302663,0.263852242744063,9169
21.5311890388087,55.3715250185895,"2020/04/27 00:00:00+00",88,"Šilutės r. sav.",48,13,13,0,0,0,1033,11,54.7142857142857,0.285714285714286,0,0.121065375302663,0.261096605744125,9170
21.5311890388087,55.3715250185895,"2020/04/28 00:00:00+00",88,"Šilutės r. sav.",48,53,53,0,0,0,1086,11,60.2857142857143,0.285714285714286,0,0.121065375302663,0.23696682464455,9171
21.5311890388087,55.3715250185895,"2020/04/29 00:00:00+00",88,"Šilutės r. sav.",48,53,53,0,0,0,1139,11,62.8571428571429,0.285714285714286,0,0.121065375302663,0.227272727272727,9172
21.5311890388087,55.3715250185895,"2020/04/30 00:00:00+00",88,"Šilutės r. sav.",48,65,65,0,0,0,1204,11,61.7142857142857,0.285714285714286,0,0.121065375302663,0.231481481481481,9173
21.5311890388087,55.3715250185895,"2020/05/01 00:00:00+00",88,"Šilutės r. sav.",48,56,56,0,0,0,1260,11,52.2857142857143,0.285714285714286,0,0.121065375302663,0.273224043715847,9174
21.5311890388087,55.3715250185895,"2020/05/02 00:00:00+00",88,"Šilutės r. sav.",48,23,23,0,0,0,1283,11,38.7142857142857,0,0,0,0,9175
21.5311890388087,55.3715250185895,"2020/05/03 00:00:00+00",88,"Šilutės r. sav.",48,7,7,0,0,0,1290,11,38.5714285714286,0,0,0,0,9176
21.5311890388087,55.3715250185895,"2020/05/04 00:00:00+00",88,"Šilutės r. sav.",48,15,14,1,0,1,1305,12,38.8571428571429,0.142857142857143,0,0,0,9177
21.5311890388087,55.3715250185895,"2020/05/05 00:00:00+00",88,"Šilutės r. sav.",48,63,63,0,0,0,1368,12,40.2857142857143,0.142857142857143,0,0,0,9178
21.5311890388087,55.3715250185895,"2020/05/06 00:00:00+00",88,"Šilutės r. sav.",48,42,42,0,0,0,1410,12,38.7142857142857,0.142857142857143,0,0,0,9179
21.5311890388087,55.3715250185895,"2020/05/07 00:00:00+00",88,"Šilutės r. sav.",48,119,119,0,0,0,1529,12,46.4285714285714,0.142857142857143,0,0,0,9180
21.5311890388087,55.3715250185895,"2020/05/08 00:00:00+00",88,"Šilutės r. sav.",48,25,24,1,0,1,1554,13,42,0.285714285714286,0,0,0,9181
21.5311890388087,55.3715250185895,"2020/05/09 00:00:00+00",88,"Šilutės r. sav.",48,67,66,1,0,1,1621,14,48.2857142857143,0.428571428571429,0,0,0,9182
21.5311890388087,55.3715250185895,"2020/05/10 00:00:00+00",88,"Šilutės r. sav.",48,17,17,0,0,0,1638,14,49.7142857142857,0.428571428571429,0,0,0,9183
21.5311890388087,55.3715250185895,"2020/05/11 00:00:00+00",88,"Šilutės r. sav.",48,37,37,0,0,0,1675,14,52.8571428571429,0.285714285714286,0,0,0,9184
21.5311890388087,55.3715250185895,"2020/05/12 00:00:00+00",88,"Šilutės r. sav.",48,76,76,0,0,0,1751,14,54.7142857142857,0.285714285714286,0,0,0,9185
21.5311890388087,55.3715250185895,"2020/05/13 00:00:00+00",88,"Šilutės r. sav.",48,95,95,0,0,0,1846,14,62.2857142857143,0.285714285714286,0,0,0,9186
21.5311890388087,55.3715250185895,"2020/05/14 00:00:00+00",88,"Šilutės r. sav.",48,94,94,0,0,0,1940,14,58.7142857142857,0.285714285714286,0,0,0,9187
21.5311890388087,55.3715250185895,"2020/05/15 00:00:00+00",88,"Šilutės r. sav.",48,111,111,0,0,0,2051,14,71,0.142857142857143,0,0,0,9188
21.5311890388087,55.3715250185895,"2020/05/16 00:00:00+00",88,"Šilutės r. sav.",48,29,29,0,0,0,2080,14,65.5714285714286,0,0,0,0,9189
21.5311890388087,55.3715250185895,"2020/05/17 00:00:00+00",88,"Šilutės r. sav.",48,14,13,1,0,1,2094,15,65.1428571428571,0.142857142857143,0,0,0,9190
21.5311890388087,55.3715250185895,"2020/05/18 00:00:00+00",88,"Šilutės r. sav.",48,76,76,0,0,0,2170,15,70.7142857142857,0.142857142857143,0,0,0,9191
21.5311890388087,55.3715250185895,"2020/05/19 00:00:00+00",88,"Šilutės r. sav.",48,35,34,1,0,1,2205,16,64.8571428571429,0.285714285714286,0,0,0,9192
21.5311890388087,55.3715250185895,"2020/05/20 00:00:00+00",88,"Šilutės r. sav.",48,76,76,0,0,0,2281,16,62.1428571428571,0.285714285714286,0,0,0,9193
21.5311890388087,55.3715250185895,"2020/05/21 00:00:00+00",88,"Šilutės r. sav.",48,68,68,0,0,0,2349,16,58.4285714285714,0.285714285714286,0,0,0,9194
21.5311890388087,55.3715250185895,"2020/05/22 00:00:00+00",88,"Šilutės r. sav.",48,46,46,0,0,0,2395,16,49.1428571428571,0.285714285714286,0,0,0,9195
21.5311890388087,55.3715250185895,"2020/05/23 00:00:00+00",88,"Šilutės r. sav.",48,21,21,0,0,0,2416,16,48,0.285714285714286,0,0,0,9196
21.5311890388087,55.3715250185895,"2020/05/24 00:00:00+00",88,"Šilutės r. sav.",48,10,10,0,0,0,2426,16,47.4285714285714,0.142857142857143,0,0,0,9197
21.5311890388087,55.3715250185895,"2020/05/25 00:00:00+00",88,"Šilutės r. sav.",48,61,61,0,0,0,2487,16,45.2857142857143,0.142857142857143,0,0,0,9198
21.5311890388087,55.3715250185895,"2020/05/26 00:00:00+00",88,"Šilutės r. sav.",48,56,56,0,0,0,2543,16,48.2857142857143,0,0,0,0,9199
21.5311890388087,55.3715250185895,"2020/05/27 00:00:00+00",88,"Šilutės r. sav.",48,43,43,0,0,0,2586,16,43.5714285714286,0,0,0,0,9200
21.5311890388087,55.3715250185895,"2020/05/28 00:00:00+00",88,"Šilutės r. sav.",48,50,50,0,0,0,2636,16,41,0,0,0,0,9201
21.5311890388087,55.3715250185895,"2020/05/29 00:00:00+00",88,"Šilutės r. sav.",48,35,35,0,0,0,2671,16,39.4285714285714,0,0,0,0,9202
21.5311890388087,55.3715250185895,"2020/05/30 00:00:00+00",88,"Šilutės r. sav.",48,21,21,0,0,0,2692,16,39.4285714285714,0,0,0,0,9203
21.5311890388087,55.3715250185895,"2020/05/31 00:00:00+00",88,"Šilutės r. sav.",48,17,17,0,0,0,2709,16,40.4285714285714,0,0,0,0,9204
21.5311890388087,55.3715250185895,"2020/06/01 00:00:00+00",88,"Šilutės r. sav.",48,32,32,0,0,0,2741,16,36.2857142857143,0,0,0,0,9205
21.5311890388087,55.3715250185895,"2020/06/02 00:00:00+00",88,"Šilutės r. sav.",48,70,70,0,0,0,2811,16,38.2857142857143,0,0,0,0,9206
21.5311890388087,55.3715250185895,"2020/06/03 00:00:00+00",88,"Šilutės r. sav.",48,34,34,0,0,0,2845,16,37,0,0,0,0,9207
21.5311890388087,55.3715250185895,"2020/06/04 00:00:00+00",88,"Šilutės r. sav.",48,28,28,0,0,0,2873,16,33.8571428571429,0,0,0,0,9208
21.5311890388087,55.3715250185895,"2020/06/05 00:00:00+00",88,"Šilutės r. sav.",48,25,25,0,0,0,2898,16,32.4285714285714,0,0,0,0,9209
21.5311890388087,55.3715250185895,"2020/06/06 00:00:00+00",88,"Šilutės r. sav.",48,14,14,0,0,0,2912,16,31.4285714285714,0,0,0,0,9210
21.5311890388087,55.3715250185895,"2020/06/07 00:00:00+00",88,"Šilutės r. sav.",48,12,12,0,0,0,2924,16,30.7142857142857,0,0,0,0,9211
21.5311890388087,55.3715250185895,"2020/06/08 00:00:00+00",88,"Šilutės r. sav.",48,53,53,0,0,0,2977,16,33.7142857142857,0,0,0,0,9212
21.5311890388087,55.3715250185895,"2020/06/09 00:00:00+00",88,"Šilutės r. sav.",48,43,43,0,0,0,3020,16,29.8571428571429,0,0,0,0,9213
21.5311890388087,55.3715250185895,"2020/06/10 00:00:00+00",88,"Šilutės r. sav.",48,46,46,0,0,0,3066,16,31.5714285714286,0,0,0,0,9214
21.5311890388087,55.3715250185895,"2020/06/11 00:00:00+00",88,"Šilutės r. sav.",48,32,32,0,0,0,3098,16,32.1428571428571,0,0,0,0,9215
21.5311890388087,55.3715250185895,"2020/06/12 00:00:00+00",88,"Šilutės r. sav.",48,40,40,0,0,0,3138,16,34.2857142857143,0,0,0,0,9216
21.5311890388087,55.3715250185895,"2020/06/13 00:00:00+00",88,"Šilutės r. sav.",48,56,56,0,0,0,3194,16,40.2857142857143,0,0,0,0,9217
21.5311890388087,55.3715250185895,"2020/06/14 00:00:00+00",88,"Šilutės r. sav.",48,10,10,0,0,0,3204,16,40,0,0,0,0,9218
21.5311890388087,55.3715250185895,"2020/06/15 00:00:00+00",88,"Šilutės r. sav.",48,64,64,0,0,0,3268,16,41.5714285714286,0,0,0,0,9219
21.5311890388087,55.3715250185895,"2020/06/16 00:00:00+00",88,"Šilutės r. sav.",48,49,49,0,0,0,3317,16,42.4285714285714,0,0,0,0,9220
21.5311890388087,55.3715250185895,"2020/06/17 00:00:00+00",88,"Šilutės r. sav.",48,52,52,0,0,0,3369,16,43.2857142857143,0,0,0,0,9221
21.5311890388087,55.3715250185895,"2020/06/18 00:00:00+00",88,"Šilutės r. sav.",48,45,45,0,0,0,3414,16,45.1428571428571,0,0,0,0,9222
21.5311890388087,55.3715250185895,"2020/06/19 00:00:00+00",88,"Šilutės r. sav.",48,60,60,0,0,0,3474,16,48,0,0,0,0,9223
21.5311890388087,55.3715250185895,"2020/06/20 00:00:00+00",88,"Šilutės r. sav.",48,45,45,0,0,0,3519,16,46.4285714285714,0,0,0,0,9224
21.5311890388087,55.3715250185895,"2020/06/21 00:00:00+00",88,"Šilutės r. sav.",48,7,7,0,0,0,3526,16,46,0,0,0,0,9225
21.5311890388087,55.3715250185895,"2020/06/22 00:00:00+00",88,"Šilutės r. sav.",48,63,63,0,0,0,3589,16,45.8571428571429,0,0,0,0,9226
21.5311890388087,55.3715250185895,"2020/06/23 00:00:00+00",88,"Šilutės r. sav.",48,55,55,0,0,0,3644,16,46.7142857142857,0,0,0,0,9227
21.5311890388087,55.3715250185895,"2020/06/24 00:00:00+00",88,"Šilutės r. sav.",48,12,12,0,0,0,3656,16,41,0,0,0,0,9228
21.5311890388087,55.3715250185895,"2020/06/25 00:00:00+00",88,"Šilutės r. sav.",48,56,56,0,0,0,3712,16,42.5714285714286,0,0,0,0,9229
21.5311890388087,55.3715250185895,"2020/06/26 00:00:00+00",88,"Šilutės r. sav.",48,55,55,0,0,0,3767,16,41.8571428571429,0,0,0,0,9230
21.5311890388087,55.3715250185895,"2020/06/27 00:00:00+00",88,"Šilutės r. sav.",48,30,30,0,0,0,3797,16,39.7142857142857,0,0,0,0,9231
21.5311890388087,55.3715250185895,"2020/06/28 00:00:00+00",88,"Šilutės r. sav.",48,16,16,0,0,0,3813,16,41,0,0,0,0,9232
21.5311890388087,55.3715250185895,"2020/06/29 00:00:00+00",88,"Šilutės r. sav.",48,57,57,0,0,0,3870,16,40.1428571428571,0,0,0,0,9233
21.5311890388087,55.3715250185895,"2020/06/30 00:00:00+00",88,"Šilutės r. sav.",48,56,56,0,0,0,3926,16,40.2857142857143,0,0,0,0,9234
21.5311890388087,55.3715250185895,"2020/07/01 00:00:00+00",88,"Šilutės r. sav.",48,51,51,0,0,0,3977,16,45.8571428571429,0,0,0,0,9235
21.5311890388087,55.3715250185895,"2020/07/02 00:00:00+00",88,"Šilutės r. sav.",48,50,50,0,0,0,4027,16,45,0,0,0,0,9236
21.5311890388087,55.3715250185895,"2020/07/03 00:00:00+00",88,"Šilutės r. sav.",48,36,36,0,0,0,4063,16,42.2857142857143,0,0,0,0,9237
21.5311890388087,55.3715250185895,"2020/07/04 00:00:00+00",88,"Šilutės r. sav.",48,17,17,0,0,0,4080,16,40.4285714285714,0,0,0,0,9238
21.5311890388087,55.3715250185895,"2020/07/05 00:00:00+00",88,"Šilutės r. sav.",48,5,5,0,0,0,4085,16,38.8571428571429,0,0,0,0,9239
21.5311890388087,55.3715250185895,"2020/07/06 00:00:00+00",88,"Šilutės r. sav.",48,6,6,0,0,0,4091,16,31.5714285714286,0,0,0,0,9240
21.5311890388087,55.3715250185895,"2020/07/07 00:00:00+00",88,"Šilutės r. sav.",48,30,30,0,0,0,4121,16,27.8571428571429,0,0,0,0,9241
21.5311890388087,55.3715250185895,"2020/07/08 00:00:00+00",88,"Šilutės r. sav.",48,80,80,0,0,0,4201,16,32,0,0,0,0,9242
21.5311890388087,55.3715250185895,"2020/07/09 00:00:00+00",88,"Šilutės r. sav.",48,38,38,0,0,0,4239,16,30.2857142857143,0,0,0,0,9243
21.5311890388087,55.3715250185895,"2020/07/10 00:00:00+00",88,"Šilutės r. sav.",48,45,45,0,0,0,4284,16,31.5714285714286,0,0,0,0,9244
21.5311890388087,55.3715250185895,"2020/07/11 00:00:00+00",88,"Šilutės r. sav.",48,7,7,0,0,0,4291,16,30.1428571428571,0,0,0,0,9245
21.5311890388087,55.3715250185895,"2020/07/12 00:00:00+00",88,"Šilutės r. sav.",48,6,6,0,0,0,4297,16,30.2857142857143,0,0,0,0,9246
21.5311890388087,55.3715250185895,"2020/07/13 00:00:00+00",88,"Šilutės r. sav.",48,59,59,0,0,0,4356,16,37.8571428571429,0,0,0,0,9247
21.5311890388087,55.3715250185895,"2020/07/14 00:00:00+00",88,"Šilutės r. sav.",48,52,52,0,0,0,4408,16,41,0,0,0,0,9248
21.5311890388087,55.3715250185895,"2020/07/15 00:00:00+00",88,"Šilutės r. sav.",48,53,53,0,0,0,4461,16,37.1428571428571,0,0,0,0,9249
21.5311890388087,55.3715250185895,"2020/07/16 00:00:00+00",88,"Šilutės r. sav.",48,47,47,0,0,0,4508,16,38.4285714285714,0,0,0,0,9250
21.5311890388087,55.3715250185895,"2020/07/17 00:00:00+00",88,"Šilutės r. sav.",48,42,42,0,0,0,4550,16,38,0,0,0,0,9251
21.5311890388087,55.3715250185895,"2020/07/18 00:00:00+00",88,"Šilutės r. sav.",48,5,5,0,0,0,4555,16,37.7142857142857,0,0,0,0,9252
21.5311890388087,55.3715250185895,"2020/07/19 00:00:00+00",88,"Šilutės r. sav.",48,7,7,0,0,0,4562,16,37.8571428571429,0,0,0,0,9253
21.5311890388087,55.3715250185895,"2020/07/20 00:00:00+00",88,"Šilutės r. sav.",48,56,56,0,0,0,4618,16,37.4285714285714,0,0,0,0,9254
21.5311890388087,55.3715250185895,"2020/07/21 00:00:00+00",88,"Šilutės r. sav.",48,42,42,0,0,0,4660,16,36,0,0,0,0,9255
21.5311890388087,55.3715250185895,"2020/07/22 00:00:00+00",88,"Šilutės r. sav.",48,39,39,0,0,0,4699,16,34,0,0,0,0,9256
21.5311890388087,55.3715250185895,"2020/07/23 00:00:00+00",88,"Šilutės r. sav.",48,39,39,0,0,0,4738,16,32.8571428571429,0,0,0,0,9257
21.5311890388087,55.3715250185895,"2020/07/24 00:00:00+00",88,"Šilutės r. sav.",48,31,31,0,0,0,4769,16,31.2857142857143,0,0,0,0,9258
21.5311890388087,55.3715250185895,"2020/07/25 00:00:00+00",88,"Šilutės r. sav.",48,7,7,0,0,0,4776,16,31.5714285714286,0,0,0,0,9259
21.5311890388087,55.3715250185895,"2020/07/26 00:00:00+00",88,"Šilutės r. sav.",48,9,9,0,0,0,4785,16,31.8571428571429,0,0,0,0,9260
21.5311890388087,55.3715250185895,"2020/07/27 00:00:00+00",88,"Šilutės r. sav.",48,17,17,0,0,0,4802,16,26.2857142857143,0,0,0,0,9261
21.5311890388087,55.3715250185895,"2020/07/28 00:00:00+00",88,"Šilutės r. sav.",48,91,90,1,1,0,4893,17,33.2857142857143,0.142857142857143,0,0,0,9262
21.5311890388087,55.3715250185895,"2020/07/29 00:00:00+00",88,"Šilutės r. sav.",48,46,46,0,0,0,4939,17,34.2857142857143,0.142857142857143,2.17391304347826,0.31055900621118,0.416666666666667,9263
