"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
23.4633843677422,54.7856821561578,"2020/04/09 00:00:00+00",58,"Kazlų Rūdos sav.",9,0,0,0,9,8681
23.6403075621271,54.1742475190295,"2020/03/29 00:00:00+00",59,"Lazdijų r. sav.",5,0,0,0,5,8682
24.5004983452589,54.1777071640334,"2020/08/20 00:00:00+00",38,"Varėnos r. sav.",13,0,0,0,13,8683
25.0746655424415,55.5529675166371,"2020/07/12 00:00:00+00",34,"Anykščių r. sav.",12,0,0,0,12,8684
21.091041499192,55.9703980471648,"2020/06/17 00:00:00+00",25,"Palangos m. sav.",27,0,0,0,27,8685
25.537333846601,55.9552683584199,"2020/07/12 00:00:00+00",73,"Rokiškio r. sav.",3,0,0,0,3,8686
24.308537352006,55.1080154832498,"2020/07/10 00:00:00+00",46,"Jonavos r. sav.",50,0,0,0,50,8687
21.1503662410283,55.7053631892252,"2020/03/22 00:00:00+00",21,"Klaipėdos m. sav.",11,1,0,1,12,8688
23.8113018755278,54.6049479572035,"2020/05/04 00:00:00+00",69,"Prienų r. sav.",19,0,0,0,19,8689
24.308537352006,55.1080154832498,"2020/11/14 00:00:00+00",46,"Jonavos r. sav.",86,20,0,20,106,8690
21.5311890388087,55.3715250185895,"2020/04/08 00:00:00+00",88,"Šilutės r. sav.",25,0,0,0,25,8691
23.6403075621271,54.1742475190295,"2020/06/30 00:00:00+00",59,"Lazdijų r. sav.",27,0,0,0,27,8692
21.0902060656654,55.4598193342638,"2020/06/05 00:00:00+00",23,"Neringos sav.",2,0,0,0,2,8693
22.2835101234749,56.267711079854,"2020/03/22 00:00:00+00",61,"Mažeikių r. sav.",1,0,0,0,1,8694
23.6403075621271,54.1742475190295,"2020/08/30 00:00:00+00",59,"Lazdijų r. sav.",3,0,0,0,3,8695
23.8113018755278,54.6049479572035,"2020/05/23 00:00:00+00",69,"Prienų r. sav.",52,0,0,0,52,8696
23.3285202923566,55.9066061363758,"2020/05/19 00:00:00+00",29,"Šiaulių m. sav.",234,1,1,0,235,8697
24.0396356555608,54.4002853020115,"2020/05/04 00:00:00+00",11,"Alytaus m. sav.",134,0,0,0,134,8698
23.4633843677422,54.7856821561578,"2020/09/06 00:00:00+00",58,"Kazlų Rūdos sav.",8,0,0,0,8,8699
24.00308320585,54.0196835266694,"2020/09/01 00:00:00+00",15,"Druskininkų sav.",23,0,0,0,23,8700
23.8113018755278,54.6049479572035,"2020/10/10 00:00:00+00",69,"Prienų r. sav.",43,2,0,2,45,8701
24.308537352006,55.1080154832498,"2020/08/04 00:00:00+00",46,"Jonavos r. sav.",38,0,0,0,38,8702
23.3285202923566,55.9066061363758,"2020/05/02 00:00:00+00",29,"Šiaulių m. sav.",150,0,0,0,150,8703
24.921457871056,55.011456996384,"2020/11/08 00:00:00+00",89,"Širvintų r. sav.",12,4,0,4,16,8704
24.921457871056,55.011456996384,"2020/09/18 00:00:00+00",89,"Širvintų r. sav.",24,0,0,0,24,8705
24.7819674728754,54.5510233726217,"2020/09/13 00:00:00+00",79,"Trakų r. sav.",13,0,0,0,13,8706
24.00308320585,54.0196835266694,"2020/05/23 00:00:00+00",15,"Druskininkų sav.",37,0,0,0,37,8707
23.4537813759972,54.5465581336507,"2020/07/01 00:00:00+00",18,"Marijampolės sav.",40,1,0,1,41,8708
23.933320040939,54.8997247360972,"2020/07/03 00:00:00+00",19,"Kauno m. sav.",292,0,0,0,292,8709
24.2357738132826,54.4120285448596,"2020/04/21 00:00:00+00",33,"Alytaus r. sav.",113,0,0,0,113,8710
26.3130560433214,55.3897650162949,"2020/08/29 00:00:00+00",45,"Ignalinos r. sav.",1,0,0,0,1,8711
23.1958211583161,54.3795094088466,"2020/05/21 00:00:00+00",48,"Kalvarijos sav.",1,0,0,0,1,8712
22.9696074056049,54.5961224769777,"2020/04/16 00:00:00+00",39,"Vilkaviškio r. sav.",24,0,0,0,24,8713
23.2148384946676,55.3844224972277,"2020/09/16 00:00:00+00",72,"Raseinių r. sav.",74,8,0,8,82,8714
22.2835101234749,56.267711079854,"2020/09/17 00:00:00+00",61,"Mažeikių r. sav.",67,1,0,1,68,8715
22.8865761230478,55.1799994618479,"2020/08/30 00:00:00+00",94,"Jurbarko r. sav.",26,3,0,3,29,8716
26.1055721632073,55.7038143245991,"2020/06/17 00:00:00+00",43,"Zarasų r. sav.",11,0,0,0,11,8717
23.4537813759972,54.5465581336507,"2020/06/12 00:00:00+00",18,"Marijampolės sav.",93,0,0,0,93,8718
22.3310938846673,55.2937858487253,"2020/10/17 00:00:00+00",77,"Tauragės r. sav.",55,2,1,1,57,8719
21.9783793714192,55.1478098567971,"2020/08/24 00:00:00+00",63,"Pagėgių sav.",6,0,0,0,6,8720
24.7235949459184,54.7472437403874,"2020/07/11 00:00:00+00",42,"Elektrėnų sav.",11,0,0,0,11,8721
24.2357738132826,54.4120285448596,"2020/07/12 00:00:00+00",33,"Alytaus r. sav.",8,0,0,0,8,8722
25.0746655424415,55.5529675166371,"2020/06/26 00:00:00+00",34,"Anykščių r. sav.",12,0,0,0,12,8723
23.4537813759972,54.5465581336507,"2020/03/29 00:00:00+00",18,"Marijampolės sav.",23,0,0,0,23,8724
21.6844146763876,56.2152114310676,"2020/10/24 00:00:00+00",75,"Skuodo r. sav.",44,6,4,2,50,8725
21.6844146763876,56.2152114310676,"2020/09/03 00:00:00+00",75,"Skuodo r. sav.",29,0,0,0,29,8726
21.5311890388087,55.3715250185895,"2020/10/27 00:00:00+00",88,"Šilutės r. sav.",112,17,1,16,129,8727
21.1503662410283,55.7053631892252,"2020/04/09 00:00:00+00",21,"Klaipėdos m. sav.",318,8,0,8,326,8728
23.6355914071614,55.6957045663068,"2020/05/26 00:00:00+00",71,"Radviliškio r. sav.",132,0,0,0,132,8729
26.0177528594736,55.1140118286859,"2020/04/29 00:00:00+00",86,"Švenčionių r. sav.",102,0,0,0,102,8730
22.2215084020331,55.5279037978858,"2020/05/31 00:00:00+00",87,"Šilalės r. sav.",15,0,0,0,15,8731
23.8754236209202,56.0534379320842,"2020/09/20 00:00:00+00",65,"Pakruojo r. sav.",6,0,0,0,6,8732
21.8474768666355,55.9432519065941,"2020/05/20 00:00:00+00",68,"Plungės r. sav.",84,0,0,0,84,8733
21.9958246533779,55.7226496047416,"2020/10/20 00:00:00+00",74,"Rietavo sav.",8,0,0,0,8,8734
25.6924728965293,55.512133579975,"2020/06/28 00:00:00+00",82,"Utenos r. sav.",39,0,0,0,39,8735
25.0746655424415,55.5529675166371,"2020/04/19 00:00:00+00",34,"Anykščių r. sav.",44,0,0,0,44,8736
25.0276567033826,55.8444693486643,"2020/06/07 00:00:00+00",57,"Kupiškio r. sav.",9,0,0,0,9,8737
23.5021287045222,56.2475124506321,"2020/05/17 00:00:00+00",47,"Joniškio r. sav.",13,0,0,0,13,8738
22.8226699734169,56.2422814244238,"2020/06/19 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,7,8739
24.3382176896902,56.060199401655,"2020/08/08 00:00:00+00",67,"Pasvalio r. sav.",4,0,0,0,4,8740
26.0177528594736,55.1140118286859,"2020/03/21 00:00:00+00",86,"Švenčionių r. sav.",1,1,0,1,2,8741
25.6924728965293,55.512133579975,"2020/07/19 00:00:00+00",82,"Utenos r. sav.",1,0,0,0,1,8742
23.6355914071614,55.6957045663068,"2020/07/19 00:00:00+00",71,"Radviliškio r. sav.",5,0,0,0,5,8743
21.9783793714192,55.1478098567971,"2020/10/18 00:00:00+00",63,"Pagėgių sav.",1,0,0,0,1,8744
24.7235949459184,54.7472437403874,"2020/10/25 00:00:00+00",42,"Elektrėnų sav.",6,3,0,3,9,8745
21.4239301947,55.6612015766511,"2020/10/05 00:00:00+00",55,"Klaipėdos r. sav.",78,3,3,0,81,8746
25.6924728965293,55.512133579975,"2020/05/01 00:00:00+00",82,"Utenos r. sav.",127,0,0,0,127,8747
21.4239301947,55.6612015766511,"2020/04/08 00:00:00+00",55,"Klaipėdos r. sav.",45,0,0,0,45,8748
24.308537352006,55.1080154832498,"2020/07/14 00:00:00+00",46,"Jonavos r. sav.",24,0,0,0,24,8749
25.537333846601,55.9552683584199,"2020/10/19 00:00:00+00",73,"Rokiškio r. sav.",21,0,0,0,21,8750
21.1503662410283,55.7053631892252,"2020/05/11 00:00:00+00",21,"Klaipėdos m. sav.",328,1,0,1,329,8751
22.8226699734169,56.2422814244238,"2020/07/16 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,7,8752
21.4239301947,55.6612015766511,"2020/09/26 00:00:00+00",55,"Klaipėdos r. sav.",35,0,0,0,35,8753
24.7235949459184,54.7472437403874,"2020/08/08 00:00:00+00",42,"Elektrėnų sav.",5,0,0,0,5,8754
24.0220556254605,54.564202616055,"2020/10/19 00:00:00+00",12,"Birštono sav.",2,0,0,0,2,8755
24.921457871056,55.011456996384,"2020/03/26 00:00:00+00",89,"Širvintų r. sav.",2,0,0,0,2,8756
21.6844146763876,56.2152114310676,"2020/08/20 00:00:00+00",75,"Skuodo r. sav.",1,0,0,0,1,8757
25.2709743822027,54.6922876468263,"2020/11/16 00:00:00+00",13,"Vilniaus m. sav.",1905,212,10,202,2118,8758
24.7595814573721,55.2677842965804,"2020/11/11 00:00:00+00",81,"Ukmergės r. sav.",104,27,0,27,131,8759
22.3310938846673,55.2937858487253,"2020/10/15 00:00:00+00",77,"Tauragės r. sav.",61,2,0,2,63,8760
23.5021287045222,56.2475124506321,"2020/04/05 00:00:00+00",47,"Joniškio r. sav.",27,1,0,1,28,8761
23.8051394323227,54.9692940840668,"2020/06/22 00:00:00+00",52,"Kauno r. sav.",47,0,0,0,47,8762
26.4870776804668,55.5856467968264,"2020/09/03 00:00:00+00",30,"Visagino sav.",16,1,0,1,17,8763
21.5311890388087,55.3715250185895,"2020/06/23 00:00:00+00",88,"Šilutės r. sav.",55,0,0,0,55,8764
25.435033701419,55.2230168660097,"2020/08/10 00:00:00+00",62,"Molėtų r. sav.",14,0,0,0,14,8765
25.2709743822027,54.6922876468263,"2020/07/23 00:00:00+00",13,"Vilniaus m. sav.",49,2,2,0,51,8766
21.9958246533779,55.7226496047416,"2020/04/23 00:00:00+00",74,"Rietavo sav.",2,0,0,0,2,8767
21.0902060656654,55.4598193342638,"2020/09/14 00:00:00+00",23,"Neringos sav.",1,0,0,0,2,8768
23.4633843677422,54.7856821561578,"2020/07/17 00:00:00+00",58,"Kazlų Rūdos sav.",2,0,0,0,2,8769
21.0902060656654,55.4598193342638,"2020/08/28 00:00:00+00",23,"Neringos sav.",15,0,0,0,15,8771
21.6844146763876,56.2152114310676,"2020/05/06 00:00:00+00",75,"Skuodo r. sav.",69,0,0,0,69,8772
24.3191464560517,55.5721649368135,"2020/11/12 00:00:00+00",66,"Panevėžio r. sav.",104,18,1,17,122,8773
24.2357738132826,54.4120285448596,"2020/07/26 00:00:00+00",33,"Alytaus r. sav.",2,0,0,0,2,8774
23.8051394323227,54.9692940840668,"2020/06/18 00:00:00+00",52,"Kauno r. sav.",77,0,0,0,77,8775
26.1055721632073,55.7038143245991,"2020/05/31 00:00:00+00",43,"Zarasų r. sav.",3,0,0,0,3,8776
25.0746655424415,55.5529675166371,"2020/10/17 00:00:00+00",34,"Anykščių r. sav.",22,0,0,0,22,8777
23.4537813759972,54.5465581336507,"2020/05/27 00:00:00+00",18,"Marijampolės sav.",97,0,0,0,97,8778
22.2215084020331,55.5279037978858,"2020/06/05 00:00:00+00",87,"Šilalės r. sav.",24,0,0,0,24,8779
24.4117178460364,54.836326485555,"2020/10/02 00:00:00+00",49,"Kaišiadorių r. sav.",47,0,0,0,47,8780
23.4633843677422,54.7856821561578,"2020/06/20 00:00:00+00",58,"Kazlų Rūdos sav.",5,0,0,0,5,8781
25.2724206691108,54.368552324376,"2020/06/01 00:00:00+00",85,"Šalčininkų r. sav.",27,1,1,0,28,8782
23.1958211583161,54.3795094088466,"2020/11/10 00:00:00+00",48,"Kalvarijos sav.",12,3,0,3,15,8783
25.537333846601,55.9552683584199,"2020/09/21 00:00:00+00",73,"Rokiškio r. sav.",18,0,0,0,18,8784
24.7819674728754,54.5510233726217,"2020/05/08 00:00:00+00",79,"Trakų r. sav.",81,0,0,0,81,8785
23.8754236209202,56.0534379320842,"2020/08/30 00:00:00+00",65,"Pakruojo r. sav.",7,0,0,0,7,8786
23.1249800157409,55.9826724296823,"2020/04/02 00:00:00+00",91,"Šiaulių r. sav.",4,0,0,0,4,8787
21.6844146763876,56.2152114310676,"2020/06/26 00:00:00+00",75,"Skuodo r. sav.",12,0,0,0,12,8788
23.5021287045222,56.2475124506321,"2020/04/07 00:00:00+00",47,"Joniškio r. sav.",8,0,0,0,8,8789
23.9373894100653,55.3378656263841,"2020/10/24 00:00:00+00",53,"Kėdainių r. sav.",72,13,0,13,85,8790
21.8474768666355,55.9432519065941,"2020/09/10 00:00:00+00",68,"Plungės r. sav.",20,0,0,0,21,8791
24.5004983452589,54.1777071640334,"2020/06/11 00:00:00+00",38,"Varėnos r. sav.",24,0,0,0,24,8792
25.5351060249609,54.7542116954101,"2020/10/11 00:00:00+00",41,"Vilniaus r. sav.",71,7,1,6,78,8793
24.308537352006,55.1080154832498,"2020/04/04 00:00:00+00",46,"Jonavos r. sav.",19,0,0,0,19,8794
25.435033701419,55.2230168660097,"2020/11/15 00:00:00+00",62,"Molėtų r. sav.",13,0,0,0,13,8795
24.308537352006,55.1080154832498,"2020/10/26 00:00:00+00",46,"Jonavos r. sav.",62,5,0,5,67,8796
23.933320040939,54.8997247360972,"2020/08/11 00:00:00+00",19,"Kauno m. sav.",419,13,4,9,432,8797
22.8669479333046,55.6725556701586,"2020/09/04 00:00:00+00",54,"Kelmės r. sav.",20,0,0,0,20,8798
23.1958211583161,54.3795094088466,"2020/10/07 00:00:00+00",48,"Kalvarijos sav.",12,0,0,0,12,8799
24.00308320585,54.0196835266694,"2020/09/22 00:00:00+00",15,"Druskininkų sav.",34,0,0,0,34,8800
24.7819674728754,54.5510233726217,"2020/10/23 00:00:00+00",79,"Trakų r. sav.",80,3,0,3,83,8801
22.8865761230478,55.1799994618479,"2020/10/21 00:00:00+00",94,"Jurbarko r. sav.",75,4,0,4,79,8802
21.0902060656654,55.4598193342638,"2020/05/17 00:00:00+00",23,"Neringos sav.",19,0,0,0,19,8803
24.0396356555608,54.4002853020115,"2020/03/28 00:00:00+00",11,"Alytaus m. sav.",32,1,0,1,33,8804
22.8865761230478,55.1799994618479,"2020/09/02 00:00:00+00",94,"Jurbarko r. sav.",43,0,0,0,43,8805
23.8754236209202,56.0534379320842,"2020/10/18 00:00:00+00",65,"Pakruojo r. sav.",12,1,1,0,13,8806
23.1958211583161,54.3795094088466,"2020/05/27 00:00:00+00",48,"Kalvarijos sav.",11,0,0,0,11,8807
24.3191464560517,55.5721649368135,"2020/04/18 00:00:00+00",66,"Panevėžio r. sav.",28,0,0,0,28,8808
24.0220556254605,54.564202616055,"2020/09/10 00:00:00+00",12,"Birštono sav.",4,0,0,0,4,8810
25.2709743822027,54.6922876468263,"2020/07/07 00:00:00+00",13,"Vilniaus m. sav.",849,4,3,1,853,8811
25.537333846601,55.9552683584199,"2020/05/16 00:00:00+00",73,"Rokiškio r. sav.",219,0,0,0,219,8812
23.4633843677422,54.7856821561578,"2020/05/11 00:00:00+00",58,"Kazlų Rūdos sav.",39,0,0,0,39,8813
21.0902060656654,55.4598193342638,"2020/05/04 00:00:00+00",23,"Neringos sav.",14,0,0,0,14,8814
23.0815015554015,54.9474659838302,"2020/05/05 00:00:00+00",84,"Šakių r. sav.",76,0,0,0,76,8815
24.3460150653608,55.7303895766014,"2020/05/16 00:00:00+00",27,"Panevėžio m. sav.",277,0,0,0,277,8816
23.933320040939,54.8997247360972,"2020/08/13 00:00:00+00",19,"Kauno m. sav.",564,11,1,10,575,8817
22.3735572467915,55.9335716523758,"2020/08/05 00:00:00+00",78,"Telšių r. sav.",16,0,0,0,16,8818
23.0815015554015,54.9474659838302,"2020/04/21 00:00:00+00",84,"Šakių r. sav.",20,0,0,0,20,8819
25.435033701419,55.2230168660097,"2020/09/24 00:00:00+00",62,"Molėtų r. sav.",9,0,0,0,9,8820
21.1503662410283,55.7053631892252,"2020/11/09 00:00:00+00",21,"Klaipėdos m. sav.",533,95,8,87,628,8821
25.2724206691108,54.368552324376,"2020/10/13 00:00:00+00",85,"Šalčininkų r. sav.",34,0,0,0,34,8822
26.4870776804668,55.5856467968264,"2020/10/14 00:00:00+00",30,"Visagino sav.",33,1,1,0,34,8823
23.0815015554015,54.9474659838302,"2020/09/28 00:00:00+00",84,"Šakių r. sav.",20,0,0,0,20,8824
24.3460150653608,55.7303895766014,"2020/04/27 00:00:00+00",27,"Panevėžio m. sav.",153,0,0,0,153,8825
22.8669479333046,55.6725556701586,"2020/04/13 00:00:00+00",54,"Kelmės r. sav.",6,0,0,0,6,8826
25.0746655424415,55.5529675166371,"2020/08/30 00:00:00+00",34,"Anykščių r. sav.",4,0,0,0,4,8827
24.2357738132826,54.4120285448596,"2020/09/04 00:00:00+00",33,"Alytaus r. sav.",24,0,0,0,24,8828
23.933320040939,54.8997247360972,"2020/11/11 00:00:00+00",19,"Kauno m. sav.",1534,198,11,187,1732,8829
25.537333846601,55.9552683584199,"2020/04/15 00:00:00+00",73,"Rokiškio r. sav.",9,0,0,0,9,8830
23.2148384946676,55.3844224972277,"2020/03/25 00:00:00+00",72,"Raseinių r. sav.",2,0,0,0,2,8831
23.0815015554015,54.9474659838302,"2020/07/25 00:00:00+00",84,"Šakių r. sav.",9,0,0,0,9,8832
23.6355914071614,55.6957045663068,"2020/08/20 00:00:00+00",71,"Radviliškio r. sav.",35,0,0,0,35,8833
21.9783793714192,55.1478098567971,"2020/06/25 00:00:00+00",63,"Pagėgių sav.",4,0,0,0,4,8834
23.933320040939,54.8997247360972,"2020/06/20 00:00:00+00",19,"Kauno m. sav.",163,0,0,0,163,8835
23.8113018755278,54.6049479572035,"2020/11/14 00:00:00+00",69,"Prienų r. sav.",109,6,1,5,115,8836
23.0815015554015,54.9474659838302,"2020/06/15 00:00:00+00",84,"Šakių r. sav.",28,0,0,0,28,8837
23.933320040939,54.8997247360972,"2020/08/21 00:00:00+00",19,"Kauno m. sav.",666,6,1,5,673,8838
23.3285202923566,55.9066061363758,"2020/09/06 00:00:00+00",29,"Šiaulių m. sav.",33,1,0,1,34,8839
22.8226699734169,56.2422814244238,"2020/09/15 00:00:00+00",32,"Akmenės r. sav.",32,2,0,2,34,8840
24.7235949459184,54.7472437403874,"2020/05/16 00:00:00+00",42,"Elektrėnų sav.",15,1,0,1,16,8841
23.0815015554015,54.9474659838302,"2020/07/31 00:00:00+00",84,"Šakių r. sav.",39,0,0,0,39,8842
22.3310938846673,55.2937858487253,"2020/04/26 00:00:00+00",77,"Tauragės r. sav.",103,0,0,0,103,8843
21.8474768666355,55.9432519065941,"2020/09/12 00:00:00+00",68,"Plungės r. sav.",14,1,0,1,15,8844
23.6355914071614,55.6957045663068,"2020/10/18 00:00:00+00",71,"Radviliškio r. sav.",16,0,0,0,16,8845
25.2709743822027,54.6922876468263,"2020/04/09 00:00:00+00",13,"Vilniaus m. sav.",761,12,7,5,773,8846
21.4239301947,55.6612015766511,"2020/10/29 00:00:00+00",55,"Klaipėdos r. sav.",177,14,1,13,191,8847
25.537333846601,55.9552683584199,"2020/08/17 00:00:00+00",73,"Rokiškio r. sav.",7,0,0,0,7,8848
23.1249800157409,55.9826724296823,"2020/04/13 00:00:00+00",91,"Šiaulių r. sav.",7,0,0,0,7,8849
24.308537352006,55.1080154832498,"2020/07/13 00:00:00+00",46,"Jonavos r. sav.",28,1,1,0,29,8850
23.4633843677422,54.7856821561578,"2020/09/26 00:00:00+00",58,"Kazlų Rūdos sav.",5,0,0,0,5,8851
21.9783793714192,55.1478098567971,"2020/04/28 00:00:00+00",63,"Pagėgių sav.",10,0,0,0,10,8852
24.0220556254605,54.564202616055,"2020/11/09 00:00:00+00",12,"Birštono sav.",15,0,0,0,15,8853
23.1958211583161,54.3795094088466,"2020/11/03 00:00:00+00",48,"Kalvarijos sav.",10,2,0,2,12,8854
24.7235949459184,54.7472437403874,"2020/04/20 00:00:00+00",42,"Elektrėnų sav.",11,0,0,0,11,8855
23.4537813759972,54.5465581336507,"2020/09/18 00:00:00+00",18,"Marijampolės sav.",167,0,0,0,167,8856
24.2357738132826,54.4120285448596,"2020/04/02 00:00:00+00",33,"Alytaus r. sav.",24,0,0,0,24,8857
24.5004983452589,54.1777071640334,"2020/04/20 00:00:00+00",38,"Varėnos r. sav.",6,0,0,0,6,8858
24.8174688930231,56.1752881507342,"2020/11/16 00:00:00+00",36,"Biržų r. sav.",18,0,0,0,18,8859
25.435033701419,55.2230168660097,"2020/06/02 00:00:00+00",62,"Molėtų r. sav.",67,1,1,0,68,8860
24.0220556254605,54.564202616055,"2020/11/13 00:00:00+00",12,"Birštono sav.",7,1,1,0,8,8861
23.4633843677422,54.7856821561578,"2020/04/04 00:00:00+00",58,"Kazlų Rūdos sav.",5,0,0,0,5,8862
24.7819674728754,54.5510233726217,"2020/07/12 00:00:00+00",79,"Trakų r. sav.",8,2,1,1,10,8863
24.00308320585,54.0196835266694,"2020/09/27 00:00:00+00",15,"Druskininkų sav.",3,0,0,0,3,8864
21.091041499192,55.9703980471648,"2020/06/06 00:00:00+00",25,"Palangos m. sav.",12,0,0,0,12,8865
22.3735572467915,55.9335716523758,"2020/07/20 00:00:00+00",78,"Telšių r. sav.",52,0,0,0,52,8866
24.3191464560517,55.5721649368135,"2020/07/30 00:00:00+00",66,"Panevėžio r. sav.",58,0,0,0,58,8867
26.3130560433214,55.3897650162949,"2020/06/18 00:00:00+00",45,"Ignalinos r. sav.",59,0,0,0,59,8868
23.8113018755278,54.6049479572035,"2020/10/20 00:00:00+00",69,"Prienų r. sav.",60,5,0,5,65,8869
24.7235949459184,54.7472437403874,"2020/10/08 00:00:00+00",42,"Elektrėnų sav.",69,3,0,3,72,8870
23.2148384946676,55.3844224972277,"2020/10/15 00:00:00+00",72,"Raseinių r. sav.",414,76,32,44,490,8871
23.6355914071614,55.6957045663068,"2020/07/15 00:00:00+00",71,"Radviliškio r. sav.",34,0,0,0,34,8872
23.1958211583161,54.3795094088466,"2020/05/31 00:00:00+00",48,"Kalvarijos sav.",3,1,1,0,4,8873
22.2215084020331,55.5279037978858,"2020/09/30 00:00:00+00",87,"Šilalės r. sav.",26,0,0,0,26,8874
25.2724206691108,54.368552324376,"2020/04/14 00:00:00+00",85,"Šalčininkų r. sav.",7,1,0,1,8,8875
24.921457871056,55.011456996384,"2020/05/15 00:00:00+00",89,"Širvintų r. sav.",40,0,0,0,40,8876
24.7235949459184,54.7472437403874,"2020/06/20 00:00:00+00",42,"Elektrėnų sav.",26,0,0,0,26,8877
21.3785832384403,55.9785462189209,"2020/05/13 00:00:00+00",56,"Kretingos r. sav.",128,2,1,1,130,8878
23.1958211583161,54.3795094088466,"2020/04/13 00:00:00+00",48,"Kalvarijos sav.",1,0,0,0,1,8879
23.1958211583161,54.3795094088466,"2020/04/15 00:00:00+00",48,"Kalvarijos sav.",6,0,0,0,6,8881
23.6403075621271,54.1742475190295,"2020/08/07 00:00:00+00",59,"Lazdijų r. sav.",23,0,0,0,23,8882
24.0220556254605,54.564202616055,"2020/10/05 00:00:00+00",12,"Birštono sav.",2,0,0,0,2,8883
21.1503662410283,55.7053631892252,"2020/04/29 00:00:00+00",21,"Klaipėdos m. sav.",423,10,10,0,433,8884
21.1503662410283,55.7053631892252,"2020/07/20 00:00:00+00",21,"Klaipėdos m. sav.",239,0,0,0,239,8885
24.7235949459184,54.7472437403874,"2020/06/02 00:00:00+00",42,"Elektrėnų sav.",67,0,0,0,67,8886
22.2215084020331,55.5279037978858,"2020/05/29 00:00:00+00",87,"Šilalės r. sav.",42,0,0,0,42,8887
23.933320040939,54.8997247360972,"2020/03/23 00:00:00+00",19,"Kauno m. sav.",23,3,0,3,26,8888
21.5311890388087,55.3715250185895,"2020/04/13 00:00:00+00",88,"Šilutės r. sav.",10,0,0,0,10,8889
24.5004983452589,54.1777071640334,"2020/05/05 00:00:00+00",38,"Varėnos r. sav.",99,0,0,0,99,8890
23.6403075621271,54.1742475190295,"2020/06/05 00:00:00+00",59,"Lazdijų r. sav.",48,0,0,0,48,8891
25.435033701419,55.2230168660097,"2020/05/07 00:00:00+00",62,"Molėtų r. sav.",59,0,0,0,59,8892
23.933320040939,54.8997247360972,"2020/08/20 00:00:00+00",19,"Kauno m. sav.",1083,14,3,11,1097,8893
24.00308320585,54.0196835266694,"2020/08/16 00:00:00+00",15,"Druskininkų sav.",1,0,0,0,1,8894
23.1958211583161,54.3795094088466,"2020/08/15 00:00:00+00",48,"Kalvarijos sav.",6,0,0,0,6,8895
24.8174688930231,56.1752881507342,"2020/09/07 00:00:00+00",36,"Biržų r. sav.",24,0,0,0,24,8896
24.3460150653608,55.7303895766014,"2020/03/29 00:00:00+00",27,"Panevėžio m. sav.",56,1,0,1,57,8897
23.6403075621271,54.1742475190295,"2020/05/13 00:00:00+00",59,"Lazdijų r. sav.",34,0,0,0,34,8898
25.0746655424415,55.5529675166371,"2020/06/07 00:00:00+00",34,"Anykščių r. sav.",10,0,0,0,10,8899
22.8226699734169,56.2422814244238,"2020/08/15 00:00:00+00",32,"Akmenės r. sav.",21,0,0,0,21,8900
21.3785832384403,55.9785462189209,"2020/04/24 00:00:00+00",56,"Kretingos r. sav.",59,1,1,0,60,8901
23.4633843677422,54.7856821561578,"2020/10/01 00:00:00+00",58,"Kazlų Rūdos sav.",8,0,0,0,8,8902
23.9373894100653,55.3378656263841,"2020/10/08 00:00:00+00",53,"Kėdainių r. sav.",257,0,0,0,257,8903
24.4117178460364,54.836326485555,"2020/08/25 00:00:00+00",49,"Kaišiadorių r. sav.",63,0,0,0,63,8904
21.5311890388087,55.3715250185895,"2020/05/26 00:00:00+00",88,"Šilutės r. sav.",56,0,0,0,56,8905
23.933320040939,54.8997247360972,"2020/07/12 00:00:00+00",19,"Kauno m. sav.",140,0,0,0,140,8906
21.9958246533779,55.7226496047416,"2020/07/13 00:00:00+00",74,"Rietavo sav.",7,0,0,0,7,8907
24.3460150653608,55.7303895766014,"2020/05/27 00:00:00+00",27,"Panevėžio m. sav.",90,0,0,0,90,8908
