"country","date","var","value","valstybe","CNTR_CODE"
"Tunisia",2020-03-22,"confirmed",75,"Tunisas","TN"
"Tunisia",2020-03-23,"confirmed",89,"Tunisas","TN"
"Turkey",2020-01-22,"confirmed",0,"Turkija","TR"
"Turkey",2020-01-23,"confirmed",0,"Turkija","TR"
"Turkey",2020-01-24,"confirmed",0,"Turkija","TR"
"Turkey",2020-01-25,"confirmed",0,"Turkija","TR"
"Turkey",2020-01-26,"confirmed",0,"Turkija","TR"
"Turkey",2020-01-27,"confirmed",0,"Turkija","TR"
"Turkey",2020-01-28,"confirmed",0,"Turkija","TR"
"Turkey",2020-01-29,"confirmed",0,"Turkija","TR"
"Turkey",2020-01-30,"confirmed",0,"Turkija","TR"
"Turkey",2020-01-31,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-01,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-02,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-03,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-04,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-05,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-06,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-07,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-08,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-09,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-10,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-11,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-12,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-13,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-14,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-15,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-16,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-17,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-18,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-19,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-20,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-21,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-22,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-23,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-24,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-25,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-26,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-27,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-28,"confirmed",0,"Turkija","TR"
"Turkey",2020-02-29,"confirmed",0,"Turkija","TR"
"Turkey",2020-03-01,"confirmed",0,"Turkija","TR"
"Turkey",2020-03-02,"confirmed",0,"Turkija","TR"
"Turkey",2020-03-03,"confirmed",0,"Turkija","TR"
"Turkey",2020-03-04,"confirmed",0,"Turkija","TR"
"Turkey",2020-03-05,"confirmed",0,"Turkija","TR"
"Turkey",2020-03-06,"confirmed",0,"Turkija","TR"
"Turkey",2020-03-07,"confirmed",0,"Turkija","TR"
"Turkey",2020-03-08,"confirmed",0,"Turkija","TR"
"Turkey",2020-03-09,"confirmed",0,"Turkija","TR"
"Turkey",2020-03-10,"confirmed",0,"Turkija","TR"
"Turkey",2020-03-11,"confirmed",1,"Turkija","TR"
"Turkey",2020-03-12,"confirmed",1,"Turkija","TR"
"Turkey",2020-03-13,"confirmed",5,"Turkija","TR"
"Turkey",2020-03-14,"confirmed",5,"Turkija","TR"
"Turkey",2020-03-15,"confirmed",6,"Turkija","TR"
"Turkey",2020-03-16,"confirmed",18,"Turkija","TR"
"Turkey",2020-03-17,"confirmed",47,"Turkija","TR"
"Turkey",2020-03-18,"confirmed",98,"Turkija","TR"
"Turkey",2020-03-19,"confirmed",192,"Turkija","TR"
"Turkey",2020-03-20,"confirmed",359,"Turkija","TR"
"Turkey",2020-03-21,"confirmed",670,"Turkija","TR"
"Turkey",2020-03-22,"confirmed",1236,"Turkija","TR"
"Turkey",2020-03-23,"confirmed",1529,"Turkija","TR"
"Uganda",2020-01-22,"confirmed",0,"Uganda","UG"
"Uganda",2020-01-23,"confirmed",0,"Uganda","UG"
"Uganda",2020-01-24,"confirmed",0,"Uganda","UG"
"Uganda",2020-01-25,"confirmed",0,"Uganda","UG"
"Uganda",2020-01-26,"confirmed",0,"Uganda","UG"
"Uganda",2020-01-27,"confirmed",0,"Uganda","UG"
"Uganda",2020-01-28,"confirmed",0,"Uganda","UG"
"Uganda",2020-01-29,"confirmed",0,"Uganda","UG"
"Uganda",2020-01-30,"confirmed",0,"Uganda","UG"
"Uganda",2020-01-31,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-01,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-02,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-03,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-04,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-05,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-06,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-07,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-08,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-09,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-10,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-11,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-12,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-13,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-14,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-15,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-16,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-17,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-18,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-19,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-20,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-21,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-22,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-23,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-24,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-25,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-26,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-27,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-28,"confirmed",0,"Uganda","UG"
"Uganda",2020-02-29,"confirmed",0,"Uganda","UG"
"Uganda",2020-03-01,"confirmed",0,"Uganda","UG"
"Uganda",2020-03-02,"confirmed",0,"Uganda","UG"
"Uganda",2020-03-03,"confirmed",0,"Uganda","UG"
"Uganda",2020-03-04,"confirmed",0,"Uganda","UG"
"Uganda",2020-03-05,"confirmed",0,"Uganda","UG"
"Uganda",2020-03-06,"confirmed",0,"Uganda","UG"
"Uganda",2020-03-07,"confirmed",0,"Uganda","UG"
"Uganda",2020-03-08,"confirmed",0,"Uganda","UG"
"Uganda",2020-03-09,"confirmed",0,"Uganda","UG"
"Uganda",2020-03-10,"confirmed",0,"Uganda","UG"
"Uganda",2020-03-11,"confirmed",0,"Uganda","UG"
"Uganda",2020-03-12,"confirmed",0,"Uganda","UG"
"Uganda",2020-03-13,"confirmed",0,"Uganda","UG"
"Uganda",2020-03-14,"confirmed",0,"Uganda","UG"
"Uganda",2020-03-15,"confirmed",0,"Uganda","UG"
"Uganda",2020-03-16,"confirmed",0,"Uganda","UG"
"Uganda",2020-03-17,"confirmed",0,"Uganda","UG"
"Uganda",2020-03-18,"confirmed",0,"Uganda","UG"
"Uganda",2020-03-19,"confirmed",0,"Uganda","UG"
"Uganda",2020-03-20,"confirmed",0,"Uganda","UG"
"Uganda",2020-03-21,"confirmed",1,"Uganda","UG"
"Uganda",2020-03-22,"confirmed",1,"Uganda","UG"
"Uganda",2020-03-23,"confirmed",9,"Uganda","UG"
"Ukraine",2020-01-22,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-01-23,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-01-24,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-01-25,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-01-26,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-01-27,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-01-28,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-01-29,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-01-30,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-01-31,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-01,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-02,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-03,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-04,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-05,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-06,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-07,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-08,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-09,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-10,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-11,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-12,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-13,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-14,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-15,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-16,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-17,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-18,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-19,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-20,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-21,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-22,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-23,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-24,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-25,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-26,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-27,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-28,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-02-29,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-03-01,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-03-02,"confirmed",0,"Ukraina","UA"
"Ukraine",2020-03-03,"confirmed",1,"Ukraina","UA"
"Ukraine",2020-03-04,"confirmed",1,"Ukraina","UA"
"Ukraine",2020-03-05,"confirmed",1,"Ukraina","UA"
"Ukraine",2020-03-06,"confirmed",1,"Ukraina","UA"
"Ukraine",2020-03-07,"confirmed",1,"Ukraina","UA"
"Ukraine",2020-03-08,"confirmed",1,"Ukraina","UA"
"Ukraine",2020-03-09,"confirmed",1,"Ukraina","UA"
"Ukraine",2020-03-10,"confirmed",1,"Ukraina","UA"
"Ukraine",2020-03-11,"confirmed",1,"Ukraina","UA"
"Ukraine",2020-03-12,"confirmed",1,"Ukraina","UA"
"Ukraine",2020-03-13,"confirmed",3,"Ukraina","UA"
"Ukraine",2020-03-14,"confirmed",3,"Ukraina","UA"
"Ukraine",2020-03-15,"confirmed",3,"Ukraina","UA"
"Ukraine",2020-03-16,"confirmed",7,"Ukraina","UA"
"Ukraine",2020-03-17,"confirmed",14,"Ukraina","UA"
"Ukraine",2020-03-18,"confirmed",14,"Ukraina","UA"
"Ukraine",2020-03-19,"confirmed",16,"Ukraina","UA"
"Ukraine",2020-03-20,"confirmed",29,"Ukraina","UA"
"Ukraine",2020-03-21,"confirmed",47,"Ukraina","UA"
"Ukraine",2020-03-22,"confirmed",73,"Ukraina","UA"
"Ukraine",2020-03-23,"confirmed",73,"Ukraina","UA"
"United Arab Emirates",2020-01-22,"confirmed",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-01-23,"confirmed",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-01-24,"confirmed",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-01-25,"confirmed",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-01-26,"confirmed",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-01-27,"confirmed",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-01-28,"confirmed",0,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-01-29,"confirmed",4,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-01-30,"confirmed",4,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-01-31,"confirmed",4,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-01,"confirmed",4,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-02,"confirmed",5,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-03,"confirmed",5,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-04,"confirmed",5,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-05,"confirmed",5,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-06,"confirmed",5,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-07,"confirmed",5,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-08,"confirmed",7,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-09,"confirmed",7,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-10,"confirmed",8,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-11,"confirmed",8,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-12,"confirmed",8,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-13,"confirmed",8,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-14,"confirmed",8,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-15,"confirmed",8,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-16,"confirmed",9,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-17,"confirmed",9,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-18,"confirmed",9,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-19,"confirmed",9,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-20,"confirmed",9,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-21,"confirmed",9,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-22,"confirmed",13,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-23,"confirmed",13,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-24,"confirmed",13,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-25,"confirmed",13,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-26,"confirmed",13,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-27,"confirmed",13,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-28,"confirmed",19,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-02-29,"confirmed",21,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-01,"confirmed",21,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-02,"confirmed",21,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-03,"confirmed",27,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-04,"confirmed",27,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-05,"confirmed",29,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-06,"confirmed",29,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-07,"confirmed",45,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-08,"confirmed",45,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-09,"confirmed",45,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-10,"confirmed",74,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-11,"confirmed",74,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-12,"confirmed",85,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-13,"confirmed",85,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-14,"confirmed",85,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-15,"confirmed",98,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-16,"confirmed",98,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-17,"confirmed",98,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-18,"confirmed",113,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-19,"confirmed",140,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-20,"confirmed",140,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-21,"confirmed",153,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-22,"confirmed",153,"Jungtiniai Arabų Emyratai","AE"
"United Arab Emirates",2020-03-23,"confirmed",198,"Jungtiniai Arabų Emyratai","AE"
"United Kingdom",2020-01-22,"confirmed",0,"JK","UK"
"United Kingdom",2020-01-23,"confirmed",0,"JK","UK"
"United Kingdom",2020-01-24,"confirmed",0,"JK","UK"
"United Kingdom",2020-01-25,"confirmed",0,"JK","UK"
"United Kingdom",2020-01-26,"confirmed",0,"JK","UK"
"United Kingdom",2020-01-27,"confirmed",0,"JK","UK"
"United Kingdom",2020-01-28,"confirmed",0,"JK","UK"
"United Kingdom",2020-01-29,"confirmed",0,"JK","UK"
"United Kingdom",2020-01-30,"confirmed",0,"JK","UK"
"United Kingdom",2020-01-31,"confirmed",2,"JK","UK"
"United Kingdom",2020-02-01,"confirmed",2,"JK","UK"
"United Kingdom",2020-02-02,"confirmed",2,"JK","UK"
"United Kingdom",2020-02-03,"confirmed",2,"JK","UK"
"United Kingdom",2020-02-04,"confirmed",2,"JK","UK"
"United Kingdom",2020-02-05,"confirmed",2,"JK","UK"
"United Kingdom",2020-02-06,"confirmed",2,"JK","UK"
"United Kingdom",2020-02-07,"confirmed",3,"JK","UK"
"United Kingdom",2020-02-08,"confirmed",3,"JK","UK"
"United Kingdom",2020-02-09,"confirmed",3,"JK","UK"
"United Kingdom",2020-02-10,"confirmed",8,"JK","UK"
"United Kingdom",2020-02-11,"confirmed",8,"JK","UK"
"United Kingdom",2020-02-12,"confirmed",9,"JK","UK"
"United Kingdom",2020-02-13,"confirmed",9,"JK","UK"
"United Kingdom",2020-02-14,"confirmed",9,"JK","UK"
"United Kingdom",2020-02-15,"confirmed",9,"JK","UK"
"United Kingdom",2020-02-16,"confirmed",9,"JK","UK"
"United Kingdom",2020-02-17,"confirmed",9,"JK","UK"
"United Kingdom",2020-02-18,"confirmed",9,"JK","UK"
"United Kingdom",2020-02-19,"confirmed",9,"JK","UK"
"United Kingdom",2020-02-20,"confirmed",9,"JK","UK"
"United Kingdom",2020-02-21,"confirmed",9,"JK","UK"
"United Kingdom",2020-02-22,"confirmed",9,"JK","UK"
"United Kingdom",2020-02-23,"confirmed",9,"JK","UK"
"United Kingdom",2020-02-24,"confirmed",13,"JK","UK"
"United Kingdom",2020-02-25,"confirmed",13,"JK","UK"
"United Kingdom",2020-02-26,"confirmed",13,"JK","UK"
"United Kingdom",2020-02-27,"confirmed",15,"JK","UK"
"United Kingdom",2020-02-28,"confirmed",20,"JK","UK"
"United Kingdom",2020-02-29,"confirmed",23,"JK","UK"
"United Kingdom",2020-03-01,"confirmed",36,"JK","UK"
"United Kingdom",2020-03-02,"confirmed",40,"JK","UK"
"United Kingdom",2020-03-03,"confirmed",51,"JK","UK"
"United Kingdom",2020-03-04,"confirmed",86,"JK","UK"
"United Kingdom",2020-03-05,"confirmed",116,"JK","UK"
"United Kingdom",2020-03-06,"confirmed",164,"JK","UK"
"United Kingdom",2020-03-07,"confirmed",207,"JK","UK"
"United Kingdom",2020-03-08,"confirmed",274,"JK","UK"
"United Kingdom",2020-03-09,"confirmed",322,"JK","UK"
"United Kingdom",2020-03-10,"confirmed",384,"JK","UK"
"United Kingdom",2020-03-11,"confirmed",459,"JK","UK"
"United Kingdom",2020-03-12,"confirmed",459,"JK","UK"
"United Kingdom",2020-03-13,"confirmed",802,"JK","UK"
"United Kingdom",2020-03-14,"confirmed",1144,"JK","UK"
"United Kingdom",2020-03-15,"confirmed",1145,"JK","UK"
"United Kingdom",2020-03-16,"confirmed",1551,"JK","UK"
"United Kingdom",2020-03-17,"confirmed",1960,"JK","UK"
"United Kingdom",2020-03-18,"confirmed",2642,"JK","UK"
"United Kingdom",2020-03-19,"confirmed",2716,"JK","UK"
"United Kingdom",2020-03-20,"confirmed",4014,"JK","UK"
"United Kingdom",2020-03-21,"confirmed",5067,"JK","UK"
"United Kingdom",2020-03-22,"confirmed",5745,"JK","UK"
"United Kingdom",2020-03-23,"confirmed",6726,"JK","UK"
"United States of America",2020-01-22,"confirmed",1,"JAV","US"
"United States of America",2020-01-23,"confirmed",1,"JAV","US"
"United States of America",2020-01-24,"confirmed",2,"JAV","US"
"United States of America",2020-01-25,"confirmed",2,"JAV","US"
"United States of America",2020-01-26,"confirmed",5,"JAV","US"
"United States of America",2020-01-27,"confirmed",5,"JAV","US"
"United States of America",2020-01-28,"confirmed",5,"JAV","US"
"United States of America",2020-01-29,"confirmed",5,"JAV","US"
"United States of America",2020-01-30,"confirmed",5,"JAV","US"
"United States of America",2020-01-31,"confirmed",7,"JAV","US"
"United States of America",2020-02-01,"confirmed",8,"JAV","US"
"United States of America",2020-02-02,"confirmed",8,"JAV","US"
"United States of America",2020-02-03,"confirmed",11,"JAV","US"
"United States of America",2020-02-04,"confirmed",11,"JAV","US"
"United States of America",2020-02-05,"confirmed",11,"JAV","US"
"United States of America",2020-02-06,"confirmed",11,"JAV","US"
"United States of America",2020-02-07,"confirmed",11,"JAV","US"
"United States of America",2020-02-08,"confirmed",11,"JAV","US"
"United States of America",2020-02-09,"confirmed",11,"JAV","US"
"United States of America",2020-02-10,"confirmed",11,"JAV","US"
"United States of America",2020-02-11,"confirmed",12,"JAV","US"
"United States of America",2020-02-12,"confirmed",12,"JAV","US"
"United States of America",2020-02-13,"confirmed",13,"JAV","US"
"United States of America",2020-02-14,"confirmed",13,"JAV","US"
"United States of America",2020-02-15,"confirmed",13,"JAV","US"
"United States of America",2020-02-16,"confirmed",13,"JAV","US"
"United States of America",2020-02-17,"confirmed",13,"JAV","US"
"United States of America",2020-02-18,"confirmed",13,"JAV","US"
"United States of America",2020-02-19,"confirmed",13,"JAV","US"
"United States of America",2020-02-20,"confirmed",13,"JAV","US"
"United States of America",2020-02-21,"confirmed",15,"JAV","US"
"United States of America",2020-02-22,"confirmed",15,"JAV","US"
"United States of America",2020-02-23,"confirmed",15,"JAV","US"
"United States of America",2020-02-24,"confirmed",51,"JAV","US"
"United States of America",2020-02-25,"confirmed",51,"JAV","US"
"United States of America",2020-02-26,"confirmed",57,"JAV","US"
"United States of America",2020-02-27,"confirmed",58,"JAV","US"
"United States of America",2020-02-28,"confirmed",60,"JAV","US"
"United States of America",2020-02-29,"confirmed",68,"JAV","US"
"United States of America",2020-03-01,"confirmed",74,"JAV","US"
"United States of America",2020-03-02,"confirmed",98,"JAV","US"
"United States of America",2020-03-03,"confirmed",118,"JAV","US"
"United States of America",2020-03-04,"confirmed",149,"JAV","US"
"United States of America",2020-03-05,"confirmed",217,"JAV","US"
"United States of America",2020-03-06,"confirmed",262,"JAV","US"
"United States of America",2020-03-07,"confirmed",402,"JAV","US"
"United States of America",2020-03-08,"confirmed",518,"JAV","US"
"United States of America",2020-03-09,"confirmed",583,"JAV","US"
"United States of America",2020-03-10,"confirmed",959,"JAV","US"
"United States of America",2020-03-11,"confirmed",1281,"JAV","US"
"United States of America",2020-03-12,"confirmed",1663,"JAV","US"
"United States of America",2020-03-13,"confirmed",2179,"JAV","US"
"United States of America",2020-03-14,"confirmed",2727,"JAV","US"
"United States of America",2020-03-15,"confirmed",3499,"JAV","US"
"United States of America",2020-03-16,"confirmed",4632,"JAV","US"
"United States of America",2020-03-17,"confirmed",6421,"JAV","US"
"United States of America",2020-03-18,"confirmed",7783,"JAV","US"
"United States of America",2020-03-19,"confirmed",13677,"JAV","US"
"United States of America",2020-03-20,"confirmed",19100,"JAV","US"
"United States of America",2020-03-21,"confirmed",25489,"JAV","US"
"United States of America",2020-03-22,"confirmed",33276,"JAV","US"
"United States of America",2020-03-23,"confirmed",43847,"JAV","US"
"Uruguay",2020-01-22,"confirmed",0,"Urugvajus","UY"
"Uruguay",2020-01-23,"confirmed",0,"Urugvajus","UY"
"Uruguay",2020-01-24,"confirmed",0,"Urugvajus","UY"
"Uruguay",2020-01-25,"confirmed",0,"Urugvajus","UY"
"Uruguay",2020-01-26,"confirmed",0,"Urugvajus","UY"
"Uruguay",2020-01-27,"confirmed",0,"Urugvajus","UY"
"Uruguay",2020-01-28,"confirmed",0,"Urugvajus","UY"
"Uruguay",2020-01-29,"confirmed",0,"Urugvajus","UY"
"Uruguay",2020-01-30,"confirmed",0,"Urugvajus","UY"
"Uruguay",2020-01-31,"confirmed",0,"Urugvajus","UY"
"Uruguay",2020-02-01,"confirmed",0,"Urugvajus","UY"
"Uruguay",2020-02-02,"confirmed",0,"Urugvajus","UY"
"Uruguay",2020-02-03,"confirmed",0,"Urugvajus","UY"
"Uruguay",2020-02-04,"confirmed",0,"Urugvajus","UY"
"Uruguay",2020-02-05,"confirmed",0,"Urugvajus","UY"
"Uruguay",2020-02-06,"confirmed",0,"Urugvajus","UY"
"Uruguay",2020-02-07,"confirmed",0,"Urugvajus","UY"
"Uruguay",2020-02-08,"confirmed",0,"Urugvajus","UY"
"Uruguay",2020-02-09,"confirmed",0,"Urugvajus","UY"
"Uruguay",2020-02-10,"confirmed",0,"Urugvajus","UY"
"Uruguay",2020-02-11,"confirmed",0,"Urugvajus","UY"
"Uruguay",2020-02-12,"confirmed",0,"Urugvajus","UY"
"Uruguay",2020-02-13,"confirmed",0,"Urugvajus","UY"
"Uruguay",2020-02-14,"confirmed",0,"Urugvajus","UY"
